---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 840/990  84% | Samples: 840/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 844/990  85% | Samples: 843/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 845/990  85% | Samples: 845/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 846/990  85% | Samples: 846/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 851/990  85% | Samples: 851/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 853/990  86% | Samples: 853/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 856/990  86% | Samples: 856/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 858/990  86% | Samples: 858/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 862/990  87% | Samples: 862/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 867/990  87% | Samples: 867/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 870/990  87% | Samples: 870/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 872/990  88% | Samples: 872/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 877/990  88% | Samples: 877/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 880/990  88% | Samples: 880/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 883/990  89% | Samples: 883/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 886/990  89% | Samples: 886/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 889/990  89% | Samples: 889/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 893/990  90% | Samples: 893/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 899/990  90% | Samples: 899/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 904/990  91% | Samples: 904/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 908/990  91% | Samples: 908/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 910/990  91% | Samples: 910/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 914/990  92% | Samples: 914/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 915/990  92% | Samples: 915/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 916/990  92% | Samples: 916/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 918/990  92% | Samples: 918/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 921/990  93% | Samples: 921/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 923/990  93% | Samples: 923/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 927/990  93% | Samples: 927/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 929/990  93% | Samples: 929/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 931/990  94% | Samples: 931/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 937/990  94% | Samples: 937/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 940/990  94% | Samples: 940/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 945/990  95% | Samples: 944/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 951/990  96% | Samples: 950/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 955/990  96% | Samples: 955/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 959/990  96% | Samples: 959/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 962/990  97% | Samples: 962/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 965/990  97% | Samples: 965/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 972/990  98% | Samples: 972/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 976/990  98% | Samples: 976/990 | mean: 0.03 | vllm:  9/10 | HTTP retries: 0
Steps: 978/990  98% | Samples: 978/990 | mean: 0.03 | vllm:  8/10 | HTTP retries: 0
Steps: 985/990  99% | Samples: 985/990 | mean: 0.03 | vllm:  5/10 | HTTP retries: 0
Steps: 988/990  99% | Samples: 988/990 | mean: 0.03 | vllm:  2/10 | HTTP retries: 0
Steps: 990/990 100% | Samples: 990/990 | mean: 0.03 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_ablation_full_question (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                         0:37:53                                                                              
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                              906,295 tokens [I: 250,733, O: 655,562]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.028                                                                                                                                               
stderr               0.005                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T11-20-20-00-00_augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator gemini --dataset-types arc_challenge --settings augment_ablation --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
