---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 733/910  80% | Samples: 733/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 737/910  80% | Samples: 737/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 739/910  81% | Samples: 739/910 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 746/910  81% | Samples: 746/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 749/910  82% | Samples: 749/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 753/910  82% | Samples: 753/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 756/910  83% | Samples: 756/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 758/910  83% | Samples: 758/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 761/910  83% | Samples: 761/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 765/910  84% | Samples: 765/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 769/910  84% | Samples: 769/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 771/910  84% | Samples: 770/910 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 773/910  84% | Samples: 773/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 775/910  85% | Samples: 775/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 777/910  85% | Samples: 777/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 780/910  85% | Samples: 780/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 783/910  86% | Samples: 783/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 787/910  86% | Samples: 787/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 792/910  87% | Samples: 791/910 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 796/910  87% | Samples: 796/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 798/910  87% | Samples: 798/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 802/910  88% | Samples: 802/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 806/910  88% | Samples: 806/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 808/910  88% | Samples: 807/910 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 810/910  89% | Samples: 809/910 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 811/910  89% | Samples: 811/910 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 815/910  89% | Samples: 815/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 817/910  89% | Samples: 817/910 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 820/910  90% | Samples: 819/910 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 825/910  90% | Samples: 825/910 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 829/910  91% | Samples: 829/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 833/910  91% | Samples: 833/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 836/910  91% | Samples: 836/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 838/910  92% | Samples: 838/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 842/910  92% | Samples: 842/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 843/910  92% | Samples: 843/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 848/910  93% | Samples: 847/910 | mean: 0.36 | vllm:  7/10 | HTTP retries: 0
Steps: 852/910  93% | Samples: 852/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 858/910  94% | Samples: 858/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 861/910  94% | Samples: 861/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 864/910  94% | Samples: 864/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 868/910  95% | Samples: 868/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 873/910  95% | Samples: 873/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 875/910  96% | Samples: 874/910 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 877/910  96% | Samples: 877/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 880/910  96% | Samples: 880/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 886/910  97% | Samples: 883/910 | mean: 0.36 | vllm:  6/10 | HTTP retries: 0
Steps: 890/910  97% | Samples: 890/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 891/910  97% | Samples: 891/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 893/910  98% | Samples: 893/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 895/910  98% | Samples: 895/910 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 898/910  98% | Samples: 897/910 | mean: 0.36 | vllm:  7/10 | HTTP retries: 0
Steps: 903/910  99% | Samples: 903/910 | mean: 0.36 | vllm:  7/10 | HTTP retries: 0
Steps: 905/910  99% | Samples: 905/910 | mean: 0.36 | vllm:  5/10 | HTTP retries: 0
Steps: 908/910  99% | Samples: 908/910 | mean: 0.36 | vllm:  2/10 | HTTP retries: 0
Steps: 910/910 100% | Samples: 910/910 | mean: 0.36 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_human_from_scratch_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                         0:39:54                                                                              
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                              846,070 tokens [I: 151,833, O: 694,237]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.356                                                                                                                                               
stderr               0.016                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T15-01-56-00-00_augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator gemini --dataset-types mmlu_pro --settings human_from_scratch --modes choices_only --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
