---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 609/910  66% | Samples: 609/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 611/910  67% | Samples: 611/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 615/910  67% | Samples: 615/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 616/910  67% | Samples: 616/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 617/910  67% | Samples: 617/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 618/910  67% | Samples: 618/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 619/910  68% | Samples: 619/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 620/910  68% | Samples: 620/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 622/910  68% | Samples: 622/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 624/910  68% | Samples: 624/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 625/910  68% | Samples: 625/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 626/910  68% | Samples: 626/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 628/910  69% | Samples: 628/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 630/910  69% | Samples: 630/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 632/910  69% | Samples: 632/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 634/910  69% | Samples: 634/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 636/910  69% | Samples: 636/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 637/910  70% | Samples: 637/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 638/910  70% | Samples: 638/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 640/910  70% | Samples: 640/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 642/910  70% | Samples: 642/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 645/910  70% | Samples: 645/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 646/910  70% | Samples: 646/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 649/910  71% | Samples: 649/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 651/910  71% | Samples: 651/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 653/910  71% | Samples: 653/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 654/910  71% | Samples: 654/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 655/910  71% | Samples: 655/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 659/910  72% | Samples: 659/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 661/910  72% | Samples: 661/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 663/910  72% | Samples: 663/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 667/910  73% | Samples: 666/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 669/910  73% | Samples: 669/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 670/910  73% | Samples: 670/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 672/910  73% | Samples: 672/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 675/910  74% | Samples: 675/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 677/910  74% | Samples: 677/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 678/910  74% | Samples: 678/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 679/910  74% | Samples: 679/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 681/910  74% | Samples: 681/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 686/910  75% | Samples: 686/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 687/910  75% | Samples: 687/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 689/910  75% | Samples: 689/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 690/910  75% | Samples: 690/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 693/910  76% | Samples: 693/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 695/910  76% | Samples: 695/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 697/910  76% | Samples: 697/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 700/910  76% | Samples: 700/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 701/910  77% | Samples: 701/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 705/910  77% | Samples: 705/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 707/910  77% | Samples: 707/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 709/910  77% | Samples: 709/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 711/910  78% | Samples: 711/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 714/910  78% | Samples: 714/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 716/910  78% | Samples: 716/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 719/910  79% | Samples: 719/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 721/910  79% | Samples: 721/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 724/910  79% | Samples: 724/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 727/910  79% | Samples: 727/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 728/910  80% | Samples: 728/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 732/910  80% | Samples: 732/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 733/910  80% | Samples: 733/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 737/910  80% | Samples: 737/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 741/910  81% | Samples: 741/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 744/910  81% | Samples: 744/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 748/910  82% | Samples: 747/910 | mean: 0.00 | vllm:  7/10 | HTTP retries: 1
Steps: 751/910  82% | Samples: 751/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 756/910  83% | Samples: 756/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 758/910  83% | Samples: 758/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 760/910  83% | Samples: 760/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 762/910  83% | Samples: 762/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 764/910  83% | Samples: 764/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 768/910  84% | Samples: 768/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 771/910  84% | Samples: 771/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 773/910  84% | Samples: 773/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 776/910  85% | Samples: 776/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 777/910  85% | Samples: 777/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 779/910  85% | Samples: 779/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 781/910  85% | Samples: 781/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 785/910  86% | Samples: 785/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 787/910  86% | Samples: 787/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 792/910  87% | Samples: 791/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 795/910  87% | Samples: 795/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 798/910  87% | Samples: 798/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 799/910  87% | Samples: 799/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 802/910  88% | Samples: 802/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 805/910  88% | Samples: 805/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 808/910  88% | Samples: 808/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 811/910  89% | Samples: 811/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 813/910  89% | Samples: 813/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 815/910  89% | Samples: 815/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 817/910  89% | Samples: 817/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 820/910  90% | Samples: 820/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 823/910  90% | Samples: 823/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 825/910  90% | Samples: 825/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 829/910  91% | Samples: 829/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 832/910  91% | Samples: 832/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 835/910  91% | Samples: 835/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 836/910  91% | Samples: 836/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 839/910  92% | Samples: 839/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 841/910  92% | Samples: 841/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 843/910  92% | Samples: 843/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 845/910  92% | Samples: 845/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 848/910  93% | Samples: 848/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 852/910  93% | Samples: 852/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 853/910  93% | Samples: 853/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 855/910  93% | Samples: 855/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 858/910  94% | Samples: 858/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 861/910  94% | Samples: 860/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 864/910  94% | Samples: 864/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 867/910  95% | Samples: 867/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 869/910  95% | Samples: 869/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 872/910  95% | Samples: 872/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 875/910  96% | Samples: 875/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 878/910  96% | Samples: 878/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 882/910  96% | Samples: 882/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 883/910  97% | Samples: 883/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 885/910  97% | Samples: 885/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 886/910  97% | Samples: 886/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 889/910  97% | Samples: 889/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 891/910  97% | Samples: 891/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 894/910  98% | Samples: 894/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 896/910  98% | Samples: 896/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 899/910  98% | Samples: 897/910 | mean: 0.00 | vllm:  7/10 | HTTP retries: 1
Steps: 901/910  99% | Samples: 901/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 904/910  99% | Samples: 904/910 | mean: 0.00 | vllm:  6/10 | HTTP retries: 1
Steps: 907/910  99% | Samples: 907/910 | mean: 0.00 | vllm:  3/10 | HTTP retries: 1
Steps: 909/910  99% | Samples: 909/910 | mean: 0.00 | vllm:  1/10 | HTTP retries: 1
Steps: 910/910 100% | Samples: 910/910 | mean: 0.00 | vllm:  0/10 | HTTP retries: 1

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                     0:58:15                                                                                  
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                          1,317,637 tokens [I: 291,424, O: 1,026,213]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.000                                                                                                                                               
stderr               0.000                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T14-44-47-00-00_augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator gemini --dataset-types mmlu_pro --settings augment_model --modes choices_only --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
