---------------------------------------------------------                                                 
augmented_mcqa_eval_human_from_scratch_full_question (389 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/389   0% | Samples:   1/389 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 351/389  90% | Samples: 351/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 353/389  90% | Samples: 353/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 354/389  91% | Samples: 354/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 355/389  91% | Samples: 355/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 356/389  91% | Samples: 356/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 357/389  91% | Samples: 357/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 358/389  92% | Samples: 358/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 359/389  92% | Samples: 359/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 360/389  92% | Samples: 360/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 361/389  92% | Samples: 361/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 362/389  93% | Samples: 362/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 363/389  93% | Samples: 363/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 364/389  93% | Samples: 364/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 365/389  93% | Samples: 365/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 367/389  94% | Samples: 367/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 368/389  94% | Samples: 368/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 371/389  95% | Samples: 371/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 372/389  95% | Samples: 372/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 374/389  96% | Samples: 374/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 376/389  96% | Samples: 376/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 377/389  96% | Samples: 377/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 378/389  97% | Samples: 378/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 379/389  97% | Samples: 379/389 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 381/389  97% | Samples: 381/389 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 382/389  98% | Samples: 382/389 | mean: 0.00 | vllm:  7/10 | HTTP retries: 1
Steps: 383/389  98% | Samples: 383/389 | mean: 0.00 | vllm:  6/10 | HTTP retries: 1
Steps: 384/389  98% | Samples: 384/389 | mean: 0.00 | vllm:  5/10 | HTTP retries: 1
Steps: 386/389  99% | Samples: 386/389 | mean: 0.00 | vllm:  3/10 | HTTP retries: 1
Steps: 387/389  99% | Samples: 387/389 | mean: 0.00 | vllm:  2/10 | HTTP retries: 1
Steps: 388/389  99% | Samples: 388/389 | mean: 0.00 | vllm:  1/10 | HTTP retries: 1
Steps: 389/389 100% | Samples: 389/389 | mean: 0.00 | vllm:  0/10 | HTTP retries: 1

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_human_from_scratch_full_question (389 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                               
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                     1:32:25                                                                                  
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                          1,737,996 tokens [I: 104,992, O: 1,633,004]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.000                                                                                                                                               
stderr               0.000                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T13-16-59-00-00_augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator gemini --dataset-types gpqa --settings human_from_scratch --modes full_question --question-start 0 --limit 415 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
