---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 619/910  68% | Samples: 619/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 622/910  68% | Samples: 622/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 624/910  68% | Samples: 624/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 626/910  68% | Samples: 626/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 628/910  69% | Samples: 628/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 630/910  69% | Samples: 630/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 633/910  69% | Samples: 632/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 636/910  69% | Samples: 635/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 638/910  70% | Samples: 638/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 640/910  70% | Samples: 639/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 643/910  70% | Samples: 642/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 645/910  70% | Samples: 644/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 647/910  71% | Samples: 647/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 649/910  71% | Samples: 649/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 651/910  71% | Samples: 651/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 653/910  71% | Samples: 653/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 654/910  71% | Samples: 654/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 657/910  72% | Samples: 657/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 661/910  72% | Samples: 661/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 663/910  72% | Samples: 663/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 666/910  73% | Samples: 666/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 669/910  73% | Samples: 669/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 670/910  73% | Samples: 670/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 673/910  73% | Samples: 672/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 675/910  74% | Samples: 675/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 678/910  74% | Samples: 678/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 679/910  74% | Samples: 679/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 680/910  74% | Samples: 680/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 682/910  74% | Samples: 682/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 684/910  75% | Samples: 684/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 688/910  75% | Samples: 688/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 689/910  75% | Samples: 689/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 691/910  75% | Samples: 691/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 693/910  76% | Samples: 693/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 695/910  76% | Samples: 695/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 697/910  76% | Samples: 697/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 700/910  76% | Samples: 700/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 702/910  77% | Samples: 702/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 705/910  77% | Samples: 704/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 707/910  77% | Samples: 707/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 708/910  77% | Samples: 708/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 711/910  78% | Samples: 711/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 713/910  78% | Samples: 713/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 714/910  78% | Samples: 714/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 718/910  78% | Samples: 717/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 720/910  79% | Samples: 720/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 724/910  79% | Samples: 724/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 727/910  79% | Samples: 727/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 730/910  80% | Samples: 730/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 733/910  80% | Samples: 733/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 735/910  80% | Samples: 735/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 740/910  81% | Samples: 740/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 742/910  81% | Samples: 742/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 745/910  81% | Samples: 745/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 747/910  82% | Samples: 747/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 750/910  82% | Samples: 750/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 753/910  82% | Samples: 752/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 755/910  82% | Samples: 755/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 758/910  83% | Samples: 758/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 760/910  83% | Samples: 760/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 764/910  83% | Samples: 764/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 767/910  84% | Samples: 767/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 770/910  84% | Samples: 770/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 773/910  84% | Samples: 773/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 775/910  85% | Samples: 774/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 776/910  85% | Samples: 776/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 779/910  85% | Samples: 779/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 781/910  85% | Samples: 780/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 783/910  86% | Samples: 783/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 785/910  86% | Samples: 784/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 788/910  86% | Samples: 786/910 | mean: 0.00 | vllm:  5/10 | HTTP retries: 1
Steps: 792/910  87% | Samples: 790/910 | mean: 0.00 | vllm:  7/10 | HTTP retries: 1
Steps: 793/910  87% | Samples: 793/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 796/910  87% | Samples: 796/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 797/910  87% | Samples: 797/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 798/910  87% | Samples: 798/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 801/910  88% | Samples: 801/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 804/910  88% | Samples: 804/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 805/910  88% | Samples: 805/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 810/910  89% | Samples: 809/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 813/910  89% | Samples: 813/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 815/910  89% | Samples: 815/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 817/910  89% | Samples: 817/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 821/910  90% | Samples: 821/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 823/910  90% | Samples: 823/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 826/910  90% | Samples: 826/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 827/910  90% | Samples: 827/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 829/910  91% | Samples: 829/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 832/910  91% | Samples: 832/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 833/910  91% | Samples: 833/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 837/910  91% | Samples: 837/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 840/910  92% | Samples: 840/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 841/910  92% | Samples: 841/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 843/910  92% | Samples: 843/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 846/910  92% | Samples: 846/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 849/910  93% | Samples: 849/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 854/910  93% | Samples: 854/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 857/910  94% | Samples: 857/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 861/910  94% | Samples: 860/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 862/910  94% | Samples: 862/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 865/910  95% | Samples: 865/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 867/910  95% | Samples: 867/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 870/910  95% | Samples: 870/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 873/910  95% | Samples: 873/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 876/910  96% | Samples: 876/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 878/910  96% | Samples: 878/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 880/910  96% | Samples: 880/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 883/910  97% | Samples: 883/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 886/910  97% | Samples: 886/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 890/910  97% | Samples: 890/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 893/910  98% | Samples: 893/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 895/910  98% | Samples: 894/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 898/910  98% | Samples: 898/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 1
Steps: 902/910  99% | Samples: 902/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 1
Steps: 903/910  99% | Samples: 903/910 | mean: 0.00 | vllm:  7/10 | HTTP retries: 1
Steps: 904/910  99% | Samples: 904/910 | mean: 0.00 | vllm:  6/10 | HTTP retries: 1
Steps: 907/910  99% | Samples: 907/910 | mean: 0.00 | vllm:  3/10 | HTTP retries: 1
Steps: 910/910 100% | Samples: 910/910 | mean: 0.00 | vllm:  0/10 | HTTP retries: 1

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_human_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                       0:53:17                                                                                
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                            1,229,717 tokens [I: 280,219, O: 949,498]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.003                                                                                                                                               
stderr               0.002                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T14-21-34-00-00_augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator gemini --dataset-types mmlu_pro --settings augment_human --modes choices_only --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
