---------------------------------------------------------                                                 
augmented_mcqa_eval_human_from_scratch_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)  
---------------------------------------------------------                                                 
                                                                                                          
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 609/910  66% | Samples: 609/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 612/910  67% | Samples: 612/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 613/910  67% | Samples: 613/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 616/910  67% | Samples: 616/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 620/910  68% | Samples: 620/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 622/910  68% | Samples: 622/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 624/910  68% | Samples: 624/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 627/910  68% | Samples: 626/910 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 629/910  69% | Samples: 629/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 630/910  69% | Samples: 630/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 633/910  69% | Samples: 633/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 634/910  69% | Samples: 634/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 635/910  69% | Samples: 635/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 637/910  70% | Samples: 637/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 639/910  70% | Samples: 639/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 641/910  70% | Samples: 641/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 642/910  70% | Samples: 642/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 644/910  70% | Samples: 644/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 645/910  70% | Samples: 645/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 646/910  70% | Samples: 646/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 647/910  71% | Samples: 647/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 648/910  71% | Samples: 648/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 650/910  71% | Samples: 650/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 652/910  71% | Samples: 652/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 655/910  71% | Samples: 655/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 656/910  72% | Samples: 656/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 661/910  72% | Samples: 661/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 665/910  73% | Samples: 664/910 | mean: 0.66 | vllm:  8/10 | HTTP retries: 0
Steps: 666/910  73% | Samples: 666/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 667/910  73% | Samples: 667/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 670/910  73% | Samples: 670/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 672/910  73% | Samples: 672/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 675/910  74% | Samples: 675/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 677/910  74% | Samples: 677/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 679/910  74% | Samples: 679/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 682/910  74% | Samples: 682/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 684/910  75% | Samples: 684/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 687/910  75% | Samples: 687/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 689/910  75% | Samples: 689/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 692/910  76% | Samples: 692/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 694/910  76% | Samples: 694/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 695/910  76% | Samples: 695/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 696/910  76% | Samples: 696/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 699/910  76% | Samples: 699/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 700/910  76% | Samples: 700/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 703/910  77% | Samples: 703/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 705/910  77% | Samples: 705/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 706/910  77% | Samples: 706/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 708/910  77% | Samples: 708/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 709/910  77% | Samples: 709/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 710/910  78% | Samples: 710/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 711/910  78% | Samples: 711/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 714/910  78% | Samples: 714/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 716/910  78% | Samples: 716/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 717/910  78% | Samples: 717/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 720/910  79% | Samples: 720/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 723/910  79% | Samples: 723/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 724/910  79% | Samples: 724/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 727/910  79% | Samples: 727/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 728/910  80% | Samples: 728/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 732/910  80% | Samples: 732/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 734/910  80% | Samples: 734/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 737/910  80% | Samples: 737/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 740/910  81% | Samples: 740/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 741/910  81% | Samples: 741/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 744/910  81% | Samples: 744/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 750/910  82% | Samples: 750/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 754/910  82% | Samples: 754/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 756/910  83% | Samples: 756/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 761/910  83% | Samples: 761/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 766/910  84% | Samples: 765/910 | mean: 0.66 | vllm:  8/10 | HTTP retries: 0
Steps: 769/910  84% | Samples: 769/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 772/910  84% | Samples: 772/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 777/910  85% | Samples: 777/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 778/910  85% | Samples: 778/910 | mean: 0.66 | vllm:  9/10 | HTTP retries: 0
Steps: 784/910  86% | Samples: 784/910 | mean: 0.66 | vllm:  8/10 | HTTP retries: 0
Steps: 791/910  86% | Samples: 791/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 793/910  87% | Samples: 793/910 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 800/910  87% | Samples: 800/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 802/910  88% | Samples: 802/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 805/910  88% | Samples: 804/910 | mean: 0.67 | vllm:  8/10 | HTTP retries: 0
Steps: 808/910  88% | Samples: 808/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 813/910  89% | Samples: 813/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 818/910  89% | Samples: 818/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 820/910  90% | Samples: 820/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 825/910  90% | Samples: 825/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 827/910  90% | Samples: 827/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 832/910  91% | Samples: 831/910 | mean: 0.68 | vllm:  8/10 | HTTP retries: 0
Steps: 836/910  91% | Samples: 836/910 | mean: 0.67 | vllm:  9/10 | HTTP retries: 0
Steps: 839/910  92% | Samples: 839/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 843/910  92% | Samples: 843/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 848/910  93% | Samples: 848/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 853/910  93% | Samples: 853/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 856/910  94% | Samples: 856/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 861/910  94% | Samples: 861/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 863/910  94% | Samples: 863/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 868/910  95% | Samples: 868/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 872/910  95% | Samples: 872/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 874/910  96% | Samples: 874/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 879/910  96% | Samples: 879/910 | mean: 0.68 | vllm:  9/10 | HTTP retries: 0
Steps: 882/910  96% | Samples: 882/910 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps: 885/910  97% | Samples: 885/910 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps: 886/910  97% | Samples: 886/910 | mean: 0.69 | vllm:  7/10 | HTTP retries: 0
Steps: 893/910  98% | Samples: 893/910 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps: 894/910  98% | Samples: 894/910 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps: 899/910  98% | Samples: 899/910 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps: 901/910  99% | Samples: 901/910 | mean: 0.69 | vllm:  9/10 | HTTP retries: 0
Steps: 909/910  99% | Samples: 909/910 | mean: 0.69 | vllm:  1/10 | HTTP retries: 0
Steps: 910/910 100% | Samples: 910/910 | mean: 0.69 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_human_from_scratch_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                               
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                       0:52:23                                                                                
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                            1,182,256 tokens [I: 243,315, O: 938,941]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.689                                                                                                                                               
stderr               0.015                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T15-16-04-00-00_augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator gemini --dataset-types mmlu_pro --settings human_from_scratch --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
