---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   3/910   0% | Samples:   1/910 | mean:  n/a | vllm:  7/10 | HTTP retries: 0
Steps: 524/910  57% | Samples: 524/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 527/910  57% | Samples: 527/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 530/910  58% | Samples: 529/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 531/910  58% | Samples: 531/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 532/910  58% | Samples: 532/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 533/910  58% | Samples: 533/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 534/910  58% | Samples: 534/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 535/910  58% | Samples: 535/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 540/910  59% | Samples: 540/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 542/910  59% | Samples: 542/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 545/910  59% | Samples: 545/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 547/910  60% | Samples: 547/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 550/910  60% | Samples: 550/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 552/910  60% | Samples: 552/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 553/910  60% | Samples: 553/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 555/910  60% | Samples: 555/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 558/910  61% | Samples: 558/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 560/910  61% | Samples: 560/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 562/910  61% | Samples: 562/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 563/910  61% | Samples: 563/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 566/910  62% | Samples: 566/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 567/910  62% | Samples: 567/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 568/910  62% | Samples: 568/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 569/910  62% | Samples: 569/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 570/910  62% | Samples: 570/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 571/910  62% | Samples: 571/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 573/910  62% | Samples: 573/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 575/910  63% | Samples: 575/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 577/910  63% | Samples: 577/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 578/910  63% | Samples: 578/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 580/910  63% | Samples: 580/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 582/910  63% | Samples: 582/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 583/910  64% | Samples: 583/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 585/910  64% | Samples: 585/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 586/910  64% | Samples: 586/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 588/910  64% | Samples: 588/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 590/910  64% | Samples: 590/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 591/910  64% | Samples: 591/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 593/910  65% | Samples: 593/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 596/910  65% | Samples: 596/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 598/910  65% | Samples: 598/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 599/910  65% | Samples: 599/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 600/910  65% | Samples: 600/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 602/910  66% | Samples: 602/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 603/910  66% | Samples: 603/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 604/910  66% | Samples: 604/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 605/910  66% | Samples: 605/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 606/910  66% | Samples: 606/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 607/910  66% | Samples: 607/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 611/910  67% | Samples: 611/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 612/910  67% | Samples: 612/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 614/910  67% | Samples: 614/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 615/910  67% | Samples: 615/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 616/910  67% | Samples: 616/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 617/910  67% | Samples: 617/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 619/910  68% | Samples: 619/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 620/910  68% | Samples: 620/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 621/910  68% | Samples: 621/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 622/910  68% | Samples: 622/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 623/910  68% | Samples: 623/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 624/910  68% | Samples: 624/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 627/910  68% | Samples: 627/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 628/910  69% | Samples: 628/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 631/910  69% | Samples: 630/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 632/910  69% | Samples: 632/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 633/910  69% | Samples: 633/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 636/910  69% | Samples: 636/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 637/910  70% | Samples: 637/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 639/910  70% | Samples: 639/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 640/910  70% | Samples: 640/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 641/910  70% | Samples: 641/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 643/910  70% | Samples: 643/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 644/910  70% | Samples: 644/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 647/910  71% | Samples: 647/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 650/910  71% | Samples: 650/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 652/910  71% | Samples: 652/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 657/910  72% | Samples: 657/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 660/910  72% | Samples: 659/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 661/910  72% | Samples: 661/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 662/910  72% | Samples: 662/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 666/910  73% | Samples: 665/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 667/910  73% | Samples: 667/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 669/910  73% | Samples: 669/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 671/910  73% | Samples: 670/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 672/910  73% | Samples: 672/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 674/910  74% | Samples: 673/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 675/910  74% | Samples: 675/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 678/910  74% | Samples: 678/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 679/910  74% | Samples: 679/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 680/910  74% | Samples: 680/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 682/910  74% | Samples: 682/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 683/910  75% | Samples: 683/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 684/910  75% | Samples: 684/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 687/910  75% | Samples: 687/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 689/910  75% | Samples: 689/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 690/910  75% | Samples: 690/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 693/910  76% | Samples: 692/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 694/910  76% | Samples: 694/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 695/910  76% | Samples: 695/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 698/910  76% | Samples: 698/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 699/910  76% | Samples: 699/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 702/910  77% | Samples: 702/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 704/910  77% | Samples: 704/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 706/910  77% | Samples: 706/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 709/910  77% | Samples: 709/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 710/910  78% | Samples: 710/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 711/910  78% | Samples: 711/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 713/910  78% | Samples: 713/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 714/910  78% | Samples: 714/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 716/910  78% | Samples: 716/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 718/910  78% | Samples: 718/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 721/910  79% | Samples: 721/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 722/910  79% | Samples: 722/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 724/910  79% | Samples: 724/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 727/910  79% | Samples: 727/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 729/910  80% | Samples: 729/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 732/910  80% | Samples: 732/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 734/910  80% | Samples: 734/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 736/910  80% | Samples: 736/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 739/910  81% | Samples: 739/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 742/910  81% | Samples: 742/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 744/910  81% | Samples: 744/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 749/910  82% | Samples: 749/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 751/910  82% | Samples: 751/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 752/910  82% | Samples: 752/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 754/910  82% | Samples: 754/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 760/910  83% | Samples: 758/910 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 762/910  83% | Samples: 762/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 764/910  83% | Samples: 764/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 766/910  84% | Samples: 766/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 768/910  84% | Samples: 768/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 770/910  84% | Samples: 770/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 773/910  84% | Samples: 773/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 775/910  85% | Samples: 775/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 776/910  85% | Samples: 776/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 779/910  85% | Samples: 779/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 781/910  85% | Samples: 781/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 787/910  86% | Samples: 787/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 788/910  86% | Samples: 788/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 790/910  86% | Samples: 790/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 795/910  87% | Samples: 795/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 798/910  87% | Samples: 798/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 801/910  88% | Samples: 801/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 802/910  88% | Samples: 802/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 804/910  88% | Samples: 804/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 807/910  88% | Samples: 807/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 811/910  89% | Samples: 811/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 814/910  89% | Samples: 814/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 819/910  90% | Samples: 819/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 820/910  90% | Samples: 820/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 825/910  90% | Samples: 825/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 827/910  90% | Samples: 827/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 829/910  91% | Samples: 829/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 833/910  91% | Samples: 833/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 835/910  91% | Samples: 835/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 837/910  91% | Samples: 837/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 841/910  92% | Samples: 840/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 843/910  92% | Samples: 843/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 845/910  92% | Samples: 845/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 849/910  93% | Samples: 849/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 852/910  93% | Samples: 852/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 856/910  94% | Samples: 856/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 861/910  94% | Samples: 860/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 865/910  95% | Samples: 865/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 866/910  95% | Samples: 866/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 867/910  95% | Samples: 867/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 870/910  95% | Samples: 870/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 872/910  95% | Samples: 872/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 875/910  96% | Samples: 875/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 879/910  96% | Samples: 879/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 881/910  96% | Samples: 881/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 883/910  97% | Samples: 883/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 884/910  97% | Samples: 884/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 888/910  97% | Samples: 888/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 889/910  97% | Samples: 889/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 892/910  98% | Samples: 892/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 894/910  98% | Samples: 894/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 896/910  98% | Samples: 896/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 898/910  98% | Samples: 898/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 902/910  99% | Samples: 902/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 905/910  99% | Samples: 905/910 | mean: 0.01 | vllm:  5/10 | HTTP retries: 0
Steps: 906/910  99% | Samples: 906/910 | mean: 0.01 | vllm:  4/10 | HTTP retries: 0
Steps: 908/910  99% | Samples: 908/910 | mean: 0.01 | vllm:  2/10 | HTTP retries: 0
Steps: 910/910 100% | Samples: 910/910 | mean: 0.01 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                     1:19:30                                                                                  
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                          1,810,632 tokens [I: 382,906, O: 1,427,726]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.005                                                                                                                                               
stderr               0.002                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T14-49-49-00-00_augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator gemini --dataset-types mmlu_pro --settings augment_model --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
