---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   2/990   0% | Samples:   1/990 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps: 726/990  73% | Samples: 726/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 728/990  73% | Samples: 728/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 730/990  73% | Samples: 730/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 734/990  74% | Samples: 734/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 735/990  74% | Samples: 735/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 740/990  74% | Samples: 740/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 743/990  75% | Samples: 743/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 744/990  75% | Samples: 744/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 746/990  75% | Samples: 746/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 752/990  75% | Samples: 752/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 754/990  76% | Samples: 754/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 758/990  76% | Samples: 758/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 761/990  76% | Samples: 761/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 764/990  77% | Samples: 764/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 765/990  77% | Samples: 765/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 768/990  77% | Samples: 768/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 771/990  77% | Samples: 771/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 775/990  78% | Samples: 773/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 778/990  78% | Samples: 778/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 780/990  78% | Samples: 780/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 781/990  78% | Samples: 781/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 784/990  79% | Samples: 784/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 788/990  79% | Samples: 788/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 794/990  80% | Samples: 794/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 795/990  80% | Samples: 795/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 796/990  80% | Samples: 796/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 799/990  80% | Samples: 798/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 801/990  80% | Samples: 801/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 802/990  81% | Samples: 802/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 803/990  81% | Samples: 803/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 805/990  81% | Samples: 805/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 807/990  81% | Samples: 807/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 812/990  82% | Samples: 812/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 813/990  82% | Samples: 813/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 817/990  82% | Samples: 817/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 820/990  82% | Samples: 819/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 822/990  83% | Samples: 822/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 824/990  83% | Samples: 824/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 829/990  83% | Samples: 827/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 831/990  83% | Samples: 831/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 833/990  84% | Samples: 833/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 835/990  84% | Samples: 835/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 837/990  84% | Samples: 837/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 840/990  84% | Samples: 840/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 842/990  85% | Samples: 842/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 843/990  85% | Samples: 843/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 844/990  85% | Samples: 844/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 848/990  85% | Samples: 848/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 852/990  86% | Samples: 852/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 854/990  86% | Samples: 854/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 857/990  86% | Samples: 857/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 858/990  86% | Samples: 858/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 861/990  86% | Samples: 861/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 862/990  87% | Samples: 862/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 864/990  87% | Samples: 864/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 867/990  87% | Samples: 867/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 873/990  88% | Samples: 873/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 874/990  88% | Samples: 874/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 876/990  88% | Samples: 876/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 879/990  88% | Samples: 879/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 881/990  88% | Samples: 881/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 885/990  89% | Samples: 884/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 887/990  89% | Samples: 887/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 888/990  89% | Samples: 888/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 893/990  90% | Samples: 893/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 895/990  90% | Samples: 895/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 897/990  90% | Samples: 897/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 900/990  90% | Samples: 900/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 903/990  91% | Samples: 903/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 907/990  91% | Samples: 907/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 908/990  91% | Samples: 908/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 909/990  91% | Samples: 909/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 911/990  92% | Samples: 911/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 913/990  92% | Samples: 913/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 915/990  92% | Samples: 915/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 918/990  92% | Samples: 918/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 922/990  93% | Samples: 921/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 926/990  93% | Samples: 925/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 928/990  93% | Samples: 928/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 931/990  94% | Samples: 931/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 934/990  94% | Samples: 934/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 937/990  94% | Samples: 936/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 939/990  94% | Samples: 939/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 941/990  95% | Samples: 941/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 944/990  95% | Samples: 944/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 947/990  95% | Samples: 947/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 948/990  95% | Samples: 948/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 951/990  96% | Samples: 951/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 952/990  96% | Samples: 952/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 955/990  96% | Samples: 955/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 956/990  96% | Samples: 956/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 960/990  96% | Samples: 960/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 963/990  97% | Samples: 963/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 967/990  97% | Samples: 967/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 970/990  97% | Samples: 970/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 972/990  98% | Samples: 972/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 979/990  98% | Samples: 978/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 983/990  99% | Samples: 983/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 985/990  99% | Samples: 985/990 | mean: 0.00 | vllm:  5/10 | HTTP retries: 0
Steps: 989/990  99% | Samples: 989/990 | mean: 0.00 | vllm:  1/10 | HTTP retries: 0
Steps: 990/990 100% | Samples: 990/990 | mean: 0.00 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                       0:49:31                                                                                
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                            1,110,745 tokens [I: 243,495, O: 867,250]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.004                                                                                                                                               
stderr               0.002                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T11-29-30-00-00_augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gemini --generator gemini --dataset-types arc_challenge --settings augment_model --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
