---------------------------------------------------------                                               
augmented_mcqa_eval_augment_ablation_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 607/910  66% | Samples: 607/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 611/910  67% | Samples: 609/910 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 614/910  67% | Samples: 614/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 615/910  67% | Samples: 615/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 616/910  67% | Samples: 616/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 620/910  68% | Samples: 620/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 621/910  68% | Samples: 621/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 622/910  68% | Samples: 622/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 623/910  68% | Samples: 623/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 626/910  68% | Samples: 626/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 633/910  69% | Samples: 633/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 634/910  69% | Samples: 634/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 636/910  69% | Samples: 636/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 638/910  70% | Samples: 638/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 640/910  70% | Samples: 640/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 641/910  70% | Samples: 641/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 643/910  70% | Samples: 643/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 644/910  70% | Samples: 644/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 645/910  70% | Samples: 645/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 646/910  70% | Samples: 646/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 648/910  71% | Samples: 648/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 649/910  71% | Samples: 649/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 652/910  71% | Samples: 652/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 653/910  71% | Samples: 653/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 655/910  71% | Samples: 655/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 656/910  72% | Samples: 656/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 660/910  72% | Samples: 660/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 662/910  72% | Samples: 662/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 665/910  73% | Samples: 664/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 668/910  73% | Samples: 668/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 669/910  73% | Samples: 669/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 672/910  73% | Samples: 672/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 675/910  74% | Samples: 675/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 676/910  74% | Samples: 676/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 678/910  74% | Samples: 678/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 680/910  74% | Samples: 680/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 684/910  75% | Samples: 683/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 685/910  75% | Samples: 685/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 687/910  75% | Samples: 687/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 690/910  75% | Samples: 690/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 693/910  76% | Samples: 693/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 695/910  76% | Samples: 695/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 697/910  76% | Samples: 697/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 701/910  77% | Samples: 701/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 702/910  77% | Samples: 702/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 705/910  77% | Samples: 705/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 706/910  77% | Samples: 706/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 707/910  77% | Samples: 707/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 712/910  78% | Samples: 712/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 714/910  78% | Samples: 714/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 716/910  78% | Samples: 715/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 718/910  78% | Samples: 718/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 720/910  79% | Samples: 720/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 721/910  79% | Samples: 721/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 724/910  79% | Samples: 724/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 726/910  79% | Samples: 726/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 727/910  79% | Samples: 727/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 730/910  80% | Samples: 730/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 733/910  80% | Samples: 733/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 735/910  80% | Samples: 735/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 736/910  80% | Samples: 736/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 740/910  81% | Samples: 740/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 744/910  81% | Samples: 744/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 746/910  81% | Samples: 746/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 749/910  82% | Samples: 749/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 754/910  82% | Samples: 754/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 758/910  83% | Samples: 758/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 761/910  83% | Samples: 761/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 762/910  83% | Samples: 762/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 766/910  84% | Samples: 766/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 767/910  84% | Samples: 767/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 770/910  84% | Samples: 770/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 774/910  85% | Samples: 774/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 778/910  85% | Samples: 778/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 780/910  85% | Samples: 780/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 783/910  86% | Samples: 783/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 785/910  86% | Samples: 785/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 788/910  86% | Samples: 788/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 792/910  87% | Samples: 792/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 794/910  87% | Samples: 794/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 798/910  87% | Samples: 798/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 800/910  87% | Samples: 800/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 802/910  88% | Samples: 802/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 805/910  88% | Samples: 805/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 807/910  88% | Samples: 807/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 810/910  89% | Samples: 810/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 812/910  89% | Samples: 812/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 816/910  89% | Samples: 816/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 818/910  89% | Samples: 818/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 821/910  90% | Samples: 821/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 822/910  90% | Samples: 822/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 824/910  90% | Samples: 824/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 828/910  90% | Samples: 827/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 830/910  91% | Samples: 830/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 832/910  91% | Samples: 832/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 834/910  91% | Samples: 834/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 835/910  91% | Samples: 835/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 839/910  92% | Samples: 839/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 840/910  92% | Samples: 840/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 844/910  92% | Samples: 844/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 848/910  93% | Samples: 848/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 851/910  93% | Samples: 851/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 853/910  93% | Samples: 853/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 856/910  94% | Samples: 856/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 858/910  94% | Samples: 858/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 862/910  94% | Samples: 862/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 866/910  95% | Samples: 866/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 869/910  95% | Samples: 869/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 871/910  95% | Samples: 871/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 874/910  96% | Samples: 874/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 876/910  96% | Samples: 876/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 882/910  96% | Samples: 880/910 | mean: 0.01 | vllm:  7/10 | HTTP retries: 0
Steps: 884/910  97% | Samples: 884/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 887/910  97% | Samples: 887/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 889/910  97% | Samples: 889/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 893/910  98% | Samples: 893/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 894/910  98% | Samples: 894/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 896/910  98% | Samples: 896/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 898/910  98% | Samples: 898/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 902/910  99% | Samples: 902/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 905/910  99% | Samples: 905/910 | mean: 0.01 | vllm:  5/10 | HTTP retries: 0
Steps: 907/910  99% | Samples: 907/910 | mean: 0.01 | vllm:  3/10 | HTTP retries: 0
Steps: 909/910  99% | Samples: 909/910 | mean: 0.01 | vllm:  1/10 | HTTP retries: 0
Steps: 910/910 100% | Samples: 910/910 | mean: 0.01 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_ablation_choices_only (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                  
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                       0:53:04                                                                                
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                            1,212,997 tokens [I: 281,409, O: 931,588]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.005                                                                                                                                               
stderr               0.002                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T05-39-56-00-00_…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_together --generator qwen --dataset-types mmlu_pro --settings augment_ablation --modes choices_only --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
