---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 701/990  70% | Samples: 701/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 704/990  71% | Samples: 704/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 709/990  71% | Samples: 708/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 710/990  71% | Samples: 710/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 715/990  72% | Samples: 715/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 719/990  72% | Samples: 719/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 720/990  72% | Samples: 720/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 723/990  73% | Samples: 723/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 727/990  73% | Samples: 727/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 728/990  73% | Samples: 728/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 731/990  73% | Samples: 731/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 733/990  74% | Samples: 733/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 734/990  74% | Samples: 734/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 737/990  74% | Samples: 737/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 740/990  74% | Samples: 740/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 743/990  75% | Samples: 742/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 745/990  75% | Samples: 745/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 748/990  75% | Samples: 748/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 750/990  75% | Samples: 750/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 752/990  75% | Samples: 752/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 758/990  76% | Samples: 758/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 759/990  76% | Samples: 759/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 763/990  77% | Samples: 763/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 767/990  77% | Samples: 767/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 769/990  77% | Samples: 769/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 771/990  77% | Samples: 771/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 773/990  78% | Samples: 773/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 776/990  78% | Samples: 776/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 780/990  78% | Samples: 780/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 782/990  78% | Samples: 782/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 784/990  79% | Samples: 784/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 788/990  79% | Samples: 788/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 791/990  79% | Samples: 791/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 793/990  80% | Samples: 793/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 795/990  80% | Samples: 795/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 799/990  80% | Samples: 799/990 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 802/990  81% | Samples: 801/990 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 804/990  81% | Samples: 804/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 805/990  81% | Samples: 805/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 809/990  81% | Samples: 809/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 813/990  82% | Samples: 813/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 816/990  82% | Samples: 816/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 818/990  82% | Samples: 818/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 819/990  82% | Samples: 819/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 821/990  82% | Samples: 821/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 823/990  83% | Samples: 823/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 825/990  83% | Samples: 825/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 827/990  83% | Samples: 826/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 832/990  84% | Samples: 832/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 836/990  84% | Samples: 836/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 840/990  84% | Samples: 840/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 841/990  84% | Samples: 841/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 843/990  85% | Samples: 843/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 845/990  85% | Samples: 845/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 848/990  85% | Samples: 848/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 853/990  86% | Samples: 853/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 855/990  86% | Samples: 855/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 857/990  86% | Samples: 857/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 859/990  86% | Samples: 859/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 862/990  87% | Samples: 862/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 865/990  87% | Samples: 865/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 870/990  87% | Samples: 870/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 875/990  88% | Samples: 875/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 877/990  88% | Samples: 877/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 879/990  88% | Samples: 879/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 883/990  89% | Samples: 883/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 885/990  89% | Samples: 885/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 887/990  89% | Samples: 887/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 892/990  90% | Samples: 892/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 894/990  90% | Samples: 894/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 896/990  90% | Samples: 896/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 899/990  90% | Samples: 899/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 901/990  91% | Samples: 901/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 903/990  91% | Samples: 903/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 904/990  91% | Samples: 904/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 907/990  91% | Samples: 907/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 910/990  91% | Samples: 910/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 912/990  92% | Samples: 912/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 914/990  92% | Samples: 914/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 918/990  92% | Samples: 918/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 919/990  92% | Samples: 919/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 921/990  93% | Samples: 921/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 926/990  93% | Samples: 926/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 928/990  93% | Samples: 928/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 932/990  94% | Samples: 932/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 934/990  94% | Samples: 934/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 937/990  94% | Samples: 937/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 940/990  94% | Samples: 939/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 944/990  95% | Samples: 944/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 946/990  95% | Samples: 946/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 949/990  95% | Samples: 949/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 951/990  96% | Samples: 951/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 954/990  96% | Samples: 954/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 956/990  96% | Samples: 955/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 958/990  96% | Samples: 958/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 961/990  97% | Samples: 961/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 965/990  97% | Samples: 965/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 968/990  97% | Samples: 968/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 971/990  98% | Samples: 971/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 972/990  98% | Samples: 972/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 973/990  98% | Samples: 973/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 976/990  98% | Samples: 976/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 977/990  98% | Samples: 977/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 979/990  98% | Samples: 979/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 982/990  99% | Samples: 982/990 | mean: 0.00 | vllm:  6/10 | HTTP retries: 0
Steps: 987/990  99% | Samples: 987/990 | mean: 0.00 | vllm:  3/10 | HTTP retries: 0
Steps: 989/990  99% | Samples: 989/990 | mean: 0.00 | vllm:  1/10 | HTTP retries: 0
Steps: 990/990 100% | Samples: 990/990 | mean: 0.00 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                       0:48:47                                                                                
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                            1,101,876 tokens [I: 240,039, O: 861,837]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.004                                                                                                                                               
stderr               0.002                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T03-01-38-00-00_…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_together --generator qwen --dataset-types arc_challenge --settings augment_model --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
