---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 800/990  80% | Samples: 800/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 807/990  81% | Samples: 807/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 809/990  81% | Samples: 809/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 811/990  81% | Samples: 811/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 814/990  82% | Samples: 814/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 819/990  82% | Samples: 819/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 820/990  82% | Samples: 820/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 826/990  83% | Samples: 823/990 | mean: 0.00 | vllm:  5/10 | HTTP retries: 0
Steps: 830/990  83% | Samples: 830/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 833/990  84% | Samples: 833/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 835/990  84% | Samples: 835/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 837/990  84% | Samples: 837/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 839/990  84% | Samples: 838/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 843/990  85% | Samples: 842/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 845/990  85% | Samples: 845/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 848/990  85% | Samples: 848/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 851/990  85% | Samples: 851/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 852/990  86% | Samples: 852/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 854/990  86% | Samples: 854/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 856/990  86% | Samples: 856/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 858/990  86% | Samples: 858/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 860/990  86% | Samples: 860/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 866/990  87% | Samples: 866/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 870/990  87% | Samples: 870/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 873/990  88% | Samples: 873/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 876/990  88% | Samples: 875/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 879/990  88% | Samples: 879/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 882/990  89% | Samples: 881/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 884/990  89% | Samples: 884/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 887/990  89% | Samples: 887/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 889/990  89% | Samples: 889/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 891/990  90% | Samples: 891/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 895/990  90% | Samples: 895/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 898/990  90% | Samples: 898/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 903/990  91% | Samples: 903/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 907/990  91% | Samples: 907/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 911/990  92% | Samples: 911/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 915/990  92% | Samples: 915/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 919/990  92% | Samples: 917/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 923/990  93% | Samples: 923/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 926/990  93% | Samples: 925/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 927/990  93% | Samples: 927/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 929/990  93% | Samples: 929/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 933/990  94% | Samples: 933/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 936/990  94% | Samples: 936/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 939/990  94% | Samples: 939/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 941/990  95% | Samples: 940/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 944/990  95% | Samples: 944/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 948/990  95% | Samples: 947/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 951/990  96% | Samples: 951/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 953/990  96% | Samples: 952/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 956/990  96% | Samples: 956/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 959/990  96% | Samples: 959/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 963/990  97% | Samples: 961/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 967/990  97% | Samples: 967/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 969/990  97% | Samples: 969/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 973/990  98% | Samples: 973/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 975/990  98% | Samples: 975/990 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 980/990  98% | Samples: 978/990 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 982/990  99% | Samples: 982/990 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 984/990  99% | Samples: 983/990 | mean: 0.00 | vllm:  6/10 | HTTP retries: 0
Steps: 985/990  99% | Samples: 985/990 | mean: 0.00 | vllm:  5/10 | HTTP retries: 0
Steps: 987/990  99% | Samples: 987/990 | mean: 0.00 | vllm:  3/10 | HTTP retries: 0
Steps: 990/990 100% | Samples: 990/990 | mean: 0.00 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                         0:38:55                                                                              
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                              806,789 tokens [I: 138,096, O: 668,693]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.004                                                                                                                                               
stderr               0.002                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T03-44-33-00-00_…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_together --generator qwen --dataset-types arc_challenge --settings human_from_scratch --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
