---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 546/910  60% | Samples: 546/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 547/910  60% | Samples: 547/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 548/910  60% | Samples: 548/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 551/910  60% | Samples: 551/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 552/910  60% | Samples: 552/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 553/910  60% | Samples: 553/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 557/910  61% | Samples: 557/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 559/910  61% | Samples: 559/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 562/910  61% | Samples: 562/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 564/910  61% | Samples: 564/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 567/910  62% | Samples: 567/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 569/910  62% | Samples: 569/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 571/910  62% | Samples: 571/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 574/910  63% | Samples: 574/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 575/910  63% | Samples: 575/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 577/910  63% | Samples: 577/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 578/910  63% | Samples: 578/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 579/910  63% | Samples: 579/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 580/910  63% | Samples: 580/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 582/910  63% | Samples: 582/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 583/910  64% | Samples: 583/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 586/910  64% | Samples: 586/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 587/910  64% | Samples: 587/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 588/910  64% | Samples: 588/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 590/910  64% | Samples: 590/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 592/910  65% | Samples: 592/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 595/910  65% | Samples: 595/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 598/910  65% | Samples: 598/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 600/910  65% | Samples: 600/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 602/910  66% | Samples: 602/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 604/910  66% | Samples: 604/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 605/910  66% | Samples: 605/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 607/910  66% | Samples: 607/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 609/910  66% | Samples: 609/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 613/910  67% | Samples: 613/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 616/910  67% | Samples: 616/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 617/910  67% | Samples: 617/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 618/910  67% | Samples: 618/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 621/910  68% | Samples: 621/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 623/910  68% | Samples: 623/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 625/910  68% | Samples: 625/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 626/910  68% | Samples: 626/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 627/910  68% | Samples: 627/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 629/910  69% | Samples: 629/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 630/910  69% | Samples: 630/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 632/910  69% | Samples: 632/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 633/910  69% | Samples: 633/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 636/910  69% | Samples: 636/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 637/910  70% | Samples: 637/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 639/910  70% | Samples: 639/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 641/910  70% | Samples: 640/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 643/910  70% | Samples: 643/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 645/910  70% | Samples: 645/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 646/910  70% | Samples: 646/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 647/910  71% | Samples: 647/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 650/910  71% | Samples: 650/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 651/910  71% | Samples: 651/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 654/910  71% | Samples: 654/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 655/910  71% | Samples: 655/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 657/910  72% | Samples: 657/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 660/910  72% | Samples: 660/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 661/910  72% | Samples: 661/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 664/910  72% | Samples: 664/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 667/910  73% | Samples: 667/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 669/910  73% | Samples: 669/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 672/910  73% | Samples: 672/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 675/910  74% | Samples: 675/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 676/910  74% | Samples: 676/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 678/910  74% | Samples: 678/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 680/910  74% | Samples: 680/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 684/910  75% | Samples: 684/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 685/910  75% | Samples: 685/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 687/910  75% | Samples: 687/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 688/910  75% | Samples: 688/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 690/910  75% | Samples: 690/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 694/910  76% | Samples: 694/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 697/910  76% | Samples: 697/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 700/910  76% | Samples: 700/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 702/910  77% | Samples: 702/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 705/910  77% | Samples: 705/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 708/910  77% | Samples: 708/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 709/910  77% | Samples: 709/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 711/910  78% | Samples: 711/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 712/910  78% | Samples: 712/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 715/910  78% | Samples: 715/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 717/910  78% | Samples: 717/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 718/910  78% | Samples: 718/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 720/910  79% | Samples: 720/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 721/910  79% | Samples: 721/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 724/910  79% | Samples: 724/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 726/910  79% | Samples: 726/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 728/910  80% | Samples: 728/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 731/910  80% | Samples: 731/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 734/910  80% | Samples: 734/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 736/910  80% | Samples: 736/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 737/910  80% | Samples: 737/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 739/910  81% | Samples: 739/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 742/910  81% | Samples: 741/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 745/910  81% | Samples: 745/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 748/910  82% | Samples: 748/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 753/910  82% | Samples: 753/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 756/910  83% | Samples: 756/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 760/910  83% | Samples: 760/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 762/910  83% | Samples: 762/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 763/910  83% | Samples: 763/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 765/910  84% | Samples: 765/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 767/910  84% | Samples: 767/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 769/910  84% | Samples: 769/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 771/910  84% | Samples: 770/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 772/910  84% | Samples: 772/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 775/910  85% | Samples: 775/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 776/910  85% | Samples: 776/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 777/910  85% | Samples: 777/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 782/910  85% | Samples: 782/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 783/910  86% | Samples: 783/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 786/910  86% | Samples: 786/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 788/910  86% | Samples: 788/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 790/910  86% | Samples: 790/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 795/910  87% | Samples: 795/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 799/910  87% | Samples: 799/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 802/910  88% | Samples: 802/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 804/910  88% | Samples: 804/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 806/910  88% | Samples: 806/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 807/910  88% | Samples: 807/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 811/910  89% | Samples: 811/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 813/910  89% | Samples: 813/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 815/910  89% | Samples: 815/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 819/910  90% | Samples: 819/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 821/910  90% | Samples: 821/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 826/910  90% | Samples: 826/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 828/910  90% | Samples: 828/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 831/910  91% | Samples: 831/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 833/910  91% | Samples: 833/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 835/910  91% | Samples: 835/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 838/910  92% | Samples: 838/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 842/910  92% | Samples: 842/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 847/910  93% | Samples: 847/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 849/910  93% | Samples: 848/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 851/910  93% | Samples: 851/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 854/910  93% | Samples: 854/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 856/910  94% | Samples: 856/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 858/910  94% | Samples: 858/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 861/910  94% | Samples: 860/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 863/910  94% | Samples: 863/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 865/910  95% | Samples: 865/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 866/910  95% | Samples: 866/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 868/910  95% | Samples: 868/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 870/910  95% | Samples: 870/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 872/910  95% | Samples: 872/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 876/910  96% | Samples: 876/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 878/910  96% | Samples: 878/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 880/910  96% | Samples: 880/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 882/910  96% | Samples: 882/910 | mean: 0.01 | vllm:  8/10 | HTTP retries: 0
Steps: 885/910  97% | Samples: 885/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 887/910  97% | Samples: 887/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 891/910  97% | Samples: 891/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 894/910  98% | Samples: 894/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 898/910  98% | Samples: 898/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 900/910  98% | Samples: 900/910 | mean: 0.01 | vllm:  9/10 | HTTP retries: 0
Steps: 904/910  99% | Samples: 904/910 | mean: 0.01 | vllm:  6/10 | HTTP retries: 0
Steps: 906/910  99% | Samples: 906/910 | mean: 0.01 | vllm:  4/10 | HTTP retries: 0
Steps: 908/910  99% | Samples: 908/910 | mean: 0.01 | vllm:  2/10 | HTTP retries: 0
Steps: 910/910 100% | Samples: 910/910 | mean: 0.01 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                     1:13:08                                                                                  
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                          1,665,972 tokens [I: 382,913, O: 1,283,059]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.005                                                                                                                                               
stderr               0.002                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T06-36-24-00-00_…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_together --generator qwen --dataset-types mmlu_pro --settings augment_model --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
