---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/910   0% | Samples:   1/910 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 530/910  58% | Samples: 530/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 531/910  58% | Samples: 531/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 532/910  58% | Samples: 532/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 533/910  58% | Samples: 533/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 534/910  58% | Samples: 534/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 536/910  58% | Samples: 536/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 537/910  59% | Samples: 537/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 538/910  59% | Samples: 538/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 540/910  59% | Samples: 540/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 541/910  59% | Samples: 541/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 543/910  59% | Samples: 543/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 545/910  59% | Samples: 545/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 546/910  60% | Samples: 546/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 550/910  60% | Samples: 550/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 552/910  60% | Samples: 552/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 553/910  60% | Samples: 553/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 555/910  60% | Samples: 555/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 558/910  61% | Samples: 558/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 560/910  61% | Samples: 560/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 561/910  61% | Samples: 561/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 562/910  61% | Samples: 562/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 563/910  61% | Samples: 563/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 566/910  62% | Samples: 566/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 569/910  62% | Samples: 569/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 572/910  62% | Samples: 572/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 573/910  62% | Samples: 573/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 577/910  63% | Samples: 577/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 578/910  63% | Samples: 578/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 580/910  63% | Samples: 580/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 581/910  63% | Samples: 581/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 585/910  64% | Samples: 585/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 586/910  64% | Samples: 586/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 587/910  64% | Samples: 587/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 588/910  64% | Samples: 588/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 589/910  64% | Samples: 589/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 591/910  64% | Samples: 591/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 593/910  65% | Samples: 593/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 594/910  65% | Samples: 594/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 597/910  65% | Samples: 597/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 599/910  65% | Samples: 599/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 601/910  66% | Samples: 601/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 603/910  66% | Samples: 603/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 604/910  66% | Samples: 604/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 606/910  66% | Samples: 606/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 609/910  66% | Samples: 609/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 611/910  67% | Samples: 611/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 613/910  67% | Samples: 613/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 615/910  67% | Samples: 615/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 616/910  67% | Samples: 616/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 618/910  67% | Samples: 618/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 620/910  68% | Samples: 620/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 623/910  68% | Samples: 623/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 625/910  68% | Samples: 625/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 626/910  68% | Samples: 626/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 628/910  69% | Samples: 628/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 629/910  69% | Samples: 629/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 630/910  69% | Samples: 630/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 632/910  69% | Samples: 632/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 635/910  69% | Samples: 635/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 637/910  70% | Samples: 637/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 638/910  70% | Samples: 638/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 639/910  70% | Samples: 639/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 640/910  70% | Samples: 640/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 642/910  70% | Samples: 642/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 645/910  70% | Samples: 645/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 647/910  71% | Samples: 647/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 650/910  71% | Samples: 650/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 652/910  71% | Samples: 652/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 653/910  71% | Samples: 653/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 655/910  71% | Samples: 655/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 656/910  72% | Samples: 656/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 657/910  72% | Samples: 657/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 659/910  72% | Samples: 659/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 660/910  72% | Samples: 660/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 662/910  72% | Samples: 662/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 663/910  72% | Samples: 663/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 664/910  72% | Samples: 664/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 666/910  73% | Samples: 666/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 669/910  73% | Samples: 669/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 670/910  73% | Samples: 670/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 673/910  73% | Samples: 673/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 674/910  74% | Samples: 674/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 676/910  74% | Samples: 676/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 677/910  74% | Samples: 677/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 680/910  74% | Samples: 680/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 681/910  74% | Samples: 681/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 683/910  75% | Samples: 683/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 685/910  75% | Samples: 685/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 687/910  75% | Samples: 687/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 688/910  75% | Samples: 688/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 689/910  75% | Samples: 689/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 690/910  75% | Samples: 690/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 691/910  75% | Samples: 691/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 692/910  76% | Samples: 692/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 694/910  76% | Samples: 694/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 696/910  76% | Samples: 696/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 697/910  76% | Samples: 697/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 698/910  76% | Samples: 698/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 700/910  76% | Samples: 700/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 702/910  77% | Samples: 702/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 704/910  77% | Samples: 704/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 705/910  77% | Samples: 705/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 707/910  77% | Samples: 707/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 708/910  77% | Samples: 708/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 711/910  78% | Samples: 711/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 712/910  78% | Samples: 712/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 713/910  78% | Samples: 713/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 715/910  78% | Samples: 715/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 716/910  78% | Samples: 716/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 719/910  79% | Samples: 718/910 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 722/910  79% | Samples: 722/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 724/910  79% | Samples: 724/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 727/910  79% | Samples: 725/910 | mean: 0.00 | vllm:  7/10 | HTTP retries: 0
Steps: 728/910  80% | Samples: 728/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 730/910  80% | Samples: 730/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 733/910  80% | Samples: 733/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 734/910  80% | Samples: 734/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 736/910  80% | Samples: 736/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 739/910  81% | Samples: 739/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 740/910  81% | Samples: 740/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 742/910  81% | Samples: 742/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 744/910  81% | Samples: 744/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 746/910  81% | Samples: 746/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 749/910  82% | Samples: 749/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 751/910  82% | Samples: 750/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 753/910  82% | Samples: 753/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 756/910  83% | Samples: 756/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 759/910  83% | Samples: 758/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 762/910  83% | Samples: 762/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 766/910  84% | Samples: 766/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 770/910  84% | Samples: 770/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 772/910  84% | Samples: 772/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 775/910  85% | Samples: 775/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 777/910  85% | Samples: 777/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 779/910  85% | Samples: 779/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 781/910  85% | Samples: 781/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 784/910  86% | Samples: 784/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 785/910  86% | Samples: 785/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 788/910  86% | Samples: 788/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 794/910  87% | Samples: 794/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 796/910  87% | Samples: 795/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 797/910  87% | Samples: 797/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 801/910  88% | Samples: 801/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 803/910  88% | Samples: 803/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 807/910  88% | Samples: 807/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 809/910  88% | Samples: 809/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 812/910  89% | Samples: 812/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 814/910  89% | Samples: 814/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 818/910  89% | Samples: 818/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 819/910  90% | Samples: 819/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 825/910  90% | Samples: 825/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 826/910  90% | Samples: 826/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 829/910  91% | Samples: 829/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 832/910  91% | Samples: 832/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 833/910  91% | Samples: 833/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 835/910  91% | Samples: 835/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 840/910  92% | Samples: 840/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 842/910  92% | Samples: 842/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 845/910  92% | Samples: 845/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 850/910  93% | Samples: 850/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 853/910  93% | Samples: 853/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 856/910  94% | Samples: 856/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 858/910  94% | Samples: 858/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 861/910  94% | Samples: 861/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 863/910  94% | Samples: 863/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 866/910  95% | Samples: 865/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 868/910  95% | Samples: 868/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 871/910  95% | Samples: 871/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 872/910  95% | Samples: 872/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 875/910  96% | Samples: 875/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 876/910  96% | Samples: 876/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 880/910  96% | Samples: 880/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 882/910  96% | Samples: 882/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 885/910  97% | Samples: 885/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 886/910  97% | Samples: 886/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 888/910  97% | Samples: 888/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 891/910  97% | Samples: 890/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 892/910  98% | Samples: 892/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 896/910  98% | Samples: 895/910 | mean: 0.00 | vllm:  8/10 | HTTP retries: 0
Steps: 897/910  98% | Samples: 897/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 901/910  99% | Samples: 901/910 | mean: 0.00 | vllm:  9/10 | HTTP retries: 0
Steps: 903/910  99% | Samples: 903/910 | mean: 0.00 | vllm:  6/10 | HTTP retries: 0
Steps: 906/910  99% | Samples: 906/910 | mean: 0.00 | vllm:  4/10 | HTTP retries: 0
Steps: 907/910  99% | Samples: 907/910 | mean: 0.00 | vllm:  3/10 | HTTP retries: 0
Steps: 908/910  99% | Samples: 908/910 | mean: 0.00 | vllm:  2/10 | HTTP retries: 0
Steps: 909/910  99% | Samples: 909/910 | mean: 0.00 | vllm:  1/10 | HTTP retries: 0
Steps: 910/910 100% | Samples: 910/910 | mean: 0.00 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_human_full_question (910 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                     1:17:09                                                                                  
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                          1,743,708 tokens [I: 368,683, O: 1,375,025]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.000                                                                                                                                               
stderr               0.000                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T06-31-14-00-00_…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_together --generator qwen --dataset-types mmlu_pro --settings augment_human --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
