---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (968 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/968   0% | Samples:   1/968 | mean:  n/a | openai:  2/10 | HTTP retries: 0
Steps: 719/968  74% | Samples: 719/968 | mean: 0.77 | openai:  8/10 | HTTP retries: 59
Steps: 722/968  74% | Samples: 722/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 59
Steps: 726/968  75% | Samples: 723/968 | mean: 0.77 | openai:  6/10 | HTTP retries: 59
Steps: 727/968  75% | Samples: 726/968 | mean: 0.77 | openai:  7/10 | HTTP retries: 59
Steps: 729/968  75% | Samples: 729/968 | mean: 0.77 | openai:  9/10 | HTTP retries: 59
Steps: 732/968  75% | Samples: 731/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 59
Steps: 734/968  75% | Samples: 734/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 59
Steps: 736/968  76% | Samples: 736/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 59
Steps: 739/968  76% | Samples: 739/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 59
Steps: 741/968  76% | Samples: 741/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 59
Steps: 744/968  76% | Samples: 743/968 | mean: 0.78 | openai:  6/10 | HTTP retries: 59
Steps: 746/968  77% | Samples: 745/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 59
Steps: 749/968  77% | Samples: 748/968 | mean: 0.78 | openai:  8/10 | HTTP retries: 60
Steps: 754/968  77% | Samples: 750/968 | mean: 0.78 | openai:  3/10 | HTTP retries: 60
Steps: 756/968  78% | Samples: 756/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 60
Steps: 762/968  78% | Samples: 757/968 | mean: 0.78 | openai:  3/10 | HTTP retries: 60
Steps: 763/968  78% | Samples: 763/968 | mean: 0.78 | openai:  9/10 | HTTP retries: 60
Steps: 766/968  79% | Samples: 764/968 | mean: 0.78 | openai:  2/10 | HTTP retries: 60
Steps: 771/968  79% | Samples: 767/968 | mean: 0.78 | openai:  5/10 | HTTP retries: 60
Steps: 773/968  79% | Samples: 772/968 | mean: 0.78 | openai:  4/10 | HTTP retries: 61
Steps: 778/968  80% | Samples: 774/968 | mean: 0.79 | openai:  4/10 | HTTP retries: 61
Steps: 780/968  80% | Samples: 779/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 61
Steps: 783/968  80% | Samples: 782/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 61
Steps: 789/968  81% | Samples: 785/968 | mean: 0.78 | openai:  4/10 | HTTP retries: 61
Steps: 790/968  81% | Samples: 790/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 61
Steps: 793/968  81% | Samples: 793/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 61
Steps: 798/968  82% | Samples: 794/968 | mean: 0.78 | openai:  5/10 | HTTP retries: 62
Steps: 801/968  82% | Samples: 799/968 | mean: 0.78 | openai:  7/10 | HTTP retries: 63
Steps: 804/968  83% | Samples: 802/968 | mean: 0.78 | openai:  5/10 | HTTP retries: 63
Steps: 806/968  83% | Samples: 806/968 | mean: 0.79 | openai:  6/10 | HTTP retries: 63
Steps: 810/968  83% | Samples: 810/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 63
Steps: 813/968  83% | Samples: 813/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 63
Steps: 816/968  84% | Samples: 815/968 | mean: 0.79 | openai:  5/10 | HTTP retries: 63
Steps: 820/968  84% | Samples: 820/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 63
Steps: 824/968  85% | Samples: 822/968 | mean: 0.79 | openai:  7/10 | HTTP retries: 63
Steps: 825/968  85% | Samples: 825/968 | mean: 0.79 | openai:  6/10 | HTTP retries: 63
Steps: 830/968  85% | Samples: 829/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 63
Steps: 834/968  86% | Samples: 831/968 | mean: 0.79 | openai:  4/10 | HTTP retries: 63
Steps: 837/968  86% | Samples: 836/968 | mean: 0.79 | openai:  5/10 | HTTP retries: 63
Steps: 840/968  86% | Samples: 838/968 | mean: 0.79 | openai:  7/10 | HTTP retries: 63
Steps: 843/968  87% | Samples: 841/968 | mean: 0.79 | openai:  6/10 | HTTP retries: 63
Steps: 844/968  87% | Samples: 844/968 | mean: 0.79 | openai:  6/10 | HTTP retries: 63
Steps: 848/968  87% | Samples: 848/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 63
Steps: 852/968  88% | Samples: 852/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 63
Steps: 857/968  88% | Samples: 857/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 63
Steps: 861/968  88% | Samples: 860/968 | mean: 0.79 | openai:  6/10 | HTTP retries: 63
Steps: 866/968  89% | Samples: 865/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 63
Steps: 872/968  90% | Samples: 871/968 | mean: 0.79 | openai:  8/10 | HTTP retries: 63
Steps: 876/968  90% | Samples: 875/968 | mean: 0.79 | openai:  5/10 | HTTP retries: 63
Steps: 880/968  90% | Samples: 880/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 63
Steps: 884/968  91% | Samples: 884/968 | mean: 0.79 | openai:  7/10 | HTTP retries: 63
Steps: 891/968  92% | Samples: 889/968 | mean: 0.79 | openai:  5/10 | HTTP retries: 63
Steps: 897/968  92% | Samples: 895/968 | mean: 0.79 | openai:  7/10 | HTTP retries: 63
Steps: 901/968  93% | Samples: 901/968 | mean: 0.79 | openai:  9/10 | HTTP retries: 63
Steps: 907/968  93% | Samples: 906/968 | mean: 0.79 | openai:  7/10 | HTTP retries: 63
Steps: 911/968  94% | Samples: 910/968 | mean: 0.79 | openai:  6/10 | HTTP retries: 63
Steps: 919/968  94% | Samples: 916/968 | mean: 0.79 | openai:  5/10 | HTTP retries: 63
Steps: 922/968  95% | Samples: 922/968 | mean: 0.79 | openai:  7/10 | HTTP retries: 63
Steps: 928/968  95% | Samples: 928/968 | mean: 0.80 | openai:  8/10 | HTTP retries: 63
Steps: 933/968  96% | Samples: 932/968 | mean: 0.80 | openai:  7/10 | HTTP retries: 63
Steps: 938/968  96% | Samples: 937/968 | mean: 0.80 | openai:  7/10 | HTTP retries: 63
Steps: 942/968  97% | Samples: 942/968 | mean: 0.80 | openai:  9/10 | HTTP retries: 63
Steps: 946/968  97% | Samples: 945/968 | mean: 0.80 | openai:  7/10 | HTTP retries: 63
Steps: 950/968  98% | Samples: 950/968 | mean: 0.80 | openai:  7/10 | HTTP retries: 63
Steps: 955/968  98% | Samples: 954/968 | mean: 0.80 | openai:  8/10 | HTTP retries: 63
Steps: 960/968  99% | Samples: 959/968 | mean: 0.80 | openai:  8/10 | HTTP retries: 63
Steps: 967/968  99% | Samples: 967/968 | mean: 0.80 | openai:  1/10 | HTTP retries: 63
Steps: 968/968 100% | Samples: 968/968 | mean: 0.80 | openai:  0/10 | HTTP retries: 63

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_human_full_question (968 samples): openai/gpt-5.4-mini                                                                      
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             0:42:12                                                                                                         
openai/gpt-5.4-mini                     1,653,813 tokens [I: 374,419, O: 1,279,394, R: 1,268,678]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.800                                                                                                                              
stderr               0.013                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini/2026-05-01T01…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_together/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_together --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_human --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
