---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (434 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:  10/434   2% | Samples:   1/434 | mean:  n/a | vllm:  0/10 | HTTP retries: 0
Steps: 409/434  94% | Samples: 409/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 410/434  94% | Samples: 410/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 411/434  94% | Samples: 411/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 413/434  95% | Samples: 413/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 414/434  95% | Samples: 414/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 416/434  95% | Samples: 416/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 418/434  96% | Samples: 418/434 | mean: 0.13 | vllm:  9/10 | HTTP retries: 1
Steps: 419/434  96% | Samples: 419/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 421/434  97% | Samples: 420/434 | mean: 0.14 | vllm:  8/10 | HTTP retries: 1
Steps: 422/434  97% | Samples: 422/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 423/434  97% | Samples: 423/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 424/434  97% | Samples: 424/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 425/434  97% | Samples: 425/434 | mean: 0.14 | vllm:  9/10 | HTTP retries: 1
Steps: 426/434  98% | Samples: 426/434 | mean: 0.14 | vllm:  7/10 | HTTP retries: 1
Steps: 428/434  98% | Samples: 428/434 | mean: 0.14 | vllm:  6/10 | HTTP retries: 1
Steps: 430/434  99% | Samples: 430/434 | mean: 0.14 | vllm:  4/10 | HTTP retries: 1
Steps: 432/434  99% | Samples: 431/434 | mean: 0.13 | vllm:  2/10 | HTTP retries: 1
Steps: 434/434 100% | Samples: 434/434 | mean: 0.13 | vllm:  0/10 | HTTP retries: 1

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_ablation_full_question (434 samples): vllm/Qwen/Qwen3-14B                                                         
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                   1:10:30                                                                                         
vllm/Qwen/Qwen3-14B                           1,019,188 tokens [I: 196,111, O: 823,077]                                                       
augmented_mcqa_eval                                                                                                                           
mean                 0.134                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B/2026-04-15T06-55-…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types gpqa --settings augment_ablation --modes full_question --question-start 0 --limit 444 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
