---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (994 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 573/994  57% | Samples: 573/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 576/994  57% | Samples: 576/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 579/994  58% | Samples: 579/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 580/994  58% | Samples: 580/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 581/994  58% | Samples: 581/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 584/994  58% | Samples: 584/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 586/994  58% | Samples: 586/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 588/994  59% | Samples: 588/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 590/994  59% | Samples: 590/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 593/994  59% | Samples: 593/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 594/994  59% | Samples: 594/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 595/994  59% | Samples: 595/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 598/994  60% | Samples: 597/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 599/994  60% | Samples: 599/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 601/994  60% | Samples: 601/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 603/994  60% | Samples: 603/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 604/994  60% | Samples: 604/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 606/994  60% | Samples: 606/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 610/994  61% | Samples: 610/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 613/994  61% | Samples: 612/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 614/994  61% | Samples: 614/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 616/994  61% | Samples: 616/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 619/994  62% | Samples: 619/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 620/994  62% | Samples: 620/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 623/994  62% | Samples: 622/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 625/994  62% | Samples: 625/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 628/994  63% | Samples: 628/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 630/994  63% | Samples: 630/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 631/994  63% | Samples: 631/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 633/994  63% | Samples: 633/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 635/994  63% | Samples: 635/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 637/994  64% | Samples: 637/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 638/994  64% | Samples: 638/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 640/994  64% | Samples: 640/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 642/994  64% | Samples: 642/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 643/994  64% | Samples: 643/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 645/994  64% | Samples: 645/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 647/994  65% | Samples: 647/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 651/994  65% | Samples: 650/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 653/994  65% | Samples: 653/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 654/994  65% | Samples: 654/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 657/994  66% | Samples: 657/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 658/994  66% | Samples: 658/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 659/994  66% | Samples: 659/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 662/994  66% | Samples: 662/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 663/994  66% | Samples: 663/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 667/994  67% | Samples: 667/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 668/994  67% | Samples: 668/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 670/994  67% | Samples: 670/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 673/994  67% | Samples: 673/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 674/994  67% | Samples: 674/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 676/994  68% | Samples: 676/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 678/994  68% | Samples: 677/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 679/994  68% | Samples: 679/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 681/994  68% | Samples: 681/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 682/994  68% | Samples: 682/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 683/994  68% | Samples: 683/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 686/994  69% | Samples: 686/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 689/994  69% | Samples: 689/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 692/994  69% | Samples: 691/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 693/994  69% | Samples: 693/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 695/994  69% | Samples: 695/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 696/994  70% | Samples: 696/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 697/994  70% | Samples: 697/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 698/994  70% | Samples: 698/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 702/994  70% | Samples: 702/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 704/994  70% | Samples: 704/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 707/994  71% | Samples: 707/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 709/994  71% | Samples: 709/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 711/994  71% | Samples: 711/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 714/994  71% | Samples: 714/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 715/994  71% | Samples: 715/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 716/994  72% | Samples: 716/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 719/994  72% | Samples: 719/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 720/994  72% | Samples: 720/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 722/994  72% | Samples: 722/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 725/994  72% | Samples: 725/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 727/994  73% | Samples: 727/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 728/994  73% | Samples: 728/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 730/994  73% | Samples: 730/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 731/994  73% | Samples: 731/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 734/994  73% | Samples: 734/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 736/994  74% | Samples: 736/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 739/994  74% | Samples: 739/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 741/994  74% | Samples: 741/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 744/994  74% | Samples: 744/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 745/994  74% | Samples: 745/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 747/994  75% | Samples: 747/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 749/994  75% | Samples: 749/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 751/994  75% | Samples: 751/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 754/994  75% | Samples: 754/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 755/994  75% | Samples: 755/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 757/994  76% | Samples: 757/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 759/994  76% | Samples: 759/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 761/994  76% | Samples: 761/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 763/994  76% | Samples: 763/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 766/994  77% | Samples: 766/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 767/994  77% | Samples: 767/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 769/994  77% | Samples: 769/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 772/994  77% | Samples: 770/994 | mean: 0.35 | vllm:  7/10 | HTTP retries: 0
Steps: 775/994  77% | Samples: 775/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 776/994  78% | Samples: 776/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 779/994  78% | Samples: 779/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 780/994  78% | Samples: 780/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 782/994  78% | Samples: 782/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 783/994  78% | Samples: 783/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 789/994  79% | Samples: 789/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 791/994  79% | Samples: 791/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 792/994  79% | Samples: 792/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 794/994  79% | Samples: 794/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 796/994  80% | Samples: 796/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 800/994  80% | Samples: 800/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 803/994  80% | Samples: 803/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 804/994  80% | Samples: 804/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 811/994  81% | Samples: 810/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 812/994  81% | Samples: 812/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 813/994  81% | Samples: 813/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 815/994  81% | Samples: 815/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 818/994  82% | Samples: 818/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 821/994  82% | Samples: 820/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 823/994  82% | Samples: 823/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 826/994  83% | Samples: 826/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 829/994  83% | Samples: 829/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 832/994  83% | Samples: 832/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 834/994  83% | Samples: 833/994 | mean: 0.35 | vllm:  7/10 | HTTP retries: 0
Steps: 836/994  84% | Samples: 836/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 837/994  84% | Samples: 837/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 838/994  84% | Samples: 838/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 840/994  84% | Samples: 840/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 842/994  84% | Samples: 842/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 845/994  85% | Samples: 845/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 847/994  85% | Samples: 847/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 850/994  85% | Samples: 850/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 853/994  85% | Samples: 853/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 854/994  85% | Samples: 854/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 856/994  86% | Samples: 856/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 859/994  86% | Samples: 859/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 863/994  86% | Samples: 863/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 867/994  87% | Samples: 867/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 868/994  87% | Samples: 868/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 872/994  87% | Samples: 872/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 875/994  88% | Samples: 875/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 876/994  88% | Samples: 876/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 878/994  88% | Samples: 878/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 880/994  88% | Samples: 880/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 881/994  88% | Samples: 881/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 885/994  89% | Samples: 885/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 888/994  89% | Samples: 888/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 890/994  89% | Samples: 890/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 892/994  89% | Samples: 892/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 894/994  89% | Samples: 894/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 897/994  90% | Samples: 897/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 899/994  90% | Samples: 899/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 903/994  90% | Samples: 903/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 904/994  90% | Samples: 904/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 907/994  91% | Samples: 907/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 909/994  91% | Samples: 909/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 913/994  91% | Samples: 913/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 914/994  91% | Samples: 914/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 915/994  92% | Samples: 915/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 919/994  92% | Samples: 919/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 921/994  92% | Samples: 921/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 923/994  92% | Samples: 923/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 925/994  93% | Samples: 925/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 928/994  93% | Samples: 928/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 932/994  93% | Samples: 931/994 | mean: 0.34 | vllm:  8/10 | HTTP retries: 0
Steps: 933/994  93% | Samples: 933/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 935/994  94% | Samples: 935/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 937/994  94% | Samples: 936/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 940/994  94% | Samples: 940/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 943/994  94% | Samples: 943/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 945/994  95% | Samples: 945/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 947/994  95% | Samples: 947/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 948/994  95% | Samples: 948/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 950/994  95% | Samples: 950/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 954/994  95% | Samples: 954/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 956/994  96% | Samples: 956/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 961/994  96% | Samples: 959/994 | mean: 0.35 | vllm:  7/10 | HTTP retries: 0
Steps: 965/994  97% | Samples: 965/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 966/994  97% | Samples: 966/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 969/994  97% | Samples: 969/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 975/994  98% | Samples: 975/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 977/994  98% | Samples: 976/994 | mean: 0.35 | vllm:  7/10 | HTTP retries: 0
Steps: 981/994  98% | Samples: 981/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 984/994  98% | Samples: 984/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 986/994  99% | Samples: 986/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 990/994  99% | Samples: 990/994 | mean: 0.35 | vllm:  4/10 | HTTP retries: 0
Steps: 992/994  99% | Samples: 992/994 | mean: 0.35 | vllm:  2/10 | HTTP retries: 0
Steps: 993/994  99% | Samples: 993/994 | mean: 0.35 | vllm:  1/10 | HTTP retries: 0
Steps: 994/994 100% | Samples: 994/994 | mean: 0.35 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_human_from_scratch_choices_only (994 samples): vllm/Qwen/Qwen3-14B                                                        
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                   1:07:45                                                                                         
vllm/Qwen/Qwen3-14B                           1,000,132 tokens [I: 163,856, O: 836,276]                                                       
augmented_mcqa_eval                                                                                                                           
mean                 0.347                                                                                                                    
stderr               0.015                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B/2026-04-15T10-15-…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings human_from_scratch --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
