---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (994 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 468/994  47% | Samples: 468/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 470/994  47% | Samples: 470/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 471/994  47% | Samples: 471/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 472/994  47% | Samples: 472/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 473/994  47% | Samples: 473/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 474/994  47% | Samples: 474/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 475/994  47% | Samples: 475/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 477/994  47% | Samples: 477/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 478/994  48% | Samples: 478/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 479/994  48% | Samples: 479/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 481/994  48% | Samples: 481/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 483/994  48% | Samples: 483/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 485/994  48% | Samples: 485/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 486/994  48% | Samples: 486/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 487/994  48% | Samples: 487/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 489/994  49% | Samples: 489/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 490/994  49% | Samples: 490/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 492/994  49% | Samples: 492/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 494/994  49% | Samples: 494/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 495/994  49% | Samples: 495/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 496/994  49% | Samples: 496/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 497/994  50% | Samples: 497/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 498/994  50% | Samples: 498/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 499/994  50% | Samples: 499/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 500/994  50% | Samples: 500/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 501/994  50% | Samples: 501/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 502/994  50% | Samples: 502/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 504/994  50% | Samples: 504/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 505/994  50% | Samples: 505/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 507/994  51% | Samples: 507/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 508/994  51% | Samples: 508/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 509/994  51% | Samples: 509/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 510/994  51% | Samples: 510/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 511/994  51% | Samples: 511/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 512/994  51% | Samples: 512/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 513/994  51% | Samples: 513/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 514/994  51% | Samples: 514/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 517/994  52% | Samples: 517/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 519/994  52% | Samples: 519/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 523/994  52% | Samples: 523/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 524/994  52% | Samples: 524/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 526/994  52% | Samples: 526/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 528/994  53% | Samples: 528/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 530/994  53% | Samples: 530/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 531/994  53% | Samples: 531/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 533/994  53% | Samples: 533/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 534/994  53% | Samples: 534/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 536/994  53% | Samples: 536/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 538/994  54% | Samples: 538/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 541/994  54% | Samples: 541/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 543/994  54% | Samples: 543/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 544/994  54% | Samples: 544/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 546/994  54% | Samples: 546/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 548/994  55% | Samples: 548/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 549/994  55% | Samples: 549/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 551/994  55% | Samples: 551/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 552/994  55% | Samples: 552/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 554/994  55% | Samples: 554/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 555/994  55% | Samples: 555/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 557/994  56% | Samples: 557/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 559/994  56% | Samples: 559/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 563/994  56% | Samples: 563/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 565/994  56% | Samples: 565/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 568/994  57% | Samples: 568/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 569/994  57% | Samples: 569/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 571/994  57% | Samples: 571/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 572/994  57% | Samples: 572/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 573/994  57% | Samples: 573/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 576/994  57% | Samples: 576/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 577/994  58% | Samples: 577/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 578/994  58% | Samples: 578/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 579/994  58% | Samples: 579/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 580/994  58% | Samples: 580/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 581/994  58% | Samples: 581/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 583/994  58% | Samples: 583/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 585/994  58% | Samples: 585/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 586/994  58% | Samples: 586/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 587/994  59% | Samples: 587/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 589/994  59% | Samples: 589/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 590/994  59% | Samples: 590/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 592/994  59% | Samples: 592/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 594/994  59% | Samples: 594/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 596/994  59% | Samples: 596/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 597/994  60% | Samples: 597/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 598/994  60% | Samples: 598/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 601/994  60% | Samples: 601/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 602/994  60% | Samples: 602/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 603/994  60% | Samples: 603/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 605/994  60% | Samples: 605/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 606/994  60% | Samples: 606/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 609/994  61% | Samples: 609/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 612/994  61% | Samples: 612/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 613/994  61% | Samples: 613/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 614/994  61% | Samples: 614/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 615/994  61% | Samples: 615/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 616/994  61% | Samples: 616/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 618/994  62% | Samples: 618/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 619/994  62% | Samples: 619/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 621/994  62% | Samples: 621/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 625/994  62% | Samples: 625/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 627/994  63% | Samples: 627/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 628/994  63% | Samples: 628/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 629/994  63% | Samples: 629/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 631/994  63% | Samples: 631/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 634/994  63% | Samples: 633/994 | mean: 0.34 | vllm:  8/10 | HTTP retries: 0
Steps: 635/994  63% | Samples: 635/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 637/994  64% | Samples: 637/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 640/994  64% | Samples: 640/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 641/994  64% | Samples: 641/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 642/994  64% | Samples: 642/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 643/994  64% | Samples: 643/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 645/994  64% | Samples: 645/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 648/994  65% | Samples: 648/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 650/994  65% | Samples: 650/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 653/994  65% | Samples: 653/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 654/994  65% | Samples: 654/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 655/994  65% | Samples: 655/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 656/994  65% | Samples: 656/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 659/994  66% | Samples: 659/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 661/994  66% | Samples: 661/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 663/994  66% | Samples: 663/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 664/994  66% | Samples: 664/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 667/994  67% | Samples: 667/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 669/994  67% | Samples: 669/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 670/994  67% | Samples: 670/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 671/994  67% | Samples: 671/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 673/994  67% | Samples: 673/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 674/994  67% | Samples: 674/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 676/994  68% | Samples: 676/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 678/994  68% | Samples: 678/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 679/994  68% | Samples: 679/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 680/994  68% | Samples: 680/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 682/994  68% | Samples: 682/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 684/994  68% | Samples: 684/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 686/994  69% | Samples: 686/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 687/994  69% | Samples: 687/994 | mean: 0.33 | vllm:  8/10 | HTTP retries: 0
Steps: 690/994  69% | Samples: 690/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 691/994  69% | Samples: 691/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 692/994  69% | Samples: 692/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 696/994  70% | Samples: 696/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 699/994  70% | Samples: 699/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 700/994  70% | Samples: 700/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 701/994  70% | Samples: 701/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 702/994  70% | Samples: 702/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 704/994  70% | Samples: 704/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 706/994  71% | Samples: 706/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 709/994  71% | Samples: 709/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 710/994  71% | Samples: 710/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 711/994  71% | Samples: 711/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 712/994  71% | Samples: 712/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 713/994  71% | Samples: 713/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 714/994  71% | Samples: 714/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 716/994  72% | Samples: 716/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 718/994  72% | Samples: 718/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 719/994  72% | Samples: 719/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 720/994  72% | Samples: 720/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 721/994  72% | Samples: 721/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 723/994  72% | Samples: 723/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 724/994  72% | Samples: 724/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 725/994  72% | Samples: 725/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 726/994  73% | Samples: 726/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 727/994  73% | Samples: 727/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 729/994  73% | Samples: 729/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 730/994  73% | Samples: 730/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 731/994  73% | Samples: 731/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 734/994  73% | Samples: 734/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 735/994  73% | Samples: 735/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 738/994  74% | Samples: 738/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 739/994  74% | Samples: 739/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 740/994  74% | Samples: 740/994 | mean: 0.33 | vllm:  8/10 | HTTP retries: 0
Steps: 742/994  74% | Samples: 742/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 744/994  74% | Samples: 744/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 745/994  74% | Samples: 745/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 747/994  75% | Samples: 747/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 750/994  75% | Samples: 750/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 751/994  75% | Samples: 751/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 752/994  75% | Samples: 752/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 753/994  75% | Samples: 753/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 754/994  75% | Samples: 754/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 755/994  75% | Samples: 755/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 756/994  76% | Samples: 756/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 758/994  76% | Samples: 758/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 759/994  76% | Samples: 759/994 | mean: 0.32 | vllm:  8/10 | HTTP retries: 0
Steps: 763/994  76% | Samples: 762/994 | mean: 0.32 | vllm:  8/10 | HTTP retries: 0
Steps: 764/994  76% | Samples: 764/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 766/994  77% | Samples: 766/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 768/994  77% | Samples: 768/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 769/994  77% | Samples: 769/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 772/994  77% | Samples: 771/994 | mean: 0.33 | vllm:  8/10 | HTTP retries: 0
Steps: 775/994  77% | Samples: 775/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 776/994  78% | Samples: 776/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 779/994  78% | Samples: 779/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 781/994  78% | Samples: 781/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 784/994  78% | Samples: 784/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 785/994  78% | Samples: 785/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 788/994  79% | Samples: 788/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 790/994  79% | Samples: 790/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 792/994  79% | Samples: 792/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 794/994  79% | Samples: 794/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 796/994  80% | Samples: 796/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 799/994  80% | Samples: 799/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 802/994  80% | Samples: 802/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 803/994  80% | Samples: 803/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 805/994  80% | Samples: 805/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 807/994  81% | Samples: 807/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 808/994  81% | Samples: 808/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 810/994  81% | Samples: 810/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 811/994  81% | Samples: 811/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 813/994  81% | Samples: 813/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 814/994  81% | Samples: 814/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 815/994  81% | Samples: 815/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 818/994  82% | Samples: 818/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 821/994  82% | Samples: 821/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 822/994  82% | Samples: 822/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 824/994  82% | Samples: 824/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 828/994  83% | Samples: 828/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 830/994  83% | Samples: 830/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 833/994  83% | Samples: 833/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 834/994  83% | Samples: 834/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 836/994  84% | Samples: 836/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 839/994  84% | Samples: 839/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 840/994  84% | Samples: 840/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 842/994  84% | Samples: 842/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 845/994  85% | Samples: 844/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 846/994  85% | Samples: 846/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 848/994  85% | Samples: 848/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 849/994  85% | Samples: 849/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 852/994  85% | Samples: 852/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 853/994  85% | Samples: 853/994 | mean: 0.36 | vllm:  7/10 | HTTP retries: 0
Steps: 857/994  86% | Samples: 857/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 858/994  86% | Samples: 858/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 859/994  86% | Samples: 859/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 863/994  86% | Samples: 863/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 865/994  87% | Samples: 865/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 867/994  87% | Samples: 867/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 869/994  87% | Samples: 869/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 870/994  87% | Samples: 870/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 874/994  87% | Samples: 874/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 875/994  88% | Samples: 875/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 877/994  88% | Samples: 877/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 878/994  88% | Samples: 878/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 879/994  88% | Samples: 879/994 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 881/994  88% | Samples: 881/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 883/994  88% | Samples: 883/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 887/994  89% | Samples: 886/994 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 889/994  89% | Samples: 889/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 891/994  89% | Samples: 891/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 893/994  89% | Samples: 893/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 895/994  90% | Samples: 895/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 896/994  90% | Samples: 896/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 900/994  90% | Samples: 900/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 901/994  90% | Samples: 901/994 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 902/994  90% | Samples: 902/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 904/994  90% | Samples: 904/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 905/994  91% | Samples: 905/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 908/994  91% | Samples: 908/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 909/994  91% | Samples: 909/994 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 912/994  91% | Samples: 912/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 915/994  92% | Samples: 915/994 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 918/994  92% | Samples: 918/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 919/994  92% | Samples: 919/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 921/994  92% | Samples: 921/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 924/994  92% | Samples: 924/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 925/994  93% | Samples: 925/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 927/994  93% | Samples: 927/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 928/994  93% | Samples: 928/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 930/994  93% | Samples: 930/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 932/994  93% | Samples: 932/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 935/994  94% | Samples: 935/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 936/994  94% | Samples: 936/994 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
