---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (994 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 456/994  45% | Samples: 456/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 457/994  45% | Samples: 457/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 459/994  46% | Samples: 459/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 460/994  46% | Samples: 460/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 462/994  46% | Samples: 462/994 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 465/994  46% | Samples: 465/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 466/994  46% | Samples: 466/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 468/994  47% | Samples: 468/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 469/994  47% | Samples: 469/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 470/994  47% | Samples: 470/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 472/994  47% | Samples: 472/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 473/994  47% | Samples: 473/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 475/994  47% | Samples: 475/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 476/994  47% | Samples: 476/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 477/994  47% | Samples: 477/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 479/994  48% | Samples: 479/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 480/994  48% | Samples: 480/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 481/994  48% | Samples: 481/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 483/994  48% | Samples: 483/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 484/994  48% | Samples: 484/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 489/994  49% | Samples: 489/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 491/994  49% | Samples: 491/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 492/994  49% | Samples: 492/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 494/994  49% | Samples: 494/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 495/994  49% | Samples: 495/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 496/994  49% | Samples: 496/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 497/994  50% | Samples: 497/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 499/994  50% | Samples: 499/994 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 500/994  50% | Samples: 500/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 501/994  50% | Samples: 501/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 502/994  50% | Samples: 502/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 504/994  50% | Samples: 504/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 505/994  50% | Samples: 505/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 506/994  50% | Samples: 506/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 507/994  51% | Samples: 507/994 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 509/994  51% | Samples: 509/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 512/994  51% | Samples: 512/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 514/994  51% | Samples: 514/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 515/994  51% | Samples: 515/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 516/994  51% | Samples: 516/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 517/994  52% | Samples: 517/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 519/994  52% | Samples: 519/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 520/994  52% | Samples: 520/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 523/994  52% | Samples: 523/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 525/994  52% | Samples: 525/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 527/994  53% | Samples: 527/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 528/994  53% | Samples: 528/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 529/994  53% | Samples: 529/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 530/994  53% | Samples: 530/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 532/994  53% | Samples: 532/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 533/994  53% | Samples: 533/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 534/994  53% | Samples: 534/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 538/994  54% | Samples: 538/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 539/994  54% | Samples: 539/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 540/994  54% | Samples: 540/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 542/994  54% | Samples: 542/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 544/994  54% | Samples: 544/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 545/994  54% | Samples: 545/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 546/994  54% | Samples: 546/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 547/994  55% | Samples: 547/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 548/994  55% | Samples: 548/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 549/994  55% | Samples: 549/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 550/994  55% | Samples: 550/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 553/994  55% | Samples: 553/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 554/994  55% | Samples: 554/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 555/994  55% | Samples: 555/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 556/994  55% | Samples: 556/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 558/994  56% | Samples: 558/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 559/994  56% | Samples: 559/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 560/994  56% | Samples: 560/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 563/994  56% | Samples: 563/994 | mean: 0.34 | vllm:  8/10 | HTTP retries: 0
Steps: 566/994  56% | Samples: 566/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 567/994  57% | Samples: 567/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 568/994  57% | Samples: 568/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 569/994  57% | Samples: 569/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 572/994  57% | Samples: 572/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 574/994  57% | Samples: 574/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 575/994  57% | Samples: 575/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 576/994  57% | Samples: 576/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 577/994  58% | Samples: 577/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 578/994  58% | Samples: 578/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 579/994  58% | Samples: 579/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 581/994  58% | Samples: 581/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 584/994  58% | Samples: 584/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 585/994  58% | Samples: 585/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 586/994  58% | Samples: 586/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 588/994  59% | Samples: 588/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 589/994  59% | Samples: 589/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 591/994  59% | Samples: 591/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 592/994  59% | Samples: 592/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 594/994  59% | Samples: 594/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 597/994  60% | Samples: 597/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 598/994  60% | Samples: 598/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 599/994  60% | Samples: 599/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 600/994  60% | Samples: 600/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 601/994  60% | Samples: 601/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 602/994  60% | Samples: 602/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 603/994  60% | Samples: 603/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 0
Steps: 604/994  60% | Samples: 604/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 605/994  60% | Samples: 605/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 607/994  61% | Samples: 607/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 608/994  61% | Samples: 608/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 610/994  61% | Samples: 610/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 611/994  61% | Samples: 611/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 612/994  61% | Samples: 612/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 613/994  61% | Samples: 613/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 614/994  61% | Samples: 614/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 615/994  61% | Samples: 615/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 616/994  61% | Samples: 616/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 619/994  62% | Samples: 619/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 620/994  62% | Samples: 620/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 621/994  62% | Samples: 621/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 622/994  62% | Samples: 622/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 624/994  62% | Samples: 624/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 625/994  62% | Samples: 625/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 626/994  62% | Samples: 626/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 627/994  63% | Samples: 627/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 629/994  63% | Samples: 629/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 630/994  63% | Samples: 630/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 632/994  63% | Samples: 632/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 633/994  63% | Samples: 633/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 634/994  63% | Samples: 634/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 637/994  64% | Samples: 637/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 638/994  64% | Samples: 638/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 639/994  64% | Samples: 639/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 640/994  64% | Samples: 640/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 641/994  64% | Samples: 641/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 643/994  64% | Samples: 643/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 644/994  64% | Samples: 644/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 647/994  65% | Samples: 647/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 648/994  65% | Samples: 648/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 650/994  65% | Samples: 650/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 652/994  65% | Samples: 652/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 0
Steps: 654/994  65% | Samples: 654/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 655/994  65% | Samples: 655/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 656/994  65% | Samples: 656/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 658/994  66% | Samples: 658/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 660/994  66% | Samples: 660/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 661/994  66% | Samples: 661/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 662/994  66% | Samples: 662/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 663/994  66% | Samples: 663/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 664/994  66% | Samples: 664/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 666/994  67% | Samples: 666/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 668/994  67% | Samples: 668/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 670/994  67% | Samples: 670/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 672/994  67% | Samples: 672/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 673/994  67% | Samples: 673/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 675/994  67% | Samples: 675/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 676/994  68% | Samples: 676/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 677/994  68% | Samples: 677/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 678/994  68% | Samples: 678/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 680/994  68% | Samples: 680/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 681/994  68% | Samples: 681/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 683/994  68% | Samples: 683/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 684/994  68% | Samples: 684/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 685/994  68% | Samples: 685/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 0
Steps: 687/994  69% | Samples: 686/994 | mean: 0.32 | vllm:  8/10 | HTTP retries: 0
Steps: 688/994  69% | Samples: 688/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 689/994  69% | Samples: 689/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 691/994  69% | Samples: 691/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 692/994  69% | Samples: 692/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 694/994  69% | Samples: 694/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 698/994  70% | Samples: 698/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 699/994  70% | Samples: 699/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 700/994  70% | Samples: 700/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 701/994  70% | Samples: 701/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 702/994  70% | Samples: 702/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 703/994  70% | Samples: 703/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 705/994  70% | Samples: 705/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 706/994  71% | Samples: 706/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 708/994  71% | Samples: 708/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 710/994  71% | Samples: 710/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 712/994  71% | Samples: 712/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 713/994  71% | Samples: 713/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 715/994  71% | Samples: 715/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 716/994  72% | Samples: 716/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 717/994  72% | Samples: 717/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 718/994  72% | Samples: 718/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 720/994  72% | Samples: 720/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 721/994  72% | Samples: 721/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 722/994  72% | Samples: 722/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 723/994  72% | Samples: 723/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 724/994  72% | Samples: 724/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 726/994  73% | Samples: 726/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 727/994  73% | Samples: 727/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 728/994  73% | Samples: 728/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 729/994  73% | Samples: 729/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 730/994  73% | Samples: 730/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 732/994  73% | Samples: 732/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 735/994  73% | Samples: 735/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 738/994  74% | Samples: 738/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 739/994  74% | Samples: 739/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 740/994  74% | Samples: 740/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 741/994  74% | Samples: 741/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 742/994  74% | Samples: 742/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 743/994  74% | Samples: 743/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 747/994  75% | Samples: 746/994 | mean: 0.30 | vllm:  8/10 | HTTP retries: 1
Steps: 749/994  75% | Samples: 749/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 1
Steps: 750/994  75% | Samples: 750/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 1
Steps: 752/994  75% | Samples: 752/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 1
Steps: 753/994  75% | Samples: 753/994 | mean: 0.30 | vllm:  9/10 | HTTP retries: 1
Steps: 755/994  75% | Samples: 755/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 756/994  76% | Samples: 756/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 759/994  76% | Samples: 759/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 760/994  76% | Samples: 760/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 761/994  76% | Samples: 761/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 763/994  76% | Samples: 763/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 764/994  76% | Samples: 764/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 766/994  77% | Samples: 766/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 768/994  77% | Samples: 768/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 770/994  77% | Samples: 770/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 773/994  77% | Samples: 773/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 776/994  78% | Samples: 776/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 779/994  78% | Samples: 779/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 780/994  78% | Samples: 780/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 782/994  78% | Samples: 782/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 786/994  79% | Samples: 785/994 | mean: 0.31 | vllm:  8/10 | HTTP retries: 1
Steps: 789/994  79% | Samples: 789/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 791/994  79% | Samples: 791/994 | mean: 0.31 | vllm:  9/10 | HTTP retries: 1
Steps: 794/994  79% | Samples: 794/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 796/994  80% | Samples: 796/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 797/994  80% | Samples: 797/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 798/994  80% | Samples: 798/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 801/994  80% | Samples: 801/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 802/994  80% | Samples: 802/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 805/994  80% | Samples: 805/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 806/994  81% | Samples: 806/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 809/994  81% | Samples: 809/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 812/994  81% | Samples: 812/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 813/994  81% | Samples: 813/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 815/994  81% | Samples: 815/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 816/994  82% | Samples: 816/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 818/994  82% | Samples: 818/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 819/994  82% | Samples: 819/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 822/994  82% | Samples: 822/994 | mean: 0.32 | vllm:  9/10 | HTTP retries: 1
Steps: 823/994  82% | Samples: 823/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 826/994  83% | Samples: 826/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 828/994  83% | Samples: 828/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 829/994  83% | Samples: 829/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 831/994  83% | Samples: 831/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 834/994  83% | Samples: 834/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 835/994  84% | Samples: 835/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 836/994  84% | Samples: 836/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 837/994  84% | Samples: 837/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 838/994  84% | Samples: 838/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 841/994  84% | Samples: 841/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 842/994  84% | Samples: 842/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 844/994  84% | Samples: 844/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 848/994  85% | Samples: 848/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 849/994  85% | Samples: 849/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 850/994  85% | Samples: 850/994 | mean: 0.33 | vllm:  9/10 | HTTP retries: 1
Steps: 853/994  85% | Samples: 853/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 854/994  85% | Samples: 854/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 856/994  86% | Samples: 856/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 857/994  86% | Samples: 857/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 858/994  86% | Samples: 858/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 859/994  86% | Samples: 859/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 862/994  86% | Samples: 862/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 864/994  86% | Samples: 864/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 866/994  87% | Samples: 866/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 868/994  87% | Samples: 868/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 870/994  87% | Samples: 870/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 872/994  87% | Samples: 872/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 875/994  88% | Samples: 875/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 877/994  88% | Samples: 877/994 | mean: 0.34 | vllm:  9/10 | HTTP retries: 1
Steps: 879/994  88% | Samples: 879/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 882/994  88% | Samples: 882/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 884/994  88% | Samples: 884/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 886/994  89% | Samples: 886/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
Steps: 888/994  89% | Samples: 888/994 | mean: 0.35 | vllm:  9/10 | HTTP retries: 1
