---------------------------------------------------------                                              
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 527/994  53% | Samples: 527/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 529/994  53% | Samples: 529/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 530/994  53% | Samples: 530/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 531/994  53% | Samples: 531/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 532/994  53% | Samples: 532/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 534/994  53% | Samples: 534/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 535/994  53% | Samples: 535/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 536/994  53% | Samples: 536/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 538/994  54% | Samples: 538/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 541/994  54% | Samples: 540/994 | mean: 0.19 | vllm:  8/10 | HTTP retries: 0
Steps: 545/994  54% | Samples: 545/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 546/994  54% | Samples: 546/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 548/994  55% | Samples: 548/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 550/994  55% | Samples: 550/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 551/994  55% | Samples: 551/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 553/994  55% | Samples: 553/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 555/994  55% | Samples: 555/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 556/994  55% | Samples: 556/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 558/994  56% | Samples: 558/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 559/994  56% | Samples: 559/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 563/994  56% | Samples: 563/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 566/994  56% | Samples: 566/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 567/994  57% | Samples: 567/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 568/994  57% | Samples: 568/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 571/994  57% | Samples: 571/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 573/994  57% | Samples: 573/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 575/994  57% | Samples: 575/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 576/994  57% | Samples: 576/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 577/994  58% | Samples: 577/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 580/994  58% | Samples: 580/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 583/994  58% | Samples: 582/994 | mean: 0.19 | vllm:  8/10 | HTTP retries: 0
Steps: 584/994  58% | Samples: 584/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 587/994  59% | Samples: 587/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 590/994  59% | Samples: 590/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 591/994  59% | Samples: 591/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 592/994  59% | Samples: 592/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 594/994  59% | Samples: 594/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 596/994  59% | Samples: 596/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 597/994  60% | Samples: 597/994 | mean: 0.19 | vllm:  8/10 | HTTP retries: 0
Steps: 600/994  60% | Samples: 600/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 601/994  60% | Samples: 601/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 602/994  60% | Samples: 602/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 606/994  60% | Samples: 606/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 608/994  61% | Samples: 608/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 610/994  61% | Samples: 610/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 611/994  61% | Samples: 611/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 613/994  61% | Samples: 613/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 615/994  61% | Samples: 615/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 617/994  62% | Samples: 617/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 618/994  62% | Samples: 618/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 619/994  62% | Samples: 619/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 621/994  62% | Samples: 621/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 623/994  62% | Samples: 623/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 625/994  62% | Samples: 625/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 627/994  63% | Samples: 627/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 630/994  63% | Samples: 630/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 631/994  63% | Samples: 631/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 632/994  63% | Samples: 632/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 635/994  63% | Samples: 635/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 636/994  63% | Samples: 636/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 637/994  64% | Samples: 637/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 639/994  64% | Samples: 639/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 642/994  64% | Samples: 642/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 643/994  64% | Samples: 643/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 645/994  64% | Samples: 645/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 646/994  64% | Samples: 646/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 649/994  65% | Samples: 649/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 653/994  65% | Samples: 653/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 654/994  65% | Samples: 654/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 655/994  65% | Samples: 655/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 658/994  66% | Samples: 658/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 660/994  66% | Samples: 660/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 663/994  66% | Samples: 663/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 666/994  67% | Samples: 666/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 667/994  67% | Samples: 667/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 668/994  67% | Samples: 668/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 670/994  67% | Samples: 670/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 674/994  67% | Samples: 674/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 675/994  67% | Samples: 675/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 677/994  68% | Samples: 677/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 680/994  68% | Samples: 680/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 681/994  68% | Samples: 681/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 684/994  68% | Samples: 684/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 686/994  69% | Samples: 686/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 688/994  69% | Samples: 688/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 690/994  69% | Samples: 690/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 692/994  69% | Samples: 692/994 | mean: 0.18 | vllm:  8/10 | HTTP retries: 0
Steps: 695/994  69% | Samples: 695/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 698/994  70% | Samples: 697/994 | mean: 0.18 | vllm:  8/10 | HTTP retries: 0
Steps: 700/994  70% | Samples: 700/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 703/994  70% | Samples: 703/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 705/994  70% | Samples: 705/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 706/994  71% | Samples: 706/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 707/994  71% | Samples: 707/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 709/994  71% | Samples: 709/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 711/994  71% | Samples: 711/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 712/994  71% | Samples: 712/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 714/994  71% | Samples: 714/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 716/994  72% | Samples: 716/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 719/994  72% | Samples: 719/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 721/994  72% | Samples: 721/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 724/994  72% | Samples: 724/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 727/994  73% | Samples: 727/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 729/994  73% | Samples: 729/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 731/994  73% | Samples: 731/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 734/994  73% | Samples: 734/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 736/994  74% | Samples: 736/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 738/994  74% | Samples: 738/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 739/994  74% | Samples: 739/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 741/994  74% | Samples: 741/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 743/994  74% | Samples: 743/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 744/994  74% | Samples: 744/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 746/994  75% | Samples: 746/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 748/994  75% | Samples: 748/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 749/994  75% | Samples: 749/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 751/994  75% | Samples: 751/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 752/994  75% | Samples: 752/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 754/994  75% | Samples: 754/994 | mean: 0.18 | vllm:  8/10 | HTTP retries: 0
Steps: 756/994  76% | Samples: 756/994 | mean: 0.18 | vllm:  8/10 | HTTP retries: 0
Steps: 758/994  76% | Samples: 758/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 761/994  76% | Samples: 761/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 762/994  76% | Samples: 762/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 763/994  76% | Samples: 763/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 764/994  76% | Samples: 764/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 766/994  77% | Samples: 766/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 767/994  77% | Samples: 767/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 768/994  77% | Samples: 768/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 770/994  77% | Samples: 770/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 772/994  77% | Samples: 772/994 | mean: 0.18 | vllm:  9/10 | HTTP retries: 0
Steps: 775/994  77% | Samples: 775/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 778/994  78% | Samples: 778/994 | mean: 0.19 | vllm:  8/10 | HTTP retries: 0
Steps: 782/994  78% | Samples: 781/994 | mean: 0.19 | vllm:  8/10 | HTTP retries: 0
Steps: 784/994  78% | Samples: 784/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 789/994  79% | Samples: 789/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 790/994  79% | Samples: 790/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 793/994  79% | Samples: 793/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 797/994  80% | Samples: 797/994 | mean: 0.19 | vllm:  8/10 | HTTP retries: 0
Steps: 801/994  80% | Samples: 801/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 804/994  80% | Samples: 804/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 806/994  81% | Samples: 806/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 808/994  81% | Samples: 808/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 813/994  81% | Samples: 813/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 815/994  81% | Samples: 815/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 819/994  82% | Samples: 819/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 823/994  82% | Samples: 823/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 825/994  82% | Samples: 825/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 828/994  83% | Samples: 828/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 831/994  83% | Samples: 830/994 | mean: 0.19 | vllm:  8/10 | HTTP retries: 0
Steps: 834/994  83% | Samples: 834/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 836/994  84% | Samples: 836/994 | mean: 0.19 | vllm:  9/10 | HTTP retries: 0
Steps: 838/994  84% | Samples: 838/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 841/994  84% | Samples: 841/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 846/994  85% | Samples: 846/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 847/994  85% | Samples: 847/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 849/994  85% | Samples: 849/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 852/994  85% | Samples: 852/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 856/994  86% | Samples: 856/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 859/994  86% | Samples: 859/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 861/994  86% | Samples: 861/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 863/994  86% | Samples: 863/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 866/994  87% | Samples: 866/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 868/994  87% | Samples: 868/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 872/994  87% | Samples: 871/994 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 873/994  87% | Samples: 873/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 875/994  88% | Samples: 875/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 878/994  88% | Samples: 878/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 880/994  88% | Samples: 880/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 883/994  88% | Samples: 883/994 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 886/994  89% | Samples: 886/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 888/994  89% | Samples: 888/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 891/994  89% | Samples: 891/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 893/994  89% | Samples: 893/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 896/994  90% | Samples: 896/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 897/994  90% | Samples: 897/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 898/994  90% | Samples: 898/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 900/994  90% | Samples: 900/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 904/994  90% | Samples: 904/994 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 907/994  91% | Samples: 906/994 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 910/994  91% | Samples: 910/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 912/994  91% | Samples: 912/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 913/994  91% | Samples: 913/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 917/994  92% | Samples: 916/994 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 920/994  92% | Samples: 919/994 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 923/994  92% | Samples: 923/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 926/994  93% | Samples: 926/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 928/994  93% | Samples: 928/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 930/994  93% | Samples: 930/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 933/994  93% | Samples: 933/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 935/994  94% | Samples: 934/994 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 936/994  94% | Samples: 936/994 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 939/994  94% | Samples: 939/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 940/994  94% | Samples: 940/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 942/994  94% | Samples: 942/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 943/994  94% | Samples: 943/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 946/994  95% | Samples: 946/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 948/994  95% | Samples: 948/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 951/994  95% | Samples: 949/994 | mean: 0.21 | vllm:  6/10 | HTTP retries: 0
Steps: 954/994  95% | Samples: 954/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 956/994  96% | Samples: 956/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 958/994  96% | Samples: 958/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 961/994  96% | Samples: 961/994 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 963/994  96% | Samples: 963/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 968/994  97% | Samples: 967/994 | mean: 0.22 | vllm:  8/10 | HTTP retries: 0
Steps: 970/994  97% | Samples: 970/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 974/994  97% | Samples: 974/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 975/994  98% | Samples: 975/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 977/994  98% | Samples: 977/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 981/994  98% | Samples: 981/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 982/994  98% | Samples: 982/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 983/994  98% | Samples: 983/994 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 987/994  99% | Samples: 987/994 | mean: 0.22 | vllm:  7/10 | HTTP retries: 0
Steps: 989/994  99% | Samples: 989/994 | mean: 0.22 | vllm:  5/10 | HTTP retries: 0
Steps: 990/994  99% | Samples: 990/994 | mean: 0.22 | vllm:  4/10 | HTTP retries: 0
Steps: 992/994  99% | Samples: 992/994 | mean: 0.22 | vllm:  2/10 | HTTP retries: 0
Steps: 994/994 100% | Samples: 994/994 | mean: 0.22 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_model_from_scratch_choices_only (994 samples): vllm/Qwen/Qwen3-14B                                                        
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                   1:18:28                                                                                         
vllm/Qwen/Qwen3-14B                           1,155,692 tokens [I: 189,101, O: 966,591]                                                       
augmented_mcqa_eval                                                                                                                           
mean                 0.222                                                                                                                    
stderr               0.013                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B/2026-04-15T10-36-…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gen_gpt52_v2/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_gen_gpt52_v2 --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
