---------------------------------------------------------                                                
augmented_mcqa_eval_human_from_scratch_choices_only (954 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples) 
---------------------------------------------------------                                                
                                                                                                         
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 727/954  76% | Samples: 727/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 731/954  76% | Samples: 731/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 734/954  76% | Samples: 734/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 736/954  77% | Samples: 736/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 739/954  77% | Samples: 739/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 741/954  77% | Samples: 740/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 744/954  77% | Samples: 744/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 746/954  78% | Samples: 746/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 752/954  78% | Samples: 752/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 754/954  79% | Samples: 754/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 760/954  79% | Samples: 760/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 762/954  79% | Samples: 762/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 763/954  79% | Samples: 763/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 768/954  80% | Samples: 768/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 771/954  80% | Samples: 771/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 773/954  81% | Samples: 773/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 777/954  81% | Samples: 777/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 779/954  81% | Samples: 779/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 781/954  81% | Samples: 781/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 784/954  82% | Samples: 784/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 788/954  82% | Samples: 788/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 791/954  82% | Samples: 791/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 797/954  83% | Samples: 796/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 799/954  83% | Samples: 799/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 801/954  83% | Samples: 801/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 804/954  84% | Samples: 804/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 807/954  84% | Samples: 807/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 811/954  85% | Samples: 811/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 815/954  85% | Samples: 815/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 817/954  85% | Samples: 817/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 819/954  85% | Samples: 819/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 821/954  86% | Samples: 821/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 824/954  86% | Samples: 824/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 829/954  86% | Samples: 829/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 832/954  87% | Samples: 832/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 835/954  87% | Samples: 835/954 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 839/954  87% | Samples: 839/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 842/954  88% | Samples: 842/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 844/954  88% | Samples: 844/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 845/954  88% | Samples: 845/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 850/954  89% | Samples: 850/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 852/954  89% | Samples: 852/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 855/954  89% | Samples: 855/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 860/954  90% | Samples: 859/954 | mean: 0.36 | vllm:  7/10 | HTTP retries: 0
Steps: 863/954  90% | Samples: 863/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 864/954  90% | Samples: 864/954 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 868/954  90% | Samples: 868/954 | mean: 0.36 | vllm:  7/10 | HTTP retries: 0
Steps: 872/954  91% | Samples: 872/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 876/954  91% | Samples: 876/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 877/954  91% | Samples: 877/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 881/954  92% | Samples: 881/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 884/954  92% | Samples: 884/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 887/954  92% | Samples: 887/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 890/954  93% | Samples: 890/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 892/954  93% | Samples: 892/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 894/954  93% | Samples: 893/954 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 898/954  94% | Samples: 898/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 902/954  94% | Samples: 901/954 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 906/954  94% | Samples: 906/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 910/954  95% | Samples: 908/954 | mean: 0.36 | vllm:  7/10 | HTTP retries: 0
Steps: 911/954  95% | Samples: 911/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 916/954  96% | Samples: 916/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 920/954  96% | Samples: 919/954 | mean: 0.35 | vllm:  7/10 | HTTP retries: 0
Steps: 922/954  96% | Samples: 922/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 924/954  96% | Samples: 923/954 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 926/954  97% | Samples: 926/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 931/954  97% | Samples: 931/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 935/954  98% | Samples: 935/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 938/954  98% | Samples: 938/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 942/954  98% | Samples: 942/954 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 945/954  99% | Samples: 944/954 | mean: 0.35 | vllm:  8/10 | HTTP retries: 0
Steps: 949/954  99% | Samples: 948/954 | mean: 0.35 | vllm:  5/10 | HTTP retries: 0
Steps: 951/954  99% | Samples: 951/954 | mean: 0.35 | vllm:  3/10 | HTTP retries: 0
Steps: 953/954  99% | Samples: 953/954 | mean: 0.35 | vllm:  1/10 | HTTP retries: 0
Steps: 954/954 100% | Samples: 954/954 | mean: 0.35 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_human_from_scratch_choices_only (954 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                         0:42:38                                                                              
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                              897,332 tokens [I: 158,167, O: 739,165]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.349                                                                                                                                               
stderr               0.015                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T22-51-54-00-00_augmented-mcqa-eval-human-…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gpt52 --generator gpt --dataset-types mmlu_pro --settings human_from_scratch --modes choices_only --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
