---------------------------------------------------------                                               
augmented_mcqa_eval_augment_human_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 703/990  71% | Samples: 703/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 705/990  71% | Samples: 705/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 707/990  71% | Samples: 707/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 709/990  71% | Samples: 709/990 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 711/990  71% | Samples: 711/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 714/990  72% | Samples: 714/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 718/990  72% | Samples: 718/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 720/990  72% | Samples: 720/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 722/990  72% | Samples: 721/990 | mean: 0.30 | vllm:  7/10 | HTTP retries: 0
Steps: 725/990  73% | Samples: 725/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 727/990  73% | Samples: 727/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 731/990  73% | Samples: 731/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 733/990  74% | Samples: 733/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 734/990  74% | Samples: 734/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 736/990  74% | Samples: 736/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 738/990  74% | Samples: 738/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 740/990  74% | Samples: 740/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 742/990  74% | Samples: 742/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 748/990  75% | Samples: 747/990 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 750/990  75% | Samples: 750/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 754/990  76% | Samples: 754/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 756/990  76% | Samples: 756/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 760/990  76% | Samples: 760/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 762/990  76% | Samples: 762/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 766/990  77% | Samples: 766/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 767/990  77% | Samples: 767/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 770/990  77% | Samples: 770/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 772/990  77% | Samples: 772/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 775/990  78% | Samples: 775/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 778/990  78% | Samples: 777/990 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 779/990  78% | Samples: 779/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 781/990  78% | Samples: 781/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 783/990  79% | Samples: 783/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 784/990  79% | Samples: 784/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 787/990  79% | Samples: 787/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 789/990  79% | Samples: 789/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 792/990  80% | Samples: 791/990 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 793/990  80% | Samples: 793/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 795/990  80% | Samples: 795/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 796/990  80% | Samples: 796/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 800/990  80% | Samples: 800/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 804/990  81% | Samples: 804/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 806/990  81% | Samples: 806/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 808/990  81% | Samples: 808/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 809/990  81% | Samples: 809/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 811/990  81% | Samples: 811/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 813/990  82% | Samples: 813/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 816/990  82% | Samples: 816/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 818/990  82% | Samples: 818/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 820/990  82% | Samples: 820/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 822/990  83% | Samples: 822/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 823/990  83% | Samples: 823/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 827/990  83% | Samples: 827/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 830/990  83% | Samples: 830/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 833/990  84% | Samples: 833/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 834/990  84% | Samples: 834/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 837/990  84% | Samples: 837/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 840/990  84% | Samples: 840/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 841/990  84% | Samples: 841/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 844/990  85% | Samples: 844/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 846/990  85% | Samples: 846/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 848/990  85% | Samples: 848/990 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 853/990  86% | Samples: 853/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 855/990  86% | Samples: 855/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 857/990  86% | Samples: 857/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 858/990  86% | Samples: 858/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 861/990  86% | Samples: 861/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 865/990  87% | Samples: 865/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 867/990  87% | Samples: 867/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 868/990  87% | Samples: 868/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 870/990  87% | Samples: 870/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 875/990  88% | Samples: 875/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 877/990  88% | Samples: 877/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 879/990  88% | Samples: 879/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 880/990  88% | Samples: 880/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 884/990  89% | Samples: 884/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 887/990  89% | Samples: 887/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 889/990  89% | Samples: 889/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 892/990  90% | Samples: 892/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 895/990  90% | Samples: 895/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 900/990  90% | Samples: 899/990 | mean: 0.31 | vllm:  8/10 | HTTP retries: 0
Steps: 902/990  91% | Samples: 902/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 904/990  91% | Samples: 904/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 906/990  91% | Samples: 906/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 908/990  91% | Samples: 908/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 910/990  91% | Samples: 910/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 913/990  92% | Samples: 913/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 914/990  92% | Samples: 914/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 918/990  92% | Samples: 918/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 921/990  93% | Samples: 920/990 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 924/990  93% | Samples: 924/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 927/990  93% | Samples: 927/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 928/990  93% | Samples: 928/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 931/990  94% | Samples: 931/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 935/990  94% | Samples: 935/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 938/990  94% | Samples: 938/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 941/990  95% | Samples: 941/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 942/990  95% | Samples: 942/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 943/990  95% | Samples: 943/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 946/990  95% | Samples: 946/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 948/990  95% | Samples: 948/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 950/990  95% | Samples: 950/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 953/990  96% | Samples: 953/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 956/990  96% | Samples: 955/990 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 960/990  96% | Samples: 960/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 961/990  97% | Samples: 961/990 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 965/990  97% | Samples: 965/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 966/990  97% | Samples: 966/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 968/990  97% | Samples: 968/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 970/990  97% | Samples: 970/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 974/990  98% | Samples: 974/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 975/990  98% | Samples: 975/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 976/990  98% | Samples: 976/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 980/990  98% | Samples: 980/990 | mean: 0.31 | vllm:  9/10 | HTTP retries: 0
Steps: 982/990  99% | Samples: 982/990 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 983/990  99% | Samples: 983/990 | mean: 0.30 | vllm:  7/10 | HTTP retries: 0
Steps: 987/990  99% | Samples: 987/990 | mean: 0.30 | vllm:  3/10 | HTTP retries: 0
Steps: 990/990 100% | Samples: 990/990 | mean: 0.30 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_human_choices_only (990 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                     
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                       0:52:47                                                                                
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                            1,176,524 tokens [I: 251,137, O: 925,387]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.305                                                                                                                                               
stderr               0.015                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T19-44-05-00-00_augmented-mcqa-eval-augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gpt52 --generator gpt --dataset-types arc_challenge --settings augment_human --modes choices_only --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
