---------------------------------------------------------                                               
augmented_mcqa_eval_augment_model_full_question (954 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2   
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                               
                                                                                                        
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 494/954  51% | Samples: 494/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 495/954  51% | Samples: 495/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 498/954  52% | Samples: 498/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 500/954  52% | Samples: 500/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 501/954  52% | Samples: 501/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 502/954  52% | Samples: 502/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 503/954  52% | Samples: 503/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 506/954  53% | Samples: 506/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 0
Steps: 509/954  53% | Samples: 509/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 511/954  53% | Samples: 511/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 512/954  53% | Samples: 512/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 514/954  53% | Samples: 514/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 516/954  54% | Samples: 516/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 517/954  54% | Samples: 517/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 518/954  54% | Samples: 518/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 520/954  54% | Samples: 520/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 522/954  54% | Samples: 521/954 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 525/954  55% | Samples: 525/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 526/954  55% | Samples: 526/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 527/954  55% | Samples: 527/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 528/954  55% | Samples: 528/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 530/954  55% | Samples: 530/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 531/954  55% | Samples: 531/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 532/954  55% | Samples: 532/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 533/954  55% | Samples: 533/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 534/954  55% | Samples: 534/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 535/954  56% | Samples: 535/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 537/954  56% | Samples: 537/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 540/954  56% | Samples: 540/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 542/954  56% | Samples: 542/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 543/954  56% | Samples: 543/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 546/954  57% | Samples: 546/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 547/954  57% | Samples: 547/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 548/954  57% | Samples: 548/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 549/954  57% | Samples: 549/954 | mean: 0.47 | vllm:  8/10 | HTTP retries: 0
Steps: 551/954  57% | Samples: 551/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 552/954  57% | Samples: 552/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 0
Steps: 554/954  58% | Samples: 554/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 556/954  58% | Samples: 556/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 557/954  58% | Samples: 557/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 558/954  58% | Samples: 558/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 559/954  58% | Samples: 559/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 560/954  58% | Samples: 560/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 562/954  58% | Samples: 562/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 564/954  59% | Samples: 564/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 565/954  59% | Samples: 565/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 566/954  59% | Samples: 566/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 568/954  59% | Samples: 568/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 571/954  59% | Samples: 570/954 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 574/954  60% | Samples: 574/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 575/954  60% | Samples: 575/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 576/954  60% | Samples: 576/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 578/954  60% | Samples: 578/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 580/954  60% | Samples: 580/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 581/954  60% | Samples: 581/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 584/954  61% | Samples: 583/954 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 586/954  61% | Samples: 585/954 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 587/954  61% | Samples: 587/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 588/954  61% | Samples: 588/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 592/954  62% | Samples: 592/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 593/954  62% | Samples: 593/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 595/954  62% | Samples: 595/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 596/954  62% | Samples: 596/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 597/954  62% | Samples: 597/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 598/954  62% | Samples: 598/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 599/954  62% | Samples: 599/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 601/954  62% | Samples: 601/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 602/954  63% | Samples: 602/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 604/954  63% | Samples: 604/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 607/954  63% | Samples: 607/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 608/954  63% | Samples: 608/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 610/954  63% | Samples: 610/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 611/954  64% | Samples: 611/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 612/954  64% | Samples: 612/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 613/954  64% | Samples: 613/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 615/954  64% | Samples: 615/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 616/954  64% | Samples: 616/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 617/954  64% | Samples: 617/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 618/954  64% | Samples: 618/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 619/954  64% | Samples: 619/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 621/954  65% | Samples: 621/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 623/954  65% | Samples: 623/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 624/954  65% | Samples: 624/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 625/954  65% | Samples: 625/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 626/954  65% | Samples: 626/954 | mean: 0.44 | vllm:  8/10 | HTTP retries: 0
Steps: 628/954  65% | Samples: 628/954 | mean: 0.44 | vllm:  8/10 | HTTP retries: 0
Steps: 630/954  66% | Samples: 630/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 631/954  66% | Samples: 631/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 632/954  66% | Samples: 632/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 635/954  66% | Samples: 635/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 636/954  66% | Samples: 636/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 637/954  66% | Samples: 637/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 638/954  66% | Samples: 638/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 640/954  67% | Samples: 640/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 642/954  67% | Samples: 642/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 645/954  67% | Samples: 645/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 646/954  67% | Samples: 646/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 647/954  67% | Samples: 647/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 648/954  67% | Samples: 648/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 650/954  68% | Samples: 650/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 651/954  68% | Samples: 651/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 654/954  68% | Samples: 654/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 655/954  68% | Samples: 655/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 656/954  68% | Samples: 656/954 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 661/954  69% | Samples: 661/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 662/954  69% | Samples: 662/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 663/954  69% | Samples: 663/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 665/954  69% | Samples: 665/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 668/954  70% | Samples: 668/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 669/954  70% | Samples: 669/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 670/954  70% | Samples: 670/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 671/954  70% | Samples: 671/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 673/954  70% | Samples: 673/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 674/954  70% | Samples: 674/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 676/954  70% | Samples: 676/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 677/954  70% | Samples: 677/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 680/954  71% | Samples: 680/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 682/954  71% | Samples: 682/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 684/954  71% | Samples: 684/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 685/954  71% | Samples: 685/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 687/954  72% | Samples: 687/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 688/954  72% | Samples: 688/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 690/954  72% | Samples: 690/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 692/954  72% | Samples: 692/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 693/954  72% | Samples: 693/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 697/954  73% | Samples: 697/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 698/954  73% | Samples: 698/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 699/954  73% | Samples: 699/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 700/954  73% | Samples: 700/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 701/954  73% | Samples: 701/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 702/954  73% | Samples: 702/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 704/954  73% | Samples: 704/954 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 706/954  74% | Samples: 706/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 709/954  74% | Samples: 709/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 711/954  74% | Samples: 711/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 713/954  74% | Samples: 713/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 714/954  74% | Samples: 714/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 715/954  74% | Samples: 715/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 716/954  75% | Samples: 716/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 717/954  75% | Samples: 717/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 719/954  75% | Samples: 719/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 721/954  75% | Samples: 721/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 724/954  75% | Samples: 724/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 726/954  76% | Samples: 726/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 729/954  76% | Samples: 729/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 731/954  76% | Samples: 731/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 732/954  76% | Samples: 732/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 734/954  76% | Samples: 734/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 736/954  77% | Samples: 736/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 739/954  77% | Samples: 738/954 | mean: 0.43 | vllm:  7/10 | HTTP retries: 0
Steps: 741/954  77% | Samples: 741/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 742/954  77% | Samples: 742/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 748/954  78% | Samples: 747/954 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 752/954  78% | Samples: 751/954 | mean: 0.44 | vllm:  8/10 | HTTP retries: 0
Steps: 758/954  79% | Samples: 758/954 | mean: 0.44 | vllm:  8/10 | HTTP retries: 0
Steps: 764/954  80% | Samples: 764/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 766/954  80% | Samples: 766/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 767/954  80% | Samples: 767/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 770/954  80% | Samples: 770/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 772/954  80% | Samples: 772/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 774/954  81% | Samples: 774/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 778/954  81% | Samples: 778/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 780/954  81% | Samples: 780/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 781/954  81% | Samples: 781/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 784/954  82% | Samples: 784/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 785/954  82% | Samples: 785/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 787/954  82% | Samples: 787/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 789/954  82% | Samples: 789/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 790/954  82% | Samples: 790/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 791/954  82% | Samples: 791/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 793/954  83% | Samples: 793/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 796/954  83% | Samples: 796/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 798/954  83% | Samples: 798/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 802/954  84% | Samples: 802/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 803/954  84% | Samples: 803/954 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 807/954  84% | Samples: 807/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 810/954  84% | Samples: 810/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 813/954  85% | Samples: 813/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 818/954  85% | Samples: 818/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 819/954  85% | Samples: 819/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 822/954  86% | Samples: 822/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 825/954  86% | Samples: 825/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 830/954  87% | Samples: 830/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 833/954  87% | Samples: 832/954 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 834/954  87% | Samples: 834/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 837/954  87% | Samples: 837/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 839/954  87% | Samples: 839/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 842/954  88% | Samples: 842/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 843/954  88% | Samples: 843/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 847/954  88% | Samples: 847/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 849/954  88% | Samples: 849/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 853/954  89% | Samples: 853/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 854/954  89% | Samples: 854/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 856/954  89% | Samples: 856/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 860/954  90% | Samples: 859/954 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 861/954  90% | Samples: 861/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 863/954  90% | Samples: 863/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 865/954  90% | Samples: 865/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 866/954  90% | Samples: 866/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 868/954  90% | Samples: 868/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 870/954  91% | Samples: 870/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 871/954  91% | Samples: 871/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 873/954  91% | Samples: 873/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 875/954  91% | Samples: 875/954 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 877/954  91% | Samples: 877/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 882/954  92% | Samples: 882/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 883/954  92% | Samples: 883/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 888/954  93% | Samples: 887/954 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 891/954  93% | Samples: 891/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 893/954  93% | Samples: 893/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 896/954  93% | Samples: 896/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 898/954  94% | Samples: 898/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 902/954  94% | Samples: 902/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 903/954  94% | Samples: 903/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 906/954  94% | Samples: 906/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 909/954  95% | Samples: 908/954 | mean: 0.46 | vllm:  7/10 | HTTP retries: 0
Steps: 913/954  95% | Samples: 913/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 916/954  96% | Samples: 916/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 920/954  96% | Samples: 920/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 922/954  96% | Samples: 922/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 925/954  96% | Samples: 924/954 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 927/954  97% | Samples: 927/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 929/954  97% | Samples: 929/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 931/954  97% | Samples: 931/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 934/954  97% | Samples: 934/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 936/954  98% | Samples: 936/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 941/954  98% | Samples: 941/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 943/954  98% | Samples: 942/954 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 945/954  99% | Samples: 945/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 947/954  99% | Samples: 947/954 | mean: 0.47 | vllm:  7/10 | HTTP retries: 0
Steps: 948/954  99% | Samples: 948/954 | mean: 0.47 | vllm:  6/10 | HTTP retries: 0
Steps: 949/954  99% | Samples: 949/954 | mean: 0.47 | vllm:  4/10 | HTTP retries: 0
Steps: 951/954  99% | Samples: 951/954 | mean: 0.47 | vllm:  3/10 | HTTP retries: 0
Steps: 952/954  99% | Samples: 952/954 | mean: 0.47 | vllm:  2/10 | HTTP retries: 0
Steps: 953/954  99% | Samples: 953/954 | mean: 0.47 | vllm:  1/10 | HTTP retries: 0
Steps: 954/954 100% | Samples: 954/954 | mean: 0.47 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                                                
augmented_mcqa_eval_augment_model_full_question (954 samples): vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                                                    
max_tokens: 32768, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                                 
                                                                                                                                                                         
total time:                                                                     1:32:19                                                                                  
vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2                                          2,089,917 tokens [I: 459,368, O: 1,630,549]                                              
augmented_mcqa_eval                                                                                                                                                      
mean                 0.466                                                                                                                                               
stderr               0.016                                                                                                                                               
Log:                                                                                                                                                                     
results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2/2026-05-06T22-44-51-00-00_augmented-mcqa-eval-augmen…
---------------------------------------------------------                                                                                                                
                                                                                                                                                                         
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt52/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_nvidia_NVIDIA-Nemotron-Nano-9B-v2
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/nvidia/NVIDIA-Nemotron-Nano-9B-v2 --run-name eval_gpt52 --generator gpt --dataset-types mmlu_pro --settings augment_model --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
