---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (995 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps: 661/995  66% | Samples: 661/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 664/995  66% | Samples: 664/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 667/995  67% | Samples: 667/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 669/995  67% | Samples: 669/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 671/995  67% | Samples: 671/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 674/995  67% | Samples: 674/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 676/995  67% | Samples: 676/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 679/995  68% | Samples: 679/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 684/995  68% | Samples: 684/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 685/995  68% | Samples: 685/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 688/995  69% | Samples: 688/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 689/995  69% | Samples: 689/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 691/995  69% | Samples: 691/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 692/995  69% | Samples: 692/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 697/995  70% | Samples: 697/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 699/995  70% | Samples: 699/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 701/995  70% | Samples: 700/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 1
Steps: 702/995  70% | Samples: 702/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 703/995  70% | Samples: 703/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 705/995  70% | Samples: 705/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 708/995  71% | Samples: 707/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 709/995  71% | Samples: 709/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 711/995  71% | Samples: 711/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 716/995  71% | Samples: 716/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 718/995  72% | Samples: 718/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 720/995  72% | Samples: 719/995 | mean: 0.46 | vllm:  7/10 | HTTP retries: 1
Steps: 722/995  72% | Samples: 722/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 723/995  72% | Samples: 723/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 724/995  72% | Samples: 724/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 725/995  72% | Samples: 725/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 731/995  73% | Samples: 730/995 | mean: 0.46 | vllm:  7/10 | HTTP retries: 1
Steps: 733/995  73% | Samples: 733/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 736/995  73% | Samples: 735/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 739/995  74% | Samples: 739/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 740/995  74% | Samples: 740/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 742/995  74% | Samples: 742/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 746/995  74% | Samples: 746/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 749/995  75% | Samples: 749/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 751/995  75% | Samples: 751/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 752/995  75% | Samples: 752/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 753/995  75% | Samples: 753/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 757/995  76% | Samples: 755/995 | mean: 0.46 | vllm:  7/10 | HTTP retries: 1
Steps: 760/995  76% | Samples: 760/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 761/995  76% | Samples: 761/995 | mean: 0.46 | vllm:  7/10 | HTTP retries: 1
Steps: 766/995  76% | Samples: 766/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 769/995  77% | Samples: 769/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 771/995  77% | Samples: 771/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 775/995  77% | Samples: 775/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 778/995  78% | Samples: 778/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 781/995  78% | Samples: 781/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 784/995  78% | Samples: 784/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 786/995  78% | Samples: 786/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 789/995  79% | Samples: 788/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 792/995  79% | Samples: 792/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 794/995  79% | Samples: 794/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 796/995  80% | Samples: 795/995 | mean: 0.45 | vllm:  7/10 | HTTP retries: 1
Steps: 800/995  80% | Samples: 800/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 801/995  80% | Samples: 801/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 803/995  80% | Samples: 803/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 806/995  81% | Samples: 806/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 808/995  81% | Samples: 808/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 809/995  81% | Samples: 809/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 810/995  81% | Samples: 810/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 812/995  81% | Samples: 812/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 815/995  81% | Samples: 815/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 818/995  82% | Samples: 818/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 820/995  82% | Samples: 820/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 821/995  82% | Samples: 821/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 826/995  83% | Samples: 826/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 828/995  83% | Samples: 828/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 831/995  83% | Samples: 831/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 833/995  83% | Samples: 833/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 835/995  83% | Samples: 834/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 1
Steps: 838/995  84% | Samples: 838/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 842/995  84% | Samples: 842/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 845/995  84% | Samples: 845/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 847/995  85% | Samples: 847/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 850/995  85% | Samples: 850/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 853/995  85% | Samples: 853/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 855/995  85% | Samples: 855/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 858/995  86% | Samples: 858/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 860/995  86% | Samples: 860/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 861/995  86% | Samples: 861/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 862/995  86% | Samples: 862/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 864/995  86% | Samples: 864/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 867/995  87% | Samples: 867/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 1
Steps: 871/995  87% | Samples: 870/995 | mean: 0.45 | vllm:  8/10 | HTTP retries: 1
Steps: 873/995  87% | Samples: 873/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 875/995  87% | Samples: 875/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 876/995  88% | Samples: 876/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 878/995  88% | Samples: 878/995 | mean: 0.45 | vllm:  9/10 | HTTP retries: 1
Steps: 881/995  88% | Samples: 879/995 | mean: 0.45 | vllm:  7/10 | HTTP retries: 1
Steps: 883/995  88% | Samples: 883/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 886/995  89% | Samples: 886/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 887/995  89% | Samples: 887/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 891/995  89% | Samples: 890/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 894/995  89% | Samples: 893/995 | mean: 0.46 | vllm:  7/10 | HTTP retries: 1
Steps: 897/995  90% | Samples: 897/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 901/995  90% | Samples: 901/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 906/995  91% | Samples: 906/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 907/995  91% | Samples: 907/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 910/995  91% | Samples: 910/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 914/995  91% | Samples: 914/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 916/995  92% | Samples: 916/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 919/995  92% | Samples: 919/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 921/995  92% | Samples: 921/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 923/995  92% | Samples: 923/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 927/995  93% | Samples: 927/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 928/995  93% | Samples: 928/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 930/995  93% | Samples: 930/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 933/995  93% | Samples: 933/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 934/995  93% | Samples: 934/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 936/995  94% | Samples: 936/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 939/995  94% | Samples: 938/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 940/995  94% | Samples: 940/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 941/995  94% | Samples: 941/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 942/995  94% | Samples: 942/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 944/995  94% | Samples: 944/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 948/995  95% | Samples: 948/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 949/995  95% | Samples: 949/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 951/995  95% | Samples: 951/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 954/995  95% | Samples: 954/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 956/995  96% | Samples: 955/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 961/995  96% | Samples: 961/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 965/995  96% | Samples: 964/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 966/995  97% | Samples: 966/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 968/995  97% | Samples: 968/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 971/995  97% | Samples: 971/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 972/995  97% | Samples: 972/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 974/995  97% | Samples: 974/995 | mean: 0.46 | vllm:  8/10 | HTTP retries: 1
Steps: 976/995  98% | Samples: 976/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 977/995  98% | Samples: 977/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 978/995  98% | Samples: 978/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 979/995  98% | Samples: 979/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 981/995  98% | Samples: 981/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 984/995  98% | Samples: 984/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 986/995  99% | Samples: 986/995 | mean: 0.46 | vllm:  9/10 | HTTP retries: 1
Steps: 990/995  99% | Samples: 990/995 | mean: 0.46 | vllm:  5/10 | HTTP retries: 1
Steps: 991/995  99% | Samples: 991/995 | mean: 0.46 | vllm:  4/10 | HTTP retries: 1
Steps: 993/995  99% | Samples: 993/995 | mean: 0.46 | vllm:  2/10 | HTTP retries: 1
Steps: 995/995 100% | Samples: 995/995 | mean: 0.46 | vllm:  0/10 | HTTP retries: 1

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_human_from_scratch_choices_only (995 samples): vllm/Qwen/Qwen3-14B                                                        
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                    0:55:47                                                                                        
vllm/Qwen/Qwen3-14B                            807,709 tokens [I: 134,891, O: 672,818]                                                        
augmented_mcqa_eval                                                                                                                           
mean                 0.464                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_together_from_scratch_testing --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings human_from_scratch --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
