---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (968 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/968   0% | Samples:   1/968 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 453/968  46% | Samples: 453/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 455/968  47% | Samples: 455/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 456/968  47% | Samples: 456/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 458/968  47% | Samples: 458/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 460/968  47% | Samples: 460/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 461/968  47% | Samples: 461/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 463/968  47% | Samples: 463/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 464/968  47% | Samples: 464/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 465/968  48% | Samples: 465/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 468/968  48% | Samples: 468/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 469/968  48% | Samples: 469/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 470/968  48% | Samples: 470/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 472/968  48% | Samples: 472/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 473/968  48% | Samples: 473/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 474/968  48% | Samples: 474/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 476/968  49% | Samples: 476/968 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 479/968  49% | Samples: 478/968 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 481/968  49% | Samples: 481/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 482/968  49% | Samples: 482/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 484/968  50% | Samples: 484/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 486/968  50% | Samples: 486/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 489/968  50% | Samples: 489/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 491/968  50% | Samples: 491/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 494/968  51% | Samples: 494/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 495/968  51% | Samples: 495/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 496/968  51% | Samples: 496/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 498/968  51% | Samples: 498/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 500/968  51% | Samples: 500/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 502/968  51% | Samples: 502/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 503/968  51% | Samples: 503/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 504/968  52% | Samples: 504/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 505/968  52% | Samples: 505/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 506/968  52% | Samples: 506/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 507/968  52% | Samples: 507/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 509/968  52% | Samples: 509/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 510/968  52% | Samples: 510/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 512/968  52% | Samples: 512/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 513/968  52% | Samples: 513/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 514/968  53% | Samples: 514/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 516/968  53% | Samples: 516/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 517/968  53% | Samples: 517/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 518/968  53% | Samples: 518/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 519/968  53% | Samples: 519/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 520/968  53% | Samples: 520/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 522/968  53% | Samples: 522/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 525/968  54% | Samples: 525/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 526/968  54% | Samples: 526/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 527/968  54% | Samples: 527/968 | mean: 0.42 | vllm:  8/10 | HTTP retries: 0
Steps: 529/968  54% | Samples: 529/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 531/968  54% | Samples: 531/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 532/968  54% | Samples: 532/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 534/968  55% | Samples: 534/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 535/968  55% | Samples: 535/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 537/968  55% | Samples: 537/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 538/968  55% | Samples: 538/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 539/968  55% | Samples: 539/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 542/968  55% | Samples: 542/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 543/968  56% | Samples: 543/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 545/968  56% | Samples: 545/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 547/968  56% | Samples: 547/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 549/968  56% | Samples: 549/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 551/968  56% | Samples: 551/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 552/968  57% | Samples: 552/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 553/968  57% | Samples: 553/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 554/968  57% | Samples: 554/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 555/968  57% | Samples: 555/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 556/968  57% | Samples: 556/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 558/968  57% | Samples: 558/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 560/968  57% | Samples: 560/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 562/968  58% | Samples: 562/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 563/968  58% | Samples: 563/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 564/968  58% | Samples: 564/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 565/968  58% | Samples: 565/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 566/968  58% | Samples: 566/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 567/968  58% | Samples: 567/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 570/968  58% | Samples: 570/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 571/968  58% | Samples: 571/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 573/968  59% | Samples: 573/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 576/968  59% | Samples: 576/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 579/968  59% | Samples: 577/968 | mean: 0.40 | vllm:  7/10 | HTTP retries: 0
Steps: 580/968  59% | Samples: 580/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 581/968  60% | Samples: 581/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 584/968  60% | Samples: 584/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 586/968  60% | Samples: 586/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 588/968  60% | Samples: 588/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 589/968  60% | Samples: 589/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 592/968  61% | Samples: 592/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 593/968  61% | Samples: 593/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 595/968  61% | Samples: 595/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 599/968  61% | Samples: 599/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 601/968  62% | Samples: 601/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 603/968  62% | Samples: 603/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 604/968  62% | Samples: 604/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 605/968  62% | Samples: 605/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 606/968  62% | Samples: 606/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 607/968  62% | Samples: 607/968 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 609/968  62% | Samples: 609/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 611/968  63% | Samples: 611/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 612/968  63% | Samples: 612/968 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 616/968  63% | Samples: 616/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 617/968  63% | Samples: 617/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 618/968  63% | Samples: 618/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 619/968  63% | Samples: 619/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 621/968  64% | Samples: 621/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 622/968  64% | Samples: 622/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 624/968  64% | Samples: 624/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 625/968  64% | Samples: 625/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 628/968  64% | Samples: 628/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 629/968  64% | Samples: 629/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 631/968  65% | Samples: 631/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 632/968  65% | Samples: 632/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 633/968  65% | Samples: 633/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 635/968  65% | Samples: 635/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 637/968  65% | Samples: 637/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 639/968  66% | Samples: 639/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 642/968  66% | Samples: 642/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 644/968  66% | Samples: 644/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 645/968  66% | Samples: 645/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 647/968  66% | Samples: 647/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 648/968  66% | Samples: 648/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 651/968  67% | Samples: 650/968 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 652/968  67% | Samples: 652/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 653/968  67% | Samples: 653/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 654/968  67% | Samples: 654/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 655/968  67% | Samples: 655/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 657/968  67% | Samples: 657/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 658/968  67% | Samples: 658/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 659/968  68% | Samples: 659/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 661/968  68% | Samples: 661/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 662/968  68% | Samples: 662/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 663/968  68% | Samples: 663/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 664/968  68% | Samples: 664/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 665/968  68% | Samples: 665/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 666/968  68% | Samples: 666/968 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 671/968  69% | Samples: 671/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 672/968  69% | Samples: 672/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 673/968  69% | Samples: 673/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 674/968  69% | Samples: 674/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 675/968  69% | Samples: 675/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 676/968  69% | Samples: 676/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 677/968  69% | Samples: 677/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 679/968  70% | Samples: 679/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 680/968  70% | Samples: 680/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 683/968  70% | Samples: 683/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 684/968  70% | Samples: 684/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 686/968  70% | Samples: 686/968 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 689/968  71% | Samples: 689/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 691/968  71% | Samples: 691/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 692/968  71% | Samples: 692/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 694/968  71% | Samples: 694/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 695/968  71% | Samples: 695/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 697/968  72% | Samples: 697/968 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 700/968  72% | Samples: 700/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 701/968  72% | Samples: 701/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 702/968  72% | Samples: 702/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 703/968  72% | Samples: 703/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 704/968  72% | Samples: 704/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 705/968  72% | Samples: 705/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 707/968  73% | Samples: 707/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 709/968  73% | Samples: 709/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 711/968  73% | Samples: 711/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 712/968  73% | Samples: 712/968 | mean: 0.40 | vllm:  8/10 | HTTP retries: 0
Steps: 714/968  73% | Samples: 714/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 716/968  73% | Samples: 716/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 717/968  74% | Samples: 717/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 718/968  74% | Samples: 718/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 719/968  74% | Samples: 719/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 720/968  74% | Samples: 720/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 722/968  74% | Samples: 722/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 723/968  74% | Samples: 723/968 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 725/968  74% | Samples: 725/968 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 727/968  75% | Samples: 727/968 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 728/968  75% | Samples: 728/968 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 729/968  75% | Samples: 729/968 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 730/968  75% | Samples: 730/968 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 731/968  75% | Samples: 731/968 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 733/968  75% | Samples: 733/968 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 735/968  75% | Samples: 735/968 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 736/968  76% | Samples: 736/968 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 740/968  76% | Samples: 740/968 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 742/968  76% | Samples: 742/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 743/968  76% | Samples: 743/968 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 745/968  76% | Samples: 745/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 747/968  77% | Samples: 747/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 748/968  77% | Samples: 748/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 751/968  77% | Samples: 751/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 753/968  77% | Samples: 753/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 755/968  77% | Samples: 755/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 756/968  78% | Samples: 756/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 758/968  78% | Samples: 758/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 760/968  78% | Samples: 760/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 763/968  78% | Samples: 763/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 765/968  79% | Samples: 765/968 | mean: 0.40 | vllm:  9/10 | HTTP retries: 0
Steps: 767/968  79% | Samples: 767/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 769/968  79% | Samples: 769/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 771/968  79% | Samples: 771/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 773/968  79% | Samples: 773/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 774/968  79% | Samples: 774/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 775/968  80% | Samples: 775/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 777/968  80% | Samples: 777/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 778/968  80% | Samples: 778/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 779/968  80% | Samples: 779/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 780/968  80% | Samples: 780/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 782/968  80% | Samples: 782/968 | mean: 0.41 | vllm:  8/10 | HTTP retries: 0
Steps: 786/968  81% | Samples: 786/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 787/968  81% | Samples: 787/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 789/968  81% | Samples: 789/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 790/968  81% | Samples: 790/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 791/968  81% | Samples: 791/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 793/968  81% | Samples: 793/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 796/968  82% | Samples: 796/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 797/968  82% | Samples: 797/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 799/968  82% | Samples: 799/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 801/968  82% | Samples: 801/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 802/968  82% | Samples: 802/968 | mean: 0.41 | vllm:  9/10 | HTTP retries: 0
Steps: 804/968  83% | Samples: 804/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 807/968  83% | Samples: 807/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 808/968  83% | Samples: 808/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 809/968  83% | Samples: 809/968 | mean: 0.42 | vllm:  8/10 | HTTP retries: 0
Steps: 814/968  84% | Samples: 814/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 817/968  84% | Samples: 817/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 819/968  84% | Samples: 819/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 820/968  84% | Samples: 820/968 | mean: 0.42 | vllm:  9/10 | HTTP retries: 0
Steps: 823/968  85% | Samples: 823/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 824/968  85% | Samples: 824/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 825/968  85% | Samples: 825/968 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 827/968  85% | Samples: 827/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 828/968  85% | Samples: 828/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 830/968  85% | Samples: 830/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 831/968  85% | Samples: 831/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 833/968  86% | Samples: 833/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 834/968  86% | Samples: 834/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 838/968  86% | Samples: 838/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 840/968  86% | Samples: 840/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 843/968  87% | Samples: 843/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 845/968  87% | Samples: 845/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 847/968  87% | Samples: 847/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 848/968  87% | Samples: 848/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 850/968  87% | Samples: 849/968 | mean: 0.43 | vllm:  8/10 | HTTP retries: 0
Steps: 851/968  87% | Samples: 851/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 853/968  88% | Samples: 853/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 855/968  88% | Samples: 855/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 856/968  88% | Samples: 856/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 860/968  88% | Samples: 860/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 863/968  89% | Samples: 863/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 864/968  89% | Samples: 864/968 | mean: 0.43 | vllm:  9/10 | HTTP retries: 0
Steps: 866/968  89% | Samples: 866/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 869/968  89% | Samples: 869/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 872/968  90% | Samples: 872/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 873/968  90% | Samples: 873/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 875/968  90% | Samples: 875/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 876/968  90% | Samples: 876/968 | mean: 0.44 | vllm:  8/10 | HTTP retries: 0
Steps: 879/968  90% | Samples: 879/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 882/968  91% | Samples: 882/968 | mean: 0.44 | vllm:  9/10 | HTTP retries: 0
Steps: 884/968  91% | Samples: 884/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 887/968  91% | Samples: 887/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 888/968  91% | Samples: 888/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 890/968  91% | Samples: 890/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 892/968  92% | Samples: 892/968 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 895/968  92% | Samples: 895/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 897/968  92% | Samples: 897/968 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 901/968  93% | Samples: 900/968 | mean: 0.45 | vllm:  8/10 | HTTP retries: 0
Steps: 903/968  93% | Samples: 903/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 906/968  93% | Samples: 906/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 908/968  93% | Samples: 908/968 | mean: 0.45 | vllm:  9/10 | HTTP retries: 0
Steps: 910/968  94% | Samples: 910/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 912/968  94% | Samples: 912/968 | mean: 0.46 | vllm:  8/10 | HTTP retries: 0
Steps: 914/968  94% | Samples: 914/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 915/968  94% | Samples: 915/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
Steps: 918/968  94% | Samples: 918/968 | mean: 0.46 | vllm:  9/10 | HTTP retries: 0
