---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_full_question (552 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/552   0% | Samples:   1/552 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 509/552  92% | Samples: 509/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 510/552  92% | Samples: 510/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 514/552  93% | Samples: 514/552 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 515/552  93% | Samples: 515/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 517/552  93% | Samples: 517/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 519/552  94% | Samples: 519/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 520/552  94% | Samples: 520/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 522/552  94% | Samples: 522/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 524/552  94% | Samples: 524/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 526/552  95% | Samples: 526/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 529/552  95% | Samples: 529/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 532/552  96% | Samples: 532/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 533/552  96% | Samples: 533/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 534/552  96% | Samples: 534/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 537/552  97% | Samples: 537/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 538/552  97% | Samples: 538/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 539/552  97% | Samples: 539/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 542/552  98% | Samples: 542/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 543/552  98% | Samples: 543/552 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 545/552  98% | Samples: 545/552 | mean: 0.54 | vllm:  7/10 | HTTP retries: 0
Steps: 548/552  99% | Samples: 548/552 | mean: 0.54 | vllm:  3/10 | HTTP retries: 0
Steps: 552/552 100% | Samples: 551/552 | mean: 0.54 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_model_full_question (552 samples): vllm/Qwen/Qwen3-14B                                                            
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                    0:50:24                                                                                        
vllm/Qwen/Qwen3-14B                            769,237 tokens [I: 164,936, O: 604,301]                                                        
augmented_mcqa_eval                                                                                                                           
mean                 0.542                                                                                                                    
stderr               0.021                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_together_from_scratch_testing --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_model --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
