---------------------------------------------------------                                              
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): vllm/Qwen/Qwen3-14B                
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 508/994  51% | Samples: 508/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 510/994  51% | Samples: 510/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 512/994  51% | Samples: 512/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 514/994  51% | Samples: 514/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 516/994  51% | Samples: 516/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 518/994  52% | Samples: 518/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 520/994  52% | Samples: 520/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 522/994  52% | Samples: 522/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 525/994  52% | Samples: 525/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 527/994  53% | Samples: 527/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 530/994  53% | Samples: 530/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 531/994  53% | Samples: 531/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 533/994  53% | Samples: 533/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 535/994  53% | Samples: 535/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 538/994  54% | Samples: 538/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 540/994  54% | Samples: 540/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 541/994  54% | Samples: 541/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 544/994  54% | Samples: 543/994 | mean: 0.54 | vllm:  7/10 | HTTP retries: 0
Steps: 548/994  55% | Samples: 548/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 549/994  55% | Samples: 549/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 550/994  55% | Samples: 550/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 551/994  55% | Samples: 551/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 554/994  55% | Samples: 554/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 556/994  55% | Samples: 556/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 558/994  56% | Samples: 558/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 560/994  56% | Samples: 560/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 563/994  56% | Samples: 562/994 | mean: 0.54 | vllm:  8/10 | HTTP retries: 0
Steps: 564/994  56% | Samples: 564/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 566/994  56% | Samples: 565/994 | mean: 0.54 | vllm:  8/10 | HTTP retries: 0
Steps: 567/994  57% | Samples: 567/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 568/994  57% | Samples: 568/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 569/994  57% | Samples: 569/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 572/994  57% | Samples: 572/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 573/994  57% | Samples: 573/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 574/994  57% | Samples: 574/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 576/994  57% | Samples: 576/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 578/994  58% | Samples: 578/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 579/994  58% | Samples: 579/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 580/994  58% | Samples: 580/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 582/994  58% | Samples: 582/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 584/994  58% | Samples: 584/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 586/994  58% | Samples: 586/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 589/994  59% | Samples: 589/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 591/994  59% | Samples: 591/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 593/994  59% | Samples: 593/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 596/994  59% | Samples: 596/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 597/994  60% | Samples: 597/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 598/994  60% | Samples: 598/994 | mean: 0.53 | vllm:  7/10 | HTTP retries: 0
Steps: 601/994  60% | Samples: 601/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 602/994  60% | Samples: 602/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 603/994  60% | Samples: 603/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 604/994  60% | Samples: 604/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 605/994  60% | Samples: 605/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 606/994  60% | Samples: 606/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 607/994  61% | Samples: 607/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 609/994  61% | Samples: 609/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 610/994  61% | Samples: 610/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 611/994  61% | Samples: 611/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 614/994  61% | Samples: 614/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 615/994  61% | Samples: 615/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 616/994  61% | Samples: 616/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 618/994  62% | Samples: 618/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 619/994  62% | Samples: 619/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 620/994  62% | Samples: 620/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 621/994  62% | Samples: 621/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 622/994  62% | Samples: 622/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 623/994  62% | Samples: 623/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 625/994  62% | Samples: 625/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 626/994  62% | Samples: 626/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 627/994  63% | Samples: 627/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 630/994  63% | Samples: 630/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 631/994  63% | Samples: 631/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 633/994  63% | Samples: 633/994 | mean: 0.53 | vllm:  8/10 | HTTP retries: 0
Steps: 636/994  63% | Samples: 636/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 637/994  64% | Samples: 637/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 639/994  64% | Samples: 639/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 640/994  64% | Samples: 640/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 641/994  64% | Samples: 641/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 644/994  64% | Samples: 644/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 646/994  64% | Samples: 645/994 | mean: 0.52 | vllm:  8/10 | HTTP retries: 0
Steps: 647/994  65% | Samples: 647/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 649/994  65% | Samples: 649/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 650/994  65% | Samples: 650/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 652/994  65% | Samples: 652/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 653/994  65% | Samples: 653/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 654/994  65% | Samples: 654/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 657/994  66% | Samples: 657/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 658/994  66% | Samples: 658/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 659/994  66% | Samples: 659/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 661/994  66% | Samples: 661/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 663/994  66% | Samples: 663/994 | mean: 0.51 | vllm:  8/10 | HTTP retries: 0
Steps: 667/994  67% | Samples: 667/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 668/994  67% | Samples: 668/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 669/994  67% | Samples: 669/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 670/994  67% | Samples: 670/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 671/994  67% | Samples: 671/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 673/994  67% | Samples: 673/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 675/994  67% | Samples: 675/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 677/994  68% | Samples: 677/994 | mean: 0.51 | vllm:  8/10 | HTTP retries: 0
Steps: 680/994  68% | Samples: 680/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 682/994  68% | Samples: 682/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 683/994  68% | Samples: 683/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 684/994  68% | Samples: 684/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 685/994  68% | Samples: 685/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 686/994  69% | Samples: 686/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 687/994  69% | Samples: 687/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 688/994  69% | Samples: 688/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 690/994  69% | Samples: 690/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 691/994  69% | Samples: 691/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 694/994  69% | Samples: 692/994 | mean: 0.52 | vllm:  7/10 | HTTP retries: 0
Steps: 697/994  70% | Samples: 697/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 699/994  70% | Samples: 699/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 700/994  70% | Samples: 700/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 701/994  70% | Samples: 701/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 702/994  70% | Samples: 702/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 704/994  70% | Samples: 704/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 706/994  71% | Samples: 706/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 707/994  71% | Samples: 707/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 708/994  71% | Samples: 708/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 709/994  71% | Samples: 709/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 710/994  71% | Samples: 710/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 712/994  71% | Samples: 712/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 714/994  71% | Samples: 714/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 716/994  72% | Samples: 716/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 718/994  72% | Samples: 718/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 720/994  72% | Samples: 720/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 721/994  72% | Samples: 721/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 722/994  72% | Samples: 722/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 725/994  72% | Samples: 725/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 727/994  73% | Samples: 727/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 728/994  73% | Samples: 728/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 729/994  73% | Samples: 729/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 732/994  73% | Samples: 730/994 | mean: 0.51 | vllm:  7/10 | HTTP retries: 1
Steps: 733/994  73% | Samples: 733/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 736/994  74% | Samples: 736/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 738/994  74% | Samples: 738/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 739/994  74% | Samples: 739/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 742/994  74% | Samples: 742/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 744/994  74% | Samples: 744/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 745/994  74% | Samples: 745/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 747/994  75% | Samples: 747/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 749/994  75% | Samples: 749/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 752/994  75% | Samples: 752/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 753/994  75% | Samples: 753/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 754/994  75% | Samples: 754/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 755/994  75% | Samples: 755/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 757/994  76% | Samples: 757/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 759/994  76% | Samples: 758/994 | mean: 0.51 | vllm:  8/10 | HTTP retries: 1
Steps: 760/994  76% | Samples: 760/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 763/994  76% | Samples: 763/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 765/994  76% | Samples: 765/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 767/994  77% | Samples: 767/994 | mean: 0.51 | vllm:  8/10 | HTTP retries: 1
Steps: 771/994  77% | Samples: 770/994 | mean: 0.51 | vllm:  8/10 | HTTP retries: 1
Steps: 773/994  77% | Samples: 773/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 777/994  78% | Samples: 777/994 | mean: 0.51 | vllm:  8/10 | HTTP retries: 1
Steps: 781/994  78% | Samples: 781/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 783/994  78% | Samples: 783/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 785/994  78% | Samples: 785/994 | mean: 0.51 | vllm:  9/10 | HTTP retries: 1
Steps: 789/994  79% | Samples: 789/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 791/994  79% | Samples: 791/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 793/994  79% | Samples: 793/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 795/994  79% | Samples: 795/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 796/994  80% | Samples: 796/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 798/994  80% | Samples: 798/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 799/994  80% | Samples: 799/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 802/994  80% | Samples: 802/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 804/994  80% | Samples: 804/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 807/994  81% | Samples: 807/994 | mean: 0.52 | vllm:  9/10 | HTTP retries: 1
Steps: 810/994  81% | Samples: 810/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 1
Steps: 811/994  81% | Samples: 811/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 1
Steps: 814/994  81% | Samples: 814/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 1
Steps: 816/994  82% | Samples: 816/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 1
Steps: 817/994  82% | Samples: 817/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 1
Steps: 820/994  82% | Samples: 820/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 1
Steps: 824/994  82% | Samples: 824/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 1
Steps: 826/994  83% | Samples: 826/994 | mean: 0.53 | vllm:  9/10 | HTTP retries: 1
Steps: 828/994  83% | Samples: 828/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 1
Steps: 832/994  83% | Samples: 830/994 | mean: 0.54 | vllm:  7/10 | HTTP retries: 1
Steps: 834/994  83% | Samples: 834/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 1
Steps: 839/994  84% | Samples: 837/994 | mean: 0.54 | vllm:  7/10 | HTTP retries: 1
Steps: 841/994  84% | Samples: 841/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 1
Steps: 843/994  84% | Samples: 842/994 | mean: 0.54 | vllm:  8/10 | HTTP retries: 1
Steps: 845/994  85% | Samples: 845/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 1
Steps: 849/994  85% | Samples: 849/994 | mean: 0.54 | vllm:  8/10 | HTTP retries: 1
Steps: 852/994  85% | Samples: 852/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 1
Steps: 854/994  85% | Samples: 854/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 1
Steps: 856/994  86% | Samples: 856/994 | mean: 0.54 | vllm:  8/10 | HTTP retries: 1
Steps: 858/994  86% | Samples: 858/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 1
Steps: 860/994  86% | Samples: 860/994 | mean: 0.54 | vllm:  9/10 | HTTP retries: 1
Steps: 864/994  86% | Samples: 864/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 1
Steps: 867/994  87% | Samples: 866/994 | mean: 0.55 | vllm:  8/10 | HTTP retries: 1
Steps: 869/994  87% | Samples: 869/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 1
Steps: 871/994  87% | Samples: 871/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 1
Steps: 874/994  87% | Samples: 874/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 1
Steps: 876/994  88% | Samples: 876/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 1
Steps: 879/994  88% | Samples: 879/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 1
Steps: 882/994  88% | Samples: 882/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 1
Steps: 883/994  88% | Samples: 883/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 1
Steps: 886/994  89% | Samples: 886/994 | mean: 0.55 | vllm:  9/10 | HTTP retries: 1
Steps: 890/994  89% | Samples: 890/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 1
Steps: 892/994  89% | Samples: 892/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 1
Steps: 893/994  89% | Samples: 893/994 | mean: 0.56 | vllm:  8/10 | HTTP retries: 1
Steps: 895/994  90% | Samples: 895/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 1
Steps: 896/994  90% | Samples: 896/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 1
Steps: 899/994  90% | Samples: 899/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 1
Steps: 902/994  90% | Samples: 902/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 1
Steps: 907/994  91% | Samples: 907/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 1
Steps: 910/994  91% | Samples: 910/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 1
Steps: 913/994  91% | Samples: 913/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 1
Steps: 917/994  92% | Samples: 917/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 1
Steps: 919/994  92% | Samples: 919/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 1
Steps: 921/994  92% | Samples: 921/994 | mean: 0.56 | vllm:  9/10 | HTTP retries: 1
Steps: 924/994  92% | Samples: 924/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 926/994  93% | Samples: 926/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 928/994  93% | Samples: 928/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 929/994  93% | Samples: 929/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 931/994  93% | Samples: 931/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 932/994  93% | Samples: 932/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 935/994  94% | Samples: 935/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 936/994  94% | Samples: 936/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 938/994  94% | Samples: 938/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 940/994  94% | Samples: 940/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 941/994  94% | Samples: 941/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 945/994  95% | Samples: 944/994 | mean: 0.57 | vllm:  7/10 | HTTP retries: 1
Steps: 951/994  95% | Samples: 951/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 954/994  95% | Samples: 954/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 957/994  96% | Samples: 957/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 959/994  96% | Samples: 959/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 960/994  96% | Samples: 960/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 963/994  96% | Samples: 963/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 966/994  97% | Samples: 966/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 968/994  97% | Samples: 968/994 | mean: 0.57 | vllm:  9/10 | HTTP retries: 1
Steps: 973/994  97% | Samples: 973/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 1
Steps: 976/994  98% | Samples: 976/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 1
Steps: 978/994  98% | Samples: 978/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 1
Steps: 981/994  98% | Samples: 980/994 | mean: 0.58 | vllm:  8/10 | HTTP retries: 1
Steps: 985/994  99% | Samples: 985/994 | mean: 0.58 | vllm:  9/10 | HTTP retries: 1
Steps: 986/994  99% | Samples: 986/994 | mean: 0.58 | vllm:  8/10 | HTTP retries: 1
Steps: 989/994  99% | Samples: 989/994 | mean: 0.58 | vllm:  5/10 | HTTP retries: 1
Steps: 991/994  99% | Samples: 991/994 | mean: 0.58 | vllm:  3/10 | HTTP retries: 1
Steps: 993/994  99% | Samples: 993/994 | mean: 0.58 | vllm:  1/10 | HTTP retries: 1
Steps: 994/994 100% | Samples: 994/994 | mean: 0.58 | vllm:  0/10 | HTTP retries: 1

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): vllm/Qwen/Qwen3-14B                                                       
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                  1:30:10                                                                                          
vllm/Qwen/Qwen3-14B                          1,341,218 tokens [I: 254,721, O: 1,086,497]                                                      
augmented_mcqa_eval                                                                                                                           
mean                 0.578                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_together_from_scratch_testing --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
