---------------------------------------------------------                                              
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/Qwen/Qwen3-14B                 
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/990   0% | Samples:   1/990 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 575/990  58% | Samples: 575/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 576/990  58% | Samples: 576/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 579/990  58% | Samples: 579/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 582/990  58% | Samples: 582/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 583/990  58% | Samples: 583/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 584/990  58% | Samples: 584/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 586/990  59% | Samples: 586/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 587/990  59% | Samples: 587/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 591/990  59% | Samples: 591/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 594/990  60% | Samples: 594/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 595/990  60% | Samples: 595/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 597/990  60% | Samples: 597/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 599/990  60% | Samples: 599/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 601/990  60% | Samples: 601/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 602/990  60% | Samples: 602/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 605/990  61% | Samples: 605/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 606/990  61% | Samples: 606/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 608/990  61% | Samples: 608/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 611/990  61% | Samples: 611/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 614/990  62% | Samples: 614/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 615/990  62% | Samples: 615/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 616/990  62% | Samples: 616/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 618/990  62% | Samples: 618/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 620/990  62% | Samples: 620/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 621/990  62% | Samples: 621/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 623/990  62% | Samples: 623/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 625/990  63% | Samples: 625/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 626/990  63% | Samples: 626/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 627/990  63% | Samples: 627/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 630/990  63% | Samples: 630/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 633/990  63% | Samples: 633/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 634/990  64% | Samples: 634/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 636/990  64% | Samples: 635/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 637/990  64% | Samples: 637/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 640/990  64% | Samples: 639/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 642/990  64% | Samples: 642/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 645/990  65% | Samples: 645/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 647/990  65% | Samples: 647/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 650/990  65% | Samples: 650/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 651/990  65% | Samples: 651/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 652/990  65% | Samples: 652/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 654/990  66% | Samples: 654/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 657/990  66% | Samples: 657/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 658/990  66% | Samples: 658/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 661/990  66% | Samples: 661/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 663/990  66% | Samples: 663/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 665/990  67% | Samples: 665/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 666/990  67% | Samples: 666/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 671/990  67% | Samples: 670/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 673/990  67% | Samples: 673/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 674/990  68% | Samples: 674/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 676/990  68% | Samples: 676/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 677/990  68% | Samples: 677/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 678/990  68% | Samples: 678/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 682/990  68% | Samples: 682/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 686/990  69% | Samples: 686/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 688/990  69% | Samples: 688/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 690/990  69% | Samples: 690/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 692/990  69% | Samples: 691/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 696/990  70% | Samples: 696/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 697/990  70% | Samples: 697/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 698/990  70% | Samples: 698/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 700/990  70% | Samples: 700/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 702/990  70% | Samples: 702/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 703/990  71% | Samples: 703/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 707/990  71% | Samples: 707/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 708/990  71% | Samples: 708/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 711/990  71% | Samples: 711/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 713/990  72% | Samples: 713/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 715/990  72% | Samples: 715/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 717/990  72% | Samples: 717/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 718/990  72% | Samples: 718/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 722/990  72% | Samples: 722/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 724/990  73% | Samples: 724/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 726/990  73% | Samples: 726/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 729/990  73% | Samples: 729/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 731/990  73% | Samples: 731/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 735/990  74% | Samples: 734/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 737/990  74% | Samples: 737/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 738/990  74% | Samples: 738/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 739/990  74% | Samples: 739/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 742/990  74% | Samples: 740/990 | mean: 0.37 | vllm:  7/10 | HTTP retries: 0
Steps: 743/990  75% | Samples: 743/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 744/990  75% | Samples: 744/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 746/990  75% | Samples: 746/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 747/990  75% | Samples: 747/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 749/990  75% | Samples: 749/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 752/990  75% | Samples: 752/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 754/990  76% | Samples: 754/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 755/990  76% | Samples: 755/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 756/990  76% | Samples: 756/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 758/990  76% | Samples: 758/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 760/990  76% | Samples: 760/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 761/990  76% | Samples: 761/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 762/990  76% | Samples: 762/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 764/990  77% | Samples: 764/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 766/990  77% | Samples: 766/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 770/990  77% | Samples: 769/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 771/990  77% | Samples: 771/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 776/990  78% | Samples: 776/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 778/990  78% | Samples: 778/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 780/990  78% | Samples: 780/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 782/990  78% | Samples: 782/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 784/990  79% | Samples: 784/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 787/990  79% | Samples: 787/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 791/990  79% | Samples: 791/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 794/990  80% | Samples: 794/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 795/990  80% | Samples: 795/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 798/990  80% | Samples: 798/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 800/990  80% | Samples: 800/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 802/990  81% | Samples: 802/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 804/990  81% | Samples: 804/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 806/990  81% | Samples: 806/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 809/990  81% | Samples: 809/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 811/990  81% | Samples: 811/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 814/990  82% | Samples: 814/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 817/990  82% | Samples: 817/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 819/990  82% | Samples: 819/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 821/990  82% | Samples: 820/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 823/990  83% | Samples: 823/990 | mean: 0.37 | vllm:  7/10 | HTTP retries: 0
Steps: 826/990  83% | Samples: 826/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 829/990  83% | Samples: 829/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 832/990  84% | Samples: 832/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 833/990  84% | Samples: 833/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 837/990  84% | Samples: 837/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 839/990  84% | Samples: 839/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 843/990  85% | Samples: 843/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 844/990  85% | Samples: 844/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 845/990  85% | Samples: 845/990 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 848/990  85% | Samples: 848/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 850/990  85% | Samples: 850/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 855/990  86% | Samples: 855/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 857/990  86% | Samples: 856/990 | mean: 0.37 | vllm:  7/10 | HTTP retries: 0
Steps: 860/990  86% | Samples: 860/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 862/990  87% | Samples: 862/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 865/990  87% | Samples: 865/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 867/990  87% | Samples: 867/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 868/990  87% | Samples: 868/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 872/990  88% | Samples: 872/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 875/990  88% | Samples: 875/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 876/990  88% | Samples: 876/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 878/990  88% | Samples: 878/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 880/990  88% | Samples: 880/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 884/990  89% | Samples: 884/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 886/990  89% | Samples: 886/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 888/990  89% | Samples: 888/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 890/990  89% | Samples: 890/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 893/990  90% | Samples: 893/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 895/990  90% | Samples: 895/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 900/990  90% | Samples: 900/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 902/990  91% | Samples: 901/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 908/990  91% | Samples: 907/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 909/990  91% | Samples: 909/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 911/990  92% | Samples: 911/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 913/990  92% | Samples: 913/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 915/990  92% | Samples: 915/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 917/990  92% | Samples: 917/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 919/990  92% | Samples: 919/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 923/990  93% | Samples: 923/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 926/990  93% | Samples: 926/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 927/990  93% | Samples: 927/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 930/990  93% | Samples: 930/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 931/990  94% | Samples: 931/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 934/990  94% | Samples: 934/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 936/990  94% | Samples: 936/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 939/990  94% | Samples: 939/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 941/990  95% | Samples: 941/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 946/990  95% | Samples: 946/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 948/990  95% | Samples: 948/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 953/990  96% | Samples: 953/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 954/990  96% | Samples: 954/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 957/990  96% | Samples: 956/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 958/990  96% | Samples: 958/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 961/990  97% | Samples: 961/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 965/990  97% | Samples: 965/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 966/990  97% | Samples: 966/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 968/990  97% | Samples: 968/990 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 972/990  98% | Samples: 972/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 975/990  98% | Samples: 975/990 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 978/990  98% | Samples: 978/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 980/990  98% | Samples: 980/990 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 983/990  99% | Samples: 983/990 | mean: 0.36 | vllm:  7/10 | HTTP retries: 0
Steps: 985/990  99% | Samples: 985/990 | mean: 0.36 | vllm:  5/10 | HTTP retries: 0
Steps: 988/990  99% | Samples: 988/990 | mean: 0.36 | vllm:  2/10 | HTTP retries: 0
Steps: 990/990 100% | Samples: 990/990 | mean: 0.36 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_human_from_scratch_choices_only (990 samples): vllm/Qwen/Qwen3-14B                                                        
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                    1:06:47                                                                                        
vllm/Qwen/Qwen3-14B                            982,039 tokens [I: 162,015, O: 820,024]                                                        
augmented_mcqa_eval                                                                                                                           
mean                 0.363                                                                                                                    
stderr               0.015                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_together_from_scratch_testing --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings human_from_scratch --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
