---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (628 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/628   0% | Samples:   1/628 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 505/628  80% | Samples: 505/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 506/628  80% | Samples: 506/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 508/628  80% | Samples: 508/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 509/628  81% | Samples: 509/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 510/628  81% | Samples: 510/628 | mean: 0.50 | vllm:  9/10 | HTTP retries: 0
Steps: 512/628  81% | Samples: 512/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 517/628  82% | Samples: 517/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 520/628  82% | Samples: 519/628 | mean: 0.51 | vllm:  8/10 | HTTP retries: 0
Steps: 524/628  83% | Samples: 524/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 528/628  84% | Samples: 528/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 531/628  84% | Samples: 530/628 | mean: 0.51 | vllm:  8/10 | HTTP retries: 0
Steps: 532/628  84% | Samples: 532/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 534/628  85% | Samples: 534/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 536/628  85% | Samples: 536/628 | mean: 0.51 | vllm:  9/10 | HTTP retries: 0
Steps: 539/628  85% | Samples: 539/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 541/628  86% | Samples: 541/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 543/628  86% | Samples: 543/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 544/628  86% | Samples: 544/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 545/628  86% | Samples: 545/628 | mean: 0.52 | vllm:  6/10 | HTTP retries: 0
Steps: 549/628  87% | Samples: 549/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 551/628  87% | Samples: 551/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 552/628  87% | Samples: 552/628 | mean: 0.52 | vllm:  7/10 | HTTP retries: 0
Steps: 556/628  88% | Samples: 556/628 | mean: 0.52 | vllm:  9/10 | HTTP retries: 0
Steps: 559/628  89% | Samples: 559/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 560/628  89% | Samples: 560/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 562/628  89% | Samples: 562/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 564/628  89% | Samples: 563/628 | mean: 0.53 | vllm:  8/10 | HTTP retries: 0
Steps: 566/628  90% | Samples: 566/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 569/628  90% | Samples: 568/628 | mean: 0.53 | vllm:  7/10 | HTTP retries: 0
Steps: 572/628  91% | Samples: 572/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 574/628  91% | Samples: 574/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 575/628  91% | Samples: 575/628 | mean: 0.53 | vllm:  9/10 | HTTP retries: 0
Steps: 576/628  91% | Samples: 576/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 580/628  92% | Samples: 580/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 582/628  92% | Samples: 582/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 583/628  92% | Samples: 583/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 585/628  93% | Samples: 585/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 587/628  93% | Samples: 587/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 588/628  93% | Samples: 588/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 590/628  93% | Samples: 590/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 592/628  94% | Samples: 592/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 594/628  94% | Samples: 594/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 595/628  94% | Samples: 595/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 596/628  94% | Samples: 596/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 598/628  95% | Samples: 598/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 599/628  95% | Samples: 599/628 | mean: 0.54 | vllm:  9/10 | HTTP retries: 0
Steps: 601/628  95% | Samples: 601/628 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps: 603/628  96% | Samples: 603/628 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 604/628  96% | Samples: 604/628 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 607/628  96% | Samples: 607/628 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 609/628  96% | Samples: 608/628 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps: 610/628  97% | Samples: 610/628 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 611/628  97% | Samples: 611/628 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps: 614/628  97% | Samples: 614/628 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 616/628  98% | Samples: 616/628 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 618/628  98% | Samples: 618/628 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 619/628  98% | Samples: 619/628 | mean: 0.55 | vllm:  9/10 | HTTP retries: 0
Steps: 620/628  98% | Samples: 620/628 | mean: 0.55 | vllm:  8/10 | HTTP retries: 0
Steps: 622/628  99% | Samples: 622/628 | mean: 0.55 | vllm:  6/10 | HTTP retries: 0
Steps: 624/628  99% | Samples: 624/628 | mean: 0.55 | vllm:  4/10 | HTTP retries: 0
Steps: 625/628  99% | Samples: 625/628 | mean: 0.55 | vllm:  3/10 | HTTP retries: 0
Steps: 626/628  99% | Samples: 626/628 | mean: 0.55 | vllm:  2/10 | HTTP retries: 0
Steps: 628/628 100% | Samples: 628/628 | mean: 0.55 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_ablation_full_question (628 samples): vllm/Qwen/Qwen3-14B                                                         
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                    1:00:44                                                                                        
vllm/Qwen/Qwen3-14B                            921,880 tokens [I: 196,799, O: 725,081]                                                        
augmented_mcqa_eval                                                                                                                           
mean                 0.553                                                                                                                    
stderr               0.020                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_together_from_scratch_testing --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_ablation --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
