---------------------------------------------------------                                              
augmented_mcqa_eval_augment_ablation_full_question (987 samples): vllm/Qwen/Qwen3-14B                  
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/987   0% | Samples:   1/987 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 605/987  61% | Samples: 605/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 606/987  61% | Samples: 606/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 608/987  61% | Samples: 608/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 609/987  61% | Samples: 609/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 611/987  61% | Samples: 611/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 612/987  62% | Samples: 612/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 613/987  62% | Samples: 613/987 | mean: 0.86 | vllm:  8/10 | HTTP retries: 0
Steps: 617/987  62% | Samples: 617/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 618/987  62% | Samples: 618/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 621/987  62% | Samples: 621/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 626/987  63% | Samples: 626/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 629/987  63% | Samples: 629/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 630/987  63% | Samples: 630/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 632/987  64% | Samples: 632/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 635/987  64% | Samples: 635/987 | mean: 0.87 | vllm:  8/10 | HTTP retries: 0
Steps: 638/987  64% | Samples: 638/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 641/987  64% | Samples: 641/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 643/987  65% | Samples: 643/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 644/987  65% | Samples: 644/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 646/987  65% | Samples: 646/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 648/987  65% | Samples: 648/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 651/987  65% | Samples: 651/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 652/987  66% | Samples: 652/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 654/987  66% | Samples: 654/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 657/987  66% | Samples: 657/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 661/987  66% | Samples: 661/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 662/987  67% | Samples: 662/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 665/987  67% | Samples: 665/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 667/987  67% | Samples: 667/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 669/987  67% | Samples: 669/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 672/987  68% | Samples: 672/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 673/987  68% | Samples: 673/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 675/987  68% | Samples: 675/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 677/987  68% | Samples: 677/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 679/987  68% | Samples: 679/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 682/987  69% | Samples: 682/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 683/987  69% | Samples: 683/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 685/987  69% | Samples: 685/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 686/987  69% | Samples: 686/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 687/987  69% | Samples: 687/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 690/987  69% | Samples: 690/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 691/987  70% | Samples: 691/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 692/987  70% | Samples: 692/987 | mean: 0.87 | vllm:  8/10 | HTTP retries: 0
Steps: 696/987  70% | Samples: 696/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 699/987  70% | Samples: 699/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 700/987  70% | Samples: 700/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 702/987  71% | Samples: 701/987 | mean: 0.87 | vllm:  8/10 | HTTP retries: 0
Steps: 704/987  71% | Samples: 704/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 705/987  71% | Samples: 705/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 707/987  71% | Samples: 707/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 708/987  71% | Samples: 708/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 711/987  72% | Samples: 711/987 | mean: 0.87 | vllm:  8/10 | HTTP retries: 0
Steps: 713/987  72% | Samples: 713/987 | mean: 0.87 | vllm:  8/10 | HTTP retries: 0
Steps: 717/987  72% | Samples: 717/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 719/987  72% | Samples: 718/987 | mean: 0.87 | vllm:  8/10 | HTTP retries: 0
Steps: 721/987  73% | Samples: 721/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 725/987  73% | Samples: 725/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 727/987  73% | Samples: 727/987 | mean: 0.87 | vllm:  9/10 | HTTP retries: 0
Steps: 729/987  73% | Samples: 728/987 | mean: 0.87 | vllm:  8/10 | HTTP retries: 0
Steps: 731/987  74% | Samples: 730/987 | mean: 0.86 | vllm:  8/10 | HTTP retries: 0
Steps: 732/987  74% | Samples: 732/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 733/987  74% | Samples: 733/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 736/987  74% | Samples: 736/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 737/987  74% | Samples: 737/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 738/987  74% | Samples: 738/987 | mean: 0.86 | vllm:  8/10 | HTTP retries: 0
Steps: 743/987  75% | Samples: 743/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 745/987  75% | Samples: 745/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 746/987  75% | Samples: 746/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 749/987  75% | Samples: 749/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 751/987  76% | Samples: 751/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 752/987  76% | Samples: 752/987 | mean: 0.86 | vllm:  8/10 | HTTP retries: 0
Steps: 755/987  76% | Samples: 755/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 759/987  76% | Samples: 759/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 761/987  77% | Samples: 760/987 | mean: 0.86 | vllm:  8/10 | HTTP retries: 0
Steps: 762/987  77% | Samples: 762/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 765/987  77% | Samples: 765/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 766/987  77% | Samples: 766/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 767/987  77% | Samples: 767/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 770/987  78% | Samples: 770/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 771/987  78% | Samples: 771/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 773/987  78% | Samples: 773/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 775/987  78% | Samples: 775/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 776/987  78% | Samples: 776/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 777/987  78% | Samples: 777/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 779/987  78% | Samples: 779/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 780/987  79% | Samples: 780/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 782/987  79% | Samples: 782/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 784/987  79% | Samples: 784/987 | mean: 0.86 | vllm:  8/10 | HTTP retries: 0
Steps: 788/987  79% | Samples: 788/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 790/987  80% | Samples: 790/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 791/987  80% | Samples: 791/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 794/987  80% | Samples: 794/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 796/987  80% | Samples: 796/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 799/987  80% | Samples: 799/987 | mean: 0.86 | vllm:  8/10 | HTTP retries: 0
Steps: 802/987  81% | Samples: 802/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 804/987  81% | Samples: 804/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 805/987  81% | Samples: 805/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 808/987  81% | Samples: 808/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 810/987  82% | Samples: 810/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 811/987  82% | Samples: 811/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 812/987  82% | Samples: 812/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 814/987  82% | Samples: 814/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 816/987  82% | Samples: 816/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 818/987  82% | Samples: 818/987 | mean: 0.86 | vllm:  9/10 | HTTP retries: 0
Steps: 821/987  83% | Samples: 821/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 823/987  83% | Samples: 823/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 827/987  83% | Samples: 827/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 828/987  83% | Samples: 828/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 830/987  84% | Samples: 830/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 833/987  84% | Samples: 833/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 836/987  84% | Samples: 836/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 838/987  84% | Samples: 838/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 841/987  85% | Samples: 841/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 844/987  85% | Samples: 844/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 846/987  85% | Samples: 846/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 847/987  85% | Samples: 847/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 848/987  85% | Samples: 848/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 850/987  86% | Samples: 850/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 851/987  86% | Samples: 851/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 855/987  86% | Samples: 855/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 856/987  86% | Samples: 856/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 858/987  86% | Samples: 858/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 862/987  87% | Samples: 862/987 | mean: 0.85 | vllm:  8/10 | HTTP retries: 0
Steps: 865/987  87% | Samples: 865/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 868/987  87% | Samples: 868/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 870/987  88% | Samples: 870/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 872/987  88% | Samples: 872/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 876/987  88% | Samples: 876/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 880/987  89% | Samples: 880/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 881/987  89% | Samples: 881/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 883/987  89% | Samples: 883/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 885/987  89% | Samples: 885/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 886/987  89% | Samples: 886/987 | mean: 0.85 | vllm:  8/10 | HTTP retries: 0
Steps: 890/987  90% | Samples: 890/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 893/987  90% | Samples: 892/987 | mean: 0.85 | vllm:  8/10 | HTTP retries: 0
Steps: 896/987  90% | Samples: 896/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 897/987  90% | Samples: 897/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 899/987  91% | Samples: 899/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 900/987  91% | Samples: 900/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 903/987  91% | Samples: 903/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 905/987  91% | Samples: 905/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 906/987  91% | Samples: 906/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 909/987  92% | Samples: 909/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 910/987  92% | Samples: 910/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 912/987  92% | Samples: 912/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 915/987  92% | Samples: 915/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 917/987  92% | Samples: 917/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 920/987  93% | Samples: 920/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 923/987  93% | Samples: 923/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 925/987  93% | Samples: 925/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 927/987  93% | Samples: 927/987 | mean: 0.85 | vllm:  8/10 | HTTP retries: 0
Steps: 930/987  94% | Samples: 930/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 931/987  94% | Samples: 931/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 933/987  94% | Samples: 933/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 937/987  94% | Samples: 937/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 940/987  95% | Samples: 940/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 942/987  95% | Samples: 942/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 944/987  95% | Samples: 944/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 947/987  95% | Samples: 947/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 949/987  96% | Samples: 949/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 952/987  96% | Samples: 952/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 954/987  96% | Samples: 953/987 | mean: 0.85 | vllm:  8/10 | HTTP retries: 0
Steps: 956/987  96% | Samples: 956/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 957/987  96% | Samples: 957/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 959/987  97% | Samples: 959/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 964/987  97% | Samples: 964/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 966/987  97% | Samples: 966/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 969/987  98% | Samples: 969/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 970/987  98% | Samples: 970/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 974/987  98% | Samples: 974/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 977/987  98% | Samples: 977/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 978/987  99% | Samples: 978/987 | mean: 0.85 | vllm:  9/10 | HTTP retries: 0
Steps: 981/987  99% | Samples: 981/987 | mean: 0.85 | vllm:  6/10 | HTTP retries: 0
Steps: 984/987  99% | Samples: 984/987 | mean: 0.85 | vllm:  3/10 | HTTP retries: 0
Steps: 987/987 100% | Samples: 987/987 | mean: 0.85 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_ablation_full_question (987 samples): vllm/Qwen/Qwen3-14B                                                         
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                   1:04:16                                                                                         
vllm/Qwen/Qwen3-14B                           1,017,856 tokens [I: 240,947, O: 776,909]                                                       
augmented_mcqa_eval                                                                                                                           
mean                 0.855                                                                                                                    
stderr               0.011                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_together_from_scratch_testing/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_together_from_scratch_testing --generator-run-name together_from_scratch_testing --generator-model together/Qwen/Qwen3.5-397B-A17B --processed-dataset datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_ablation --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
