---------------------------------------------------------                                             
augmented_mcqa_eval_human_from_scratch_choices_only (994 samples): openai/gpt-5.4-mini                
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/994   0% | Samples:   1/994 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 697/994  70% | Samples: 697/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 700/994  70% | Samples: 700/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 701/994  70% | Samples: 701/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 704/994  70% | Samples: 704/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 707/994  71% | Samples: 707/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 708/994  71% | Samples: 708/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 710/994  71% | Samples: 710/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 711/994  71% | Samples: 711/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 714/994  71% | Samples: 714/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 716/994  72% | Samples: 716/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 721/994  72% | Samples: 720/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 723/994  72% | Samples: 723/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 726/994  73% | Samples: 726/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 728/994  73% | Samples: 727/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 731/994  73% | Samples: 731/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 733/994  73% | Samples: 733/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 737/994  74% | Samples: 737/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 739/994  74% | Samples: 739/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 742/994  74% | Samples: 742/994 | mean: 0.55 | openai:  7/10 | HTTP retries: 0
Steps: 745/994  74% | Samples: 745/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 747/994  75% | Samples: 747/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 750/994  75% | Samples: 750/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 751/994  75% | Samples: 751/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 752/994  75% | Samples: 752/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 755/994  75% | Samples: 755/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 757/994  76% | Samples: 756/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 759/994  76% | Samples: 759/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 761/994  76% | Samples: 761/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 765/994  76% | Samples: 765/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 767/994  77% | Samples: 767/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 769/994  77% | Samples: 769/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 771/994  77% | Samples: 771/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 773/994  77% | Samples: 773/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 776/994  78% | Samples: 776/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 778/994  78% | Samples: 778/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 780/994  78% | Samples: 780/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 783/994  78% | Samples: 783/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 787/994  79% | Samples: 787/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 791/994  79% | Samples: 791/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 792/994  79% | Samples: 792/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 794/994  79% | Samples: 794/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 795/994  79% | Samples: 795/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 796/994  80% | Samples: 796/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 800/994  80% | Samples: 799/994 | mean: 0.55 | openai:  8/10 | HTTP retries: 0
Steps: 801/994  80% | Samples: 801/994 | mean: 0.55 | openai:  9/10 | HTTP retries: 0
Steps: 804/994  80% | Samples: 804/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 807/994  81% | Samples: 807/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 811/994  81% | Samples: 811/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 815/994  81% | Samples: 815/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 816/994  82% | Samples: 816/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 818/994  82% | Samples: 818/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 820/994  82% | Samples: 820/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 823/994  82% | Samples: 822/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 826/994  83% | Samples: 826/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 832/994  83% | Samples: 831/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 834/994  83% | Samples: 834/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 838/994  84% | Samples: 837/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 842/994  84% | Samples: 842/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 845/994  85% | Samples: 845/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 848/994  85% | Samples: 848/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 849/994  85% | Samples: 849/994 | mean: 0.54 | openai:  9/10 | HTTP retries: 0
Steps: 853/994  85% | Samples: 853/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 855/994  86% | Samples: 855/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 858/994  86% | Samples: 857/994 | mean: 0.54 | openai:  8/10 | HTTP retries: 0
Steps: 861/994  86% | Samples: 861/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 863/994  86% | Samples: 863/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 865/994  87% | Samples: 865/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 867/994  87% | Samples: 867/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 869/994  87% | Samples: 869/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 874/994  87% | Samples: 874/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 877/994  88% | Samples: 877/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 880/994  88% | Samples: 880/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 882/994  88% | Samples: 882/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 887/994  89% | Samples: 887/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 890/994  89% | Samples: 890/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 892/994  89% | Samples: 892/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 894/994  89% | Samples: 894/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 896/994  90% | Samples: 896/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 898/994  90% | Samples: 898/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 899/994  90% | Samples: 899/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 900/994  90% | Samples: 900/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 903/994  90% | Samples: 903/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 904/994  90% | Samples: 904/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 906/994  91% | Samples: 906/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 908/994  91% | Samples: 907/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 910/994  91% | Samples: 910/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 913/994  91% | Samples: 913/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 915/994  92% | Samples: 915/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 917/994  92% | Samples: 917/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 919/994  92% | Samples: 919/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 923/994  92% | Samples: 923/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 925/994  93% | Samples: 925/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 929/994  93% | Samples: 928/994 | mean: 0.53 | openai:  8/10 | HTTP retries: 0
Steps: 931/994  93% | Samples: 931/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 934/994  93% | Samples: 934/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 936/994  94% | Samples: 936/994 | mean: 0.53 | openai:  9/10 | HTTP retries: 0
Steps: 938/994  94% | Samples: 938/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 941/994  94% | Samples: 941/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 942/994  94% | Samples: 942/994 | mean: 0.52 | openai:  8/10 | HTTP retries: 0
Steps: 945/994  95% | Samples: 945/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 947/994  95% | Samples: 947/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 951/994  95% | Samples: 951/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 952/994  95% | Samples: 952/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 955/994  96% | Samples: 954/994 | mean: 0.52 | openai:  8/10 | HTTP retries: 0
Steps: 956/994  96% | Samples: 956/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 959/994  96% | Samples: 959/994 | mean: 0.52 | openai:  7/10 | HTTP retries: 0
Steps: 963/994  96% | Samples: 963/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 966/994  97% | Samples: 966/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 967/994  97% | Samples: 967/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 970/994  97% | Samples: 970/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 972/994  97% | Samples: 972/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 973/994  97% | Samples: 973/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 975/994  98% | Samples: 974/994 | mean: 0.52 | openai:  8/10 | HTTP retries: 0
Steps: 977/994  98% | Samples: 977/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 982/994  98% | Samples: 981/994 | mean: 0.52 | openai:  8/10 | HTTP retries: 0
Steps: 983/994  98% | Samples: 983/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 984/994  98% | Samples: 984/994 | mean: 0.52 | openai:  9/10 | HTTP retries: 0
Steps: 986/994  99% | Samples: 986/994 | mean: 0.52 | openai:  8/10 | HTTP retries: 0
Steps: 989/994  99% | Samples: 989/994 | mean: 0.52 | openai:  5/10 | HTTP retries: 0
Steps: 991/994  99% | Samples: 991/994 | mean: 0.52 | openai:  3/10 | HTTP retries: 0
Steps: 992/994  99% | Samples: 992/994 | mean: 0.52 | openai:  2/10 | HTTP retries: 0
Steps: 994/994 100% | Samples: 994/994 | mean: 0.52 | openai:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_human_from_scratch_choices_only (994 samples): openai/gpt-5.4-mini                                                                  
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             0:49:53                                                                                                         
openai/gpt-5.4-mini                     2,191,073 tokens [I: 161,214, O: 2,029,859, R: 2,018,857]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.521                                                                                                                              
stderr               0.016                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini/2026-05-01T01-13-09-00-00_aug…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gpt52_remaining --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings human_from_scratch --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
