---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/994   0% | Samples:   1/994 | mean:  n/a | openai:  4/10 | HTTP retries: 0
Steps: 948/994  95% | Samples: 947/994 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps: 954/994  95% | Samples: 952/994 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 959/994  96% | Samples: 957/994 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 962/994  96% | Samples: 962/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 969/994  97% | Samples: 963/994 | mean: 0.82 | openai:  2/10 | HTTP retries: 0
Steps: 971/994  97% | Samples: 971/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 977/994  98% | Samples: 973/994 | mean: 0.82 | openai:  3/10 | HTTP retries: 0
Steps: 979/994  98% | Samples: 979/994 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 984/994  98% | Samples: 984/994 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 991/994  99% | Samples: 989/994 | mean: 0.82 | openai:  2/10 | HTTP retries: 0
Steps: 994/994 100% | Samples: 994/994 | mean: 0.82 | openai:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_model_from_scratch_full_question (994 samples): openai/gpt-5.4-mini                                                                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             0:31:16                                                                                                         
openai/gpt-5.4-mini                     1,297,716 tokens [I: 279,717, O: 1,017,999, R: 1,007,029]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.825                                                                                                                              
stderr               0.012                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini/2026-05-01T01-13-11-00-00_aug…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gpt52_remaining --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
