---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_choices_only (995 samples): openai/gpt-5.4-mini                
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | openai:  5/10 | HTTP retries: 0
Steps: 704/995  70% | Samples: 704/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 41
Steps: 708/995  71% | Samples: 708/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 41
Steps: 710/995  71% | Samples: 709/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 712/995  71% | Samples: 711/995 | mean: 0.56 | openai:  8/10 | HTTP retries: 41
Steps: 715/995  71% | Samples: 714/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 41
Steps: 716/995  71% | Samples: 716/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 41
Steps: 718/995  72% | Samples: 718/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 41
Steps: 719/995  72% | Samples: 719/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 41
Steps: 722/995  72% | Samples: 721/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 41
Steps: 723/995  72% | Samples: 723/995 | mean: 0.56 | openai:  7/10 | HTTP retries: 41
Steps: 727/995  73% | Samples: 724/995 | mean: 0.55 | openai:  6/10 | HTTP retries: 41
Steps: 729/995  73% | Samples: 728/995 | mean: 0.55 | openai:  8/10 | HTTP retries: 43
Steps: 731/995  73% | Samples: 731/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 43
Steps: 734/995  73% | Samples: 734/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 736/995  73% | Samples: 736/995 | mean: 0.55 | openai:  8/10 | HTTP retries: 43
Steps: 738/995  74% | Samples: 738/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 742/995  74% | Samples: 740/995 | mean: 0.55 | openai:  6/10 | HTTP retries: 43
Steps: 743/995  74% | Samples: 743/995 | mean: 0.55 | openai:  7/10 | HTTP retries: 43
Steps: 747/995  75% | Samples: 744/995 | mean: 0.55 | openai:  6/10 | HTTP retries: 43
Steps: 748/995  75% | Samples: 748/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 749/995  75% | Samples: 749/995 | mean: 0.55 | openai:  4/10 | HTTP retries: 43
Steps: 754/995  75% | Samples: 753/995 | mean: 0.55 | openai:  6/10 | HTTP retries: 43
Steps: 755/995  75% | Samples: 755/995 | mean: 0.56 | openai:  9/10 | HTTP retries: 43
Steps: 757/995  76% | Samples: 757/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 759/995  76% | Samples: 759/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 761/995  76% | Samples: 761/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 765/995  76% | Samples: 763/995 | mean: 0.55 | openai:  6/10 | HTTP retries: 43
Steps: 766/995  76% | Samples: 766/995 | mean: 0.55 | openai:  8/10 | HTTP retries: 43
Steps: 769/995  77% | Samples: 769/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 772/995  77% | Samples: 771/995 | mean: 0.55 | openai:  8/10 | HTTP retries: 43
Steps: 775/995  77% | Samples: 774/995 | mean: 0.55 | openai:  6/10 | HTTP retries: 43
Steps: 778/995  78% | Samples: 778/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 781/995  78% | Samples: 780/995 | mean: 0.55 | openai:  7/10 | HTTP retries: 43
Steps: 783/995  78% | Samples: 783/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 788/995  79% | Samples: 786/995 | mean: 0.55 | openai:  6/10 | HTTP retries: 43
Steps: 790/995  79% | Samples: 790/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 792/995  79% | Samples: 792/995 | mean: 0.55 | openai:  6/10 | HTTP retries: 43
Steps: 797/995  80% | Samples: 795/995 | mean: 0.55 | openai:  6/10 | HTTP retries: 43
Steps: 798/995  80% | Samples: 798/995 | mean: 0.55 | openai:  8/10 | HTTP retries: 43
Steps: 801/995  80% | Samples: 801/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 804/995  80% | Samples: 802/995 | mean: 0.55 | openai:  6/10 | HTTP retries: 43
Steps: 806/995  81% | Samples: 806/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 807/995  81% | Samples: 807/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 809/995  81% | Samples: 809/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 810/995  81% | Samples: 810/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 814/995  81% | Samples: 813/995 | mean: 0.55 | openai:  8/10 | HTTP retries: 43
Steps: 816/995  82% | Samples: 816/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 817/995  82% | Samples: 817/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 819/995  82% | Samples: 819/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 822/995  82% | Samples: 821/995 | mean: 0.54 | openai:  8/10 | HTTP retries: 43
Steps: 826/995  83% | Samples: 826/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 828/995  83% | Samples: 828/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 830/995  83% | Samples: 830/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 832/995  83% | Samples: 832/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 834/995  83% | Samples: 834/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 836/995  84% | Samples: 836/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 839/995  84% | Samples: 839/995 | mean: 0.54 | openai:  7/10 | HTTP retries: 43
Steps: 844/995  84% | Samples: 844/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 847/995  85% | Samples: 847/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 851/995  85% | Samples: 850/995 | mean: 0.54 | openai:  7/10 | HTTP retries: 43
Steps: 854/995  85% | Samples: 854/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 856/995  86% | Samples: 856/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 858/995  86% | Samples: 858/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 860/995  86% | Samples: 859/995 | mean: 0.54 | openai:  7/10 | HTTP retries: 43
Steps: 864/995  86% | Samples: 863/995 | mean: 0.54 | openai:  8/10 | HTTP retries: 43
Steps: 865/995  86% | Samples: 865/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 869/995  87% | Samples: 868/995 | mean: 0.54 | openai:  8/10 | HTTP retries: 43
Steps: 872/995  87% | Samples: 872/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 875/995  87% | Samples: 875/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 877/995  88% | Samples: 877/995 | mean: 0.54 | openai:  8/10 | HTTP retries: 43
Steps: 881/995  88% | Samples: 880/995 | mean: 0.54 | openai:  8/10 | HTTP retries: 43
Steps: 885/995  88% | Samples: 882/995 | mean: 0.54 | openai:  5/10 | HTTP retries: 43
Steps: 888/995  89% | Samples: 888/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 891/995  89% | Samples: 891/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 893/995  89% | Samples: 893/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 896/995  90% | Samples: 896/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 898/995  90% | Samples: 898/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 902/995  90% | Samples: 902/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 906/995  91% | Samples: 906/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 908/995  91% | Samples: 908/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 910/995  91% | Samples: 910/995 | mean: 0.55 | openai:  8/10 | HTTP retries: 43
Steps: 912/995  91% | Samples: 912/995 | mean: 0.55 | openai:  9/10 | HTTP retries: 43
Steps: 913/995  91% | Samples: 913/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 916/995  92% | Samples: 916/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 919/995  92% | Samples: 919/995 | mean: 0.54 | openai:  8/10 | HTTP retries: 43
Steps: 921/995  92% | Samples: 921/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 923/995  92% | Samples: 923/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 925/995  92% | Samples: 925/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 926/995  93% | Samples: 926/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 932/995  93% | Samples: 929/995 | mean: 0.54 | openai:  5/10 | HTTP retries: 43
Steps: 935/995  93% | Samples: 935/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 936/995  94% | Samples: 936/995 | mean: 0.54 | openai:  8/10 | HTTP retries: 43
Steps: 941/995  94% | Samples: 941/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 943/995  94% | Samples: 943/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 947/995  95% | Samples: 947/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 949/995  95% | Samples: 949/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 950/995  95% | Samples: 950/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 951/995  95% | Samples: 951/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 955/995  95% | Samples: 954/995 | mean: 0.54 | openai:  8/10 | HTTP retries: 43
Steps: 958/995  96% | Samples: 958/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 961/995  96% | Samples: 961/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 965/995  96% | Samples: 965/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 967/995  97% | Samples: 967/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 970/995  97% | Samples: 970/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 973/995  97% | Samples: 973/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 974/995  97% | Samples: 974/995 | mean: 0.54 | openai:  7/10 | HTTP retries: 43
Steps: 979/995  98% | Samples: 979/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 982/995  98% | Samples: 982/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 984/995  98% | Samples: 984/995 | mean: 0.54 | openai:  9/10 | HTTP retries: 43
Steps: 987/995  99% | Samples: 985/995 | mean: 0.54 | openai:  5/10 | HTTP retries: 43
Steps: 991/995  99% | Samples: 991/995 | mean: 0.54 | openai:  4/10 | HTTP retries: 43
Steps: 993/995  99% | Samples: 993/995 | mean: 0.54 | openai:  2/10 | HTTP retries: 43
Steps: 995/995 100% | Samples: 995/995 | mean: 0.54 | openai:  0/10 | HTTP retries: 43

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_model_from_scratch_choices_only (995 samples): openai/gpt-5.4-mini                                                                  
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             0:46:44                                                                                                         
openai/gpt-5.4-mini                     1,356,478 tokens [I: 143,659, O: 1,212,819, R: 1,201,814]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.542                                                                                                                              
stderr               0.016                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini/2026-05-01T01-13-15-00-00_aug…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gpt52_remaining --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings model_from_scratch --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
