---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_full_question (995 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/995   0% | Samples:   1/995 | mean:  n/a | openai:  2/10 | HTTP retries: 0
Steps: 904/995  90% | Samples: 900/995 | mean: 0.86 | openai:  2/10 | HTTP retries: 138
Steps: 906/995  91% | Samples: 905/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 138
Steps: 909/995  91% | Samples: 908/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 140
Steps: 912/995  91% | Samples: 910/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 140
Steps: 915/995  91% | Samples: 914/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 140
Steps: 917/995  92% | Samples: 916/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 140
Steps: 919/995  92% | Samples: 919/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 140
Steps: 924/995  92% | Samples: 920/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 141
Steps: 925/995  92% | Samples: 925/995 | mean: 0.86 | openai:  9/10 | HTTP retries: 141
Steps: 927/995  93% | Samples: 927/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 141
Steps: 932/995  93% | Samples: 928/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 141
Steps: 935/995  93% | Samples: 933/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 141
Steps: 941/995  94% | Samples: 937/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 141
Steps: 944/995  94% | Samples: 939/995 | mean: 0.86 | openai:  3/10 | HTTP retries: 141
Steps: 946/995  95% | Samples: 945/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 141
Steps: 949/995  95% | Samples: 947/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 141
Steps: 953/995  95% | Samples: 949/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 141
Steps: 954/995  95% | Samples: 952/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 141
Steps: 958/995  96% | Samples: 956/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 143
Steps: 960/995  96% | Samples: 959/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 143
Steps: 966/995  97% | Samples: 963/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 143
Steps: 969/995  97% | Samples: 967/995 | mean: 0.86 | openai:  6/10 | HTTP retries: 143
Steps: 974/995  97% | Samples: 971/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 145
Steps: 975/995  97% | Samples: 975/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 145
Steps: 978/995  98% | Samples: 977/995 | mean: 0.86 | openai:  7/10 | HTTP retries: 147
Steps: 981/995  98% | Samples: 981/995 | mean: 0.86 | openai:  8/10 | HTTP retries: 147
Steps: 985/995  98% | Samples: 983/995 | mean: 0.86 | openai:  5/10 | HTTP retries: 147
Steps: 990/995  99% | Samples: 988/995 | mean: 0.86 | openai:  4/10 | HTTP retries: 147
Steps: 995/995 100% | Samples: 995/995 | mean: 0.86 | openai:  0/10 | HTTP retries: 147

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_model_full_question (995 samples): openai/gpt-5.4-mini                                                                      
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                                0:39:13                                                                                                      
openai/gpt-5.4-mini                        577,005 tokens [I: 278,336, O: 298,669, R: 287,591]                                                          
augmented_mcqa_eval                                                                                                                                     
mean                 0.861                                                                                                                              
stderr               0.011                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini/2026-05-01T01-13-15-00-00_aug…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gpt52_remaining/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gpt52_remaining --generator-run-name gen_gpt52_v2 --generator-model openai/gpt-5.2-2025-12-11 --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_model --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gen_gpt52_v2/openai_gpt-5.2-2025-12-11 --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
