---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 652/954  68% | Samples: 652/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 655/954  68% | Samples: 655/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 659/954  69% | Samples: 659/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 663/954  69% | Samples: 663/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 664/954  69% | Samples: 664/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 666/954  69% | Samples: 666/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 667/954  69% | Samples: 667/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 668/954  70% | Samples: 668/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 672/954  70% | Samples: 672/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 675/954  70% | Samples: 675/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 676/954  70% | Samples: 676/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 679/954  71% | Samples: 679/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 683/954  71% | Samples: 683/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 684/954  71% | Samples: 684/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 685/954  71% | Samples: 685/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 687/954  72% | Samples: 687/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 689/954  72% | Samples: 689/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 692/954  72% | Samples: 692/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 693/954  72% | Samples: 693/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 696/954  72% | Samples: 696/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 697/954  73% | Samples: 697/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 699/954  73% | Samples: 699/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 701/954  73% | Samples: 701/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 703/954  73% | Samples: 703/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 704/954  73% | Samples: 704/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 705/954  73% | Samples: 705/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 708/954  74% | Samples: 708/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 709/954  74% | Samples: 709/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 713/954  74% | Samples: 713/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 715/954  74% | Samples: 715/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 716/954  75% | Samples: 716/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 719/954  75% | Samples: 719/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 721/954  75% | Samples: 721/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 725/954  75% | Samples: 724/954 | mean: 0.25 | vllm:  8/10 | HTTP retries: 0
Steps: 726/954  76% | Samples: 726/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 728/954  76% | Samples: 728/954 | mean: 0.25 | vllm:  8/10 | HTTP retries: 0
Steps: 731/954  76% | Samples: 731/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 734/954  76% | Samples: 734/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 737/954  77% | Samples: 736/954 | mean: 0.25 | vllm:  8/10 | HTTP retries: 0
Steps: 738/954  77% | Samples: 738/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 739/954  77% | Samples: 739/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 741/954  77% | Samples: 741/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 745/954  78% | Samples: 745/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 748/954  78% | Samples: 748/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 751/954  78% | Samples: 751/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 754/954  79% | Samples: 754/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 758/954  79% | Samples: 758/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 761/954  79% | Samples: 761/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 766/954  80% | Samples: 766/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 769/954  80% | Samples: 769/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 772/954  80% | Samples: 772/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 776/954  81% | Samples: 776/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 778/954  81% | Samples: 778/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 780/954  81% | Samples: 780/954 | mean: 0.25 | vllm:  9/10 | HTTP retries: 0
Steps: 781/954  81% | Samples: 781/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 785/954  82% | Samples: 785/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 788/954  82% | Samples: 788/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 791/954  82% | Samples: 791/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 793/954  83% | Samples: 793/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 797/954  83% | Samples: 797/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 799/954  83% | Samples: 799/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 803/954  84% | Samples: 802/954 | mean: 0.26 | vllm:  8/10 | HTTP retries: 0
Steps: 805/954  84% | Samples: 805/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 807/954  84% | Samples: 807/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 810/954  84% | Samples: 810/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 813/954  85% | Samples: 813/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 816/954  85% | Samples: 816/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 817/954  85% | Samples: 817/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 822/954  86% | Samples: 822/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 824/954  86% | Samples: 824/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 829/954  86% | Samples: 829/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 831/954  87% | Samples: 830/954 | mean: 0.26 | vllm:  8/10 | HTTP retries: 0
Steps: 833/954  87% | Samples: 833/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 836/954  87% | Samples: 836/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 838/954  87% | Samples: 838/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 842/954  88% | Samples: 842/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 845/954  88% | Samples: 845/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 847/954  88% | Samples: 847/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 849/954  88% | Samples: 849/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 854/954  89% | Samples: 854/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 857/954  89% | Samples: 857/954 | mean: 0.26 | vllm:  9/10 | HTTP retries: 0
Steps: 861/954  90% | Samples: 861/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 865/954  90% | Samples: 865/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 867/954  90% | Samples: 867/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 869/954  91% | Samples: 869/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 873/954  91% | Samples: 873/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 876/954  91% | Samples: 876/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 879/954  92% | Samples: 879/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 880/954  92% | Samples: 880/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 883/954  92% | Samples: 883/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 885/954  92% | Samples: 885/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 886/954  92% | Samples: 886/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 891/954  93% | Samples: 891/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 893/954  93% | Samples: 893/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 895/954  93% | Samples: 895/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 896/954  93% | Samples: 896/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 899/954  94% | Samples: 899/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 900/954  94% | Samples: 900/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 905/954  94% | Samples: 905/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 906/954  94% | Samples: 906/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 908/954  95% | Samples: 908/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 912/954  95% | Samples: 911/954 | mean: 0.27 | vllm:  8/10 | HTTP retries: 0
Steps: 914/954  95% | Samples: 914/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 917/954  96% | Samples: 917/954 | mean: 0.27 | vllm:  8/10 | HTTP retries: 0
Steps: 920/954  96% | Samples: 920/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 922/954  96% | Samples: 922/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 926/954  97% | Samples: 926/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 927/954  97% | Samples: 927/954 | mean: 0.27 | vllm:  9/10 | HTTP retries: 0
Steps: 930/954  97% | Samples: 930/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 935/954  98% | Samples: 935/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 936/954  98% | Samples: 936/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 937/954  98% | Samples: 937/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 940/954  98% | Samples: 940/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 941/954  98% | Samples: 941/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 946/954  99% | Samples: 946/954 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps: 948/954  99% | Samples: 948/954 | mean: 0.28 | vllm:  6/10 | HTTP retries: 0
Steps: 949/954  99% | Samples: 949/954 | mean: 0.28 | vllm:  5/10 | HTTP retries: 0
Steps: 953/954  99% | Samples: 953/954 | mean: 0.28 | vllm:  1/10 | HTTP retries: 0
Steps: 954/954 100% | Samples: 954/954 | mean: 0.29 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                                               
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                                   0:54:26                                                                         
vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                              2,226,424 tokens [I: 395,202, O: 1,831,222]                                     
augmented_mcqa_eval                                                                                                                           
mean                 0.285                                                                                                                    
stderr               0.015                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B/…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/LGAI-EXAONE/EXAONE-4.0-1.2B --run-name more_local_eval_models --generator gemini --dataset-types mmlu_pro --settings augment_human --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
