---------------------------------------------------------                                                                  
augmented_mcqa_eval_model_from_scratch_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                       
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps: 723/954  75% | Samples: 723/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 727/954  76% | Samples: 727/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 728/954  76% | Samples: 728/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 731/954  76% | Samples: 731/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 734/954  76% | Samples: 734/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 738/954  77% | Samples: 738/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 740/954  77% | Samples: 740/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 743/954  77% | Samples: 743/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 745/954  78% | Samples: 745/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 748/954  78% | Samples: 748/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 752/954  78% | Samples: 752/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 754/954  79% | Samples: 754/954 | mean: 0.36 | vllm:  9/10 | HTTP retries: 0
Steps: 759/954  79% | Samples: 758/954 | mean: 0.36 | vllm:  8/10 | HTTP retries: 0
Steps: 762/954  79% | Samples: 762/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 766/954  80% | Samples: 766/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 769/954  80% | Samples: 769/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 770/954  80% | Samples: 770/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 776/954  81% | Samples: 776/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 779/954  81% | Samples: 779/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 782/954  81% | Samples: 782/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 787/954  82% | Samples: 787/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 790/954  82% | Samples: 790/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 795/954  83% | Samples: 795/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 797/954  83% | Samples: 797/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 802/954  84% | Samples: 801/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 803/954  84% | Samples: 803/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 809/954  84% | Samples: 808/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 811/954  85% | Samples: 811/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 815/954  85% | Samples: 815/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 820/954  85% | Samples: 819/954 | mean: 0.37 | vllm:  8/10 | HTTP retries: 0
Steps: 823/954  86% | Samples: 823/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 825/954  86% | Samples: 825/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 828/954  86% | Samples: 828/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 830/954  87% | Samples: 830/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 834/954  87% | Samples: 834/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 836/954  87% | Samples: 836/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 841/954  88% | Samples: 841/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 843/954  88% | Samples: 843/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 846/954  88% | Samples: 846/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 848/954  88% | Samples: 848/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 854/954  89% | Samples: 854/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 856/954  89% | Samples: 856/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 861/954  90% | Samples: 861/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 865/954  90% | Samples: 865/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 869/954  91% | Samples: 869/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 871/954  91% | Samples: 871/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 873/954  91% | Samples: 873/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 877/954  91% | Samples: 877/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 880/954  92% | Samples: 880/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 885/954  92% | Samples: 885/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 889/954  93% | Samples: 889/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 890/954  93% | Samples: 890/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 893/954  93% | Samples: 893/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 899/954  94% | Samples: 899/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 900/954  94% | Samples: 900/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 905/954  94% | Samples: 904/954 | mean: 0.38 | vllm:  7/10 | HTTP retries: 0
Steps: 911/954  95% | Samples: 911/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 914/954  95% | Samples: 914/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 919/954  96% | Samples: 919/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 924/954  96% | Samples: 924/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 927/954  97% | Samples: 926/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 929/954  97% | Samples: 929/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 935/954  98% | Samples: 935/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 938/954  98% | Samples: 938/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 942/954  98% | Samples: 942/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 944/954  98% | Samples: 944/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 948/954  99% | Samples: 948/954 | mean: 0.39 | vllm:  6/10 | HTTP retries: 0
Steps: 951/954  99% | Samples: 951/954 | mean: 0.39 | vllm:  3/10 | HTTP retries: 0
Steps: 953/954  99% | Samples: 953/954 | mean: 0.40 | vllm:  1/10 | HTTP retries: 0
Steps: 954/954 100% | Samples: 954/954 | mean: 0.40 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_model_from_scratch_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                                          
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                                   0:42:45                                                                         
vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                              1,716,636 tokens [I: 265,522, O: 1,451,114]                                     
augmented_mcqa_eval                                                                                                                           
mean                 0.396                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B/…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/LGAI-EXAONE/EXAONE-4.0-1.2B --run-name more_local_eval_models --generator gemini --dataset-types mmlu_pro --settings model_from_scratch --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
