---------------------------------------------------------                                                                  
augmented_mcqa_eval_human_from_scratch_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                       
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 728/954  76% | Samples: 728/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 732/954  76% | Samples: 732/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 736/954  77% | Samples: 736/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 738/954  77% | Samples: 738/954 | mean: 0.37 | vllm:  9/10 | HTTP retries: 0
Steps: 741/954  77% | Samples: 741/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 744/954  77% | Samples: 744/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 748/954  78% | Samples: 748/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 751/954  78% | Samples: 751/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 753/954  78% | Samples: 752/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 758/954  79% | Samples: 758/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 762/954  79% | Samples: 762/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 766/954  80% | Samples: 766/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 769/954  80% | Samples: 769/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 773/954  81% | Samples: 773/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 777/954  81% | Samples: 777/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 781/954  81% | Samples: 780/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 782/954  81% | Samples: 782/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 787/954  82% | Samples: 787/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 790/954  82% | Samples: 790/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 794/954  83% | Samples: 794/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 798/954  83% | Samples: 798/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 802/954  84% | Samples: 802/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 804/954  84% | Samples: 804/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 807/954  84% | Samples: 807/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 812/954  85% | Samples: 812/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 817/954  85% | Samples: 817/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 820/954  85% | Samples: 820/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 824/954  86% | Samples: 824/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 829/954  86% | Samples: 829/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 830/954  87% | Samples: 830/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 833/954  87% | Samples: 833/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 837/954  87% | Samples: 837/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 841/954  88% | Samples: 841/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 845/954  88% | Samples: 845/954 | mean: 0.38 | vllm:  8/10 | HTTP retries: 0
Steps: 850/954  89% | Samples: 850/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 854/954  89% | Samples: 854/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 859/954  90% | Samples: 859/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 862/954  90% | Samples: 862/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 867/954  90% | Samples: 867/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 871/954  91% | Samples: 871/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 875/954  91% | Samples: 875/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 878/954  92% | Samples: 878/954 | mean: 0.38 | vllm:  9/10 | HTTP retries: 0
Steps: 882/954  92% | Samples: 881/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 883/954  92% | Samples: 883/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 888/954  93% | Samples: 888/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 892/954  93% | Samples: 892/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 895/954  93% | Samples: 895/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 897/954  94% | Samples: 897/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 902/954  94% | Samples: 902/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 906/954  94% | Samples: 906/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 910/954  95% | Samples: 910/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 911/954  95% | Samples: 911/954 | mean: 0.39 | vllm:  8/10 | HTTP retries: 0
Steps: 916/954  96% | Samples: 916/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 918/954  96% | Samples: 918/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 922/954  96% | Samples: 922/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 924/954  96% | Samples: 924/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 929/954  97% | Samples: 929/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 931/954  97% | Samples: 931/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 937/954  98% | Samples: 937/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 938/954  98% | Samples: 938/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 945/954  99% | Samples: 945/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 0
Steps: 950/954  99% | Samples: 950/954 | mean: 0.39 | vllm:  4/10 | HTTP retries: 0
Steps: 954/954 100% | Samples: 954/954 | mean: 0.39 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_human_from_scratch_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                                          
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                                   0:42:38                                                                         
vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                              1,690,690 tokens [I: 260,793, O: 1,429,897]                                     
augmented_mcqa_eval                                                                                                                           
mean                 0.395                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B/…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/LGAI-EXAONE/EXAONE-4.0-1.2B --run-name more_local_eval_models --generator gemini --dataset-types mmlu_pro --settings human_from_scratch --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
