---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_ablation_full_question (954 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                  
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 327/954  34% | Samples: 327/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 35
Steps: 328/954  34% | Samples: 328/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 35
Steps: 329/954  34% | Samples: 329/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 330/954  34% | Samples: 330/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 36
Steps: 331/954  34% | Samples: 331/954 | mean: 0.48 | vllm:  8/10 | HTTP retries: 36
Steps: 333/954  34% | Samples: 333/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 334/954  35% | Samples: 334/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 335/954  35% | Samples: 335/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 336/954  35% | Samples: 336/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 337/954  35% | Samples: 337/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 338/954  35% | Samples: 338/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 339/954  35% | Samples: 339/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 340/954  35% | Samples: 340/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 341/954  35% | Samples: 341/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 342/954  35% | Samples: 342/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 343/954  35% | Samples: 343/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 344/954  36% | Samples: 344/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 345/954  36% | Samples: 345/954 | mean: 0.48 | vllm:  8/10 | HTTP retries: 36
Steps: 347/954  36% | Samples: 347/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 348/954  36% | Samples: 348/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 350/954  36% | Samples: 350/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 351/954  36% | Samples: 351/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 352/954  36% | Samples: 352/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 353/954  37% | Samples: 353/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 354/954  37% | Samples: 354/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 355/954  37% | Samples: 355/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 356/954  37% | Samples: 356/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 357/954  37% | Samples: 357/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 358/954  37% | Samples: 358/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 359/954  37% | Samples: 359/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 36
Steps: 360/954  37% | Samples: 360/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 361/954  37% | Samples: 361/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 362/954  37% | Samples: 362/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 363/954  38% | Samples: 363/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 364/954  38% | Samples: 364/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 365/954  38% | Samples: 365/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 36
Steps: 366/954  38% | Samples: 366/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 37
Steps: 367/954  38% | Samples: 367/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 37
Steps: 368/954  38% | Samples: 368/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 37
Steps: 369/954  38% | Samples: 369/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 37
Steps: 370/954  38% | Samples: 370/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 39
Steps: 371/954  38% | Samples: 371/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 39
Steps: 372/954  38% | Samples: 372/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 39
Steps: 373/954  39% | Samples: 373/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 39
Steps: 374/954  39% | Samples: 374/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 39
Steps: 375/954  39% | Samples: 375/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 39
Steps: 377/954  39% | Samples: 377/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 39
Steps: 378/954  39% | Samples: 378/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 39
Steps: 380/954  39% | Samples: 380/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 40
Steps: 381/954  39% | Samples: 381/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 40
Steps: 382/954  40% | Samples: 382/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 40
Steps: 383/954  40% | Samples: 383/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 384/954  40% | Samples: 384/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 385/954  40% | Samples: 385/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 386/954  40% | Samples: 386/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 387/954  40% | Samples: 387/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 388/954  40% | Samples: 388/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 389/954  40% | Samples: 389/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 390/954  40% | Samples: 390/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 391/954  40% | Samples: 391/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 392/954  41% | Samples: 392/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 393/954  41% | Samples: 393/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 394/954  41% | Samples: 394/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 395/954  41% | Samples: 395/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 396/954  41% | Samples: 396/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 398/954  41% | Samples: 398/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 399/954  41% | Samples: 399/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 400/954  41% | Samples: 400/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 401/954  42% | Samples: 401/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 42
Steps: 402/954  42% | Samples: 402/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 43
Steps: 403/954  42% | Samples: 403/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 43
Steps: 404/954  42% | Samples: 404/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 43
Steps: 405/954  42% | Samples: 405/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 43
Steps: 406/954  42% | Samples: 406/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 43
Steps: 407/954  42% | Samples: 407/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 43
Steps: 408/954  42% | Samples: 408/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 45
Steps: 409/954  42% | Samples: 409/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 45
Steps: 410/954  42% | Samples: 410/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 45
Steps: 411/954  43% | Samples: 411/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 48
Steps: 412/954  43% | Samples: 412/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 50
Steps: 413/954  43% | Samples: 413/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 50
Steps: 414/954  43% | Samples: 414/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 51
Steps: 415/954  43% | Samples: 415/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 53
Steps: 416/954  43% | Samples: 416/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 53
Steps: 417/954  43% | Samples: 417/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 53
Steps: 418/954  43% | Samples: 418/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 53
Steps: 419/954  43% | Samples: 419/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 55
Steps: 420/954  44% | Samples: 420/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 56
Steps: 422/954  44% | Samples: 422/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 56
Steps: 423/954  44% | Samples: 423/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 56
Steps: 424/954  44% | Samples: 424/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 58
Steps: 425/954  44% | Samples: 425/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 58
Steps: 426/954  44% | Samples: 426/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 58
Steps: 427/954  44% | Samples: 427/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 58
Steps: 428/954  44% | Samples: 428/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 59
Steps: 429/954  44% | Samples: 429/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 60
Steps: 431/954  45% | Samples: 431/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 60
Steps: 432/954  45% | Samples: 432/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 60
Steps: 433/954  45% | Samples: 433/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 60
Steps: 434/954  45% | Samples: 434/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 61
Steps: 435/954  45% | Samples: 435/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 62
Steps: 437/954  45% | Samples: 437/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 62
Steps: 438/954  45% | Samples: 438/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 62
Steps: 439/954  46% | Samples: 439/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 62
Steps: 440/954  46% | Samples: 440/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 63
Steps: 441/954  46% | Samples: 441/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 63
Steps: 442/954  46% | Samples: 442/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 63
Steps: 443/954  46% | Samples: 443/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 63
Steps: 444/954  46% | Samples: 444/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 63
Steps: 445/954  46% | Samples: 445/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 63
Steps: 446/954  46% | Samples: 446/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 63
Steps: 447/954  46% | Samples: 447/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 63
Steps: 448/954  46% | Samples: 448/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 63
Steps: 449/954  47% | Samples: 449/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 64
Steps: 450/954  47% | Samples: 450/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 64
Steps: 451/954  47% | Samples: 451/954 | mean: 0.48 | vllm:  8/10 | HTTP retries: 64
Steps: 453/954  47% | Samples: 453/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 64
Steps: 454/954  47% | Samples: 454/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 64
Steps: 455/954  47% | Samples: 455/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 64
Steps: 456/954  47% | Samples: 456/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 64
Steps: 457/954  47% | Samples: 457/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 65
Steps: 458/954  48% | Samples: 458/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 65
Steps: 459/954  48% | Samples: 459/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 65
Steps: 460/954  48% | Samples: 460/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 65
Steps: 461/954  48% | Samples: 461/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 65
Steps: 462/954  48% | Samples: 462/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 66
Steps: 463/954  48% | Samples: 463/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 66
Steps: 465/954  48% | Samples: 465/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 67
Steps: 466/954  48% | Samples: 466/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 67
Steps: 467/954  48% | Samples: 467/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 67
Steps: 468/954  49% | Samples: 468/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 68
Steps: 469/954  49% | Samples: 469/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 68
Steps: 470/954  49% | Samples: 470/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 68
Steps: 471/954  49% | Samples: 471/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 68
Steps: 472/954  49% | Samples: 472/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 68
Steps: 473/954  49% | Samples: 473/954 | mean: 0.49 | vllm:  8/10 | HTTP retries: 68
Steps: 475/954  49% | Samples: 475/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 68
Steps: 476/954  49% | Samples: 476/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 68
Steps: 477/954  50% | Samples: 477/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 68
Steps: 478/954  50% | Samples: 478/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 68
Steps: 479/954  50% | Samples: 479/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 68
Steps: 480/954  50% | Samples: 480/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 68
Steps: 481/954  50% | Samples: 481/954 | mean: 0.49 | vllm:  9/10 | HTTP retries: 68
Steps: 482/954  50% | Samples: 482/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 68
Steps: 484/954  50% | Samples: 484/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 68
Steps: 485/954  50% | Samples: 485/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 68
Steps: 486/954  50% | Samples: 486/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 68
Steps: 487/954  51% | Samples: 487/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 68
Steps: 488/954  51% | Samples: 488/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 68
Steps: 489/954  51% | Samples: 489/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 70
Steps: 490/954  51% | Samples: 490/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 70
Steps: 491/954  51% | Samples: 491/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 71
Steps: 492/954  51% | Samples: 492/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 71
Steps: 493/954  51% | Samples: 493/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 71
Steps: 494/954  51% | Samples: 494/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 71
Steps: 495/954  51% | Samples: 495/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 71
Steps: 496/954  51% | Samples: 496/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 72
Steps: 497/954  52% | Samples: 497/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 73
Steps: 498/954  52% | Samples: 498/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 76
Steps: 499/954  52% | Samples: 499/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 76
Steps: 500/954  52% | Samples: 500/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 77
Steps: 501/954  52% | Samples: 501/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 77
Steps: 502/954  52% | Samples: 502/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 77
Steps: 503/954  52% | Samples: 503/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 80
Steps: 504/954  52% | Samples: 504/954 | mean: 0.48 | vllm:  9/10 | HTTP retries: 81
Steps: 505/954  52% | Samples: 505/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 81
Steps: 506/954  53% | Samples: 506/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 81
Steps: 507/954  53% | Samples: 507/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 81
Steps: 508/954  53% | Samples: 508/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 81
Steps: 509/954  53% | Samples: 509/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 81
Steps: 510/954  53% | Samples: 510/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 81
Steps: 511/954  53% | Samples: 511/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 81
Steps: 512/954  53% | Samples: 512/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 81
Steps: 513/954  53% | Samples: 513/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 81
Steps: 514/954  53% | Samples: 514/954 | mean: 0.47 | vllm:  8/10 | HTTP retries: 81
Steps: 517/954  54% | Samples: 517/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 81
Steps: 519/954  54% | Samples: 519/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 81
Steps: 520/954  54% | Samples: 520/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 81
Steps: 521/954  54% | Samples: 521/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 83
Steps: 522/954  54% | Samples: 522/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 83
Steps: 523/954  54% | Samples: 523/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 83
Steps: 524/954  54% | Samples: 524/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 83
Steps: 525/954  55% | Samples: 525/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 83
Steps: 526/954  55% | Samples: 526/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 83
Steps: 527/954  55% | Samples: 527/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 83
Steps: 528/954  55% | Samples: 528/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 84
Steps: 529/954  55% | Samples: 529/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 84
Steps: 531/954  55% | Samples: 531/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 84
Steps: 533/954  55% | Samples: 533/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 84
Steps: 534/954  55% | Samples: 534/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 84
Steps: 536/954  56% | Samples: 536/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 84
Steps: 537/954  56% | Samples: 537/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 86
Steps: 538/954  56% | Samples: 538/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 87
Steps: 540/954  56% | Samples: 540/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 87
Steps: 541/954  56% | Samples: 541/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 87
Steps: 542/954  56% | Samples: 542/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 87
Steps: 543/954  56% | Samples: 543/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 88
Steps: 544/954  57% | Samples: 544/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 88
Steps: 545/954  57% | Samples: 545/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 88
Steps: 546/954  57% | Samples: 546/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 88
Steps: 547/954  57% | Samples: 547/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 88
Steps: 548/954  57% | Samples: 548/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 88
Steps: 549/954  57% | Samples: 549/954 | mean: 0.47 | vllm:  9/10 | HTTP retries: 88
Steps: 550/954  57% | Samples: 550/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 89
Steps: 551/954  57% | Samples: 551/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 89
Steps: 552/954  57% | Samples: 552/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 89
Steps: 554/954  58% | Samples: 554/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 89
Steps: 555/954  58% | Samples: 555/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 89
Steps: 556/954  58% | Samples: 556/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 89
Steps: 557/954  58% | Samples: 557/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 89
Steps: 558/954  58% | Samples: 558/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 89
Steps: 559/954  58% | Samples: 559/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 89
Steps: 560/954  58% | Samples: 560/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 89
Steps: 561/954  58% | Samples: 561/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 89
Steps: 562/954  58% | Samples: 562/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 89
Steps: 563/954  59% | Samples: 563/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 90
Steps: 564/954  59% | Samples: 564/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 90
Steps: 565/954  59% | Samples: 565/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 91
Steps: 566/954  59% | Samples: 566/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 91
Steps: 567/954  59% | Samples: 567/954 | mean: 0.46 | vllm:  8/10 | HTTP retries: 91
Steps: 569/954  59% | Samples: 569/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 91
Steps: 570/954  59% | Samples: 570/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 91
Steps: 571/954  59% | Samples: 571/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 91
Steps: 572/954  59% | Samples: 572/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 91
Steps: 573/954  60% | Samples: 573/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 91
Steps: 574/954  60% | Samples: 574/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 91
Steps: 575/954  60% | Samples: 575/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 92
Steps: 576/954  60% | Samples: 576/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 92
Steps: 577/954  60% | Samples: 577/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 92
Steps: 578/954  60% | Samples: 578/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 94
Steps: 579/954  60% | Samples: 579/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 94
Steps: 580/954  60% | Samples: 580/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 94
Steps: 581/954  60% | Samples: 581/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 95
Steps: 582/954  61% | Samples: 582/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 95
Steps: 583/954  61% | Samples: 583/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 95
Steps: 584/954  61% | Samples: 584/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 95
Steps: 585/954  61% | Samples: 585/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 96
Steps: 586/954  61% | Samples: 586/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 96
Steps: 587/954  61% | Samples: 587/954 | mean: 0.46 | vllm:  9/10 | HTTP retries: 96
Steps: 588/954  61% | Samples: 588/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 96
Steps: 589/954  61% | Samples: 589/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 97
Steps: 590/954  61% | Samples: 590/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 99
Steps: 591/954  61% | Samples: 591/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 99
Steps: 592/954  62% | Samples: 592/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 99
Steps: 593/954  62% | Samples: 593/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 99
Steps: 594/954  62% | Samples: 594/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 99
Steps: 595/954  62% | Samples: 595/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 99
Steps: 596/954  62% | Samples: 596/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 99
Steps: 597/954  62% | Samples: 597/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 99
Steps: 599/954  62% | Samples: 599/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 99
Steps: 600/954  62% | Samples: 600/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 99
Steps: 601/954  62% | Samples: 601/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 99
Steps: 602/954  63% | Samples: 602/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 99
Steps: 603/954  63% | Samples: 603/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 100
Steps: 604/954  63% | Samples: 604/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 102
Steps: 605/954  63% | Samples: 605/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 102
Steps: 606/954  63% | Samples: 606/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 102
Steps: 607/954  63% | Samples: 607/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 102
Steps: 608/954  63% | Samples: 608/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 102
Steps: 609/954  63% | Samples: 609/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 102
Steps: 610/954  63% | Samples: 610/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 102
Steps: 611/954  64% | Samples: 611/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 102
Steps: 612/954  64% | Samples: 612/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 103
Steps: 613/954  64% | Samples: 613/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 103
Steps: 614/954  64% | Samples: 614/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 104
Steps: 615/954  64% | Samples: 615/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 104
Steps: 616/954  64% | Samples: 616/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 106
Steps: 617/954  64% | Samples: 617/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 106
Steps: 618/954  64% | Samples: 618/954 | mean: 0.45 | vllm:  9/10 | HTTP retries: 106
Steps: 619/954  64% | Samples: 619/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 107
