---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 761/995  76% | Samples: 761/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 766/995  76% | Samples: 766/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 768/995  77% | Samples: 768/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 770/995  77% | Samples: 770/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 773/995  77% | Samples: 773/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 777/995  78% | Samples: 777/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 779/995  78% | Samples: 779/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 782/995  78% | Samples: 782/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 786/995  78% | Samples: 786/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 789/995  79% | Samples: 789/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 791/995  79% | Samples: 791/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 794/995  79% | Samples: 794/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 798/995  80% | Samples: 798/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 800/995  80% | Samples: 800/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 802/995  80% | Samples: 802/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 804/995  80% | Samples: 804/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 808/995  81% | Samples: 808/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 810/995  81% | Samples: 810/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 813/995  81% | Samples: 813/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 814/995  81% | Samples: 814/995 | mean: 0.62 | vllm:  8/10 | HTTP retries: 0
Steps: 816/995  82% | Samples: 816/995 | mean: 0.62 | vllm:  9/10 | HTTP retries: 0
Steps: 819/995  82% | Samples: 819/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 824/995  82% | Samples: 824/995 | mean: 0.61 | vllm:  8/10 | HTTP retries: 0
Steps: 827/995  83% | Samples: 827/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 830/995  83% | Samples: 830/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 831/995  83% | Samples: 831/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 835/995  83% | Samples: 835/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 837/995  84% | Samples: 837/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 838/995  84% | Samples: 838/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 844/995  84% | Samples: 844/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 846/995  85% | Samples: 846/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 849/995  85% | Samples: 849/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 850/995  85% | Samples: 850/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 852/995  85% | Samples: 852/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 855/995  85% | Samples: 855/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 858/995  86% | Samples: 858/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 859/995  86% | Samples: 859/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 861/995  86% | Samples: 861/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 865/995  86% | Samples: 865/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 868/995  87% | Samples: 868/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 871/995  87% | Samples: 871/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 874/995  87% | Samples: 874/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 877/995  88% | Samples: 877/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 880/995  88% | Samples: 880/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 882/995  88% | Samples: 882/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 886/995  89% | Samples: 886/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 890/995  89% | Samples: 890/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 892/995  89% | Samples: 892/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 895/995  89% | Samples: 895/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 898/995  90% | Samples: 898/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 902/995  90% | Samples: 902/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 904/995  90% | Samples: 904/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 905/995  90% | Samples: 905/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 908/995  91% | Samples: 908/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 911/995  91% | Samples: 911/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 914/995  91% | Samples: 914/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 915/995  91% | Samples: 915/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 917/995  92% | Samples: 917/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 921/995  92% | Samples: 921/995 | mean: 0.61 | vllm:  8/10 | HTTP retries: 0
Steps: 926/995  93% | Samples: 926/995 | mean: 0.61 | vllm:  9/10 | HTTP retries: 0
Steps: 927/995  93% | Samples: 927/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 930/995  93% | Samples: 930/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 934/995  93% | Samples: 934/995 | mean: 0.61 | vllm:  8/10 | HTTP retries: 0
Steps: 937/995  94% | Samples: 937/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 938/995  94% | Samples: 938/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 939/995  94% | Samples: 939/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 943/995  94% | Samples: 943/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 947/995  95% | Samples: 947/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 948/995  95% | Samples: 948/995 | mean: 0.60 | vllm:  8/10 | HTTP retries: 0
Steps: 952/995  95% | Samples: 952/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 955/995  95% | Samples: 955/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 957/995  96% | Samples: 957/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 959/995  96% | Samples: 959/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 963/995  96% | Samples: 963/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 966/995  97% | Samples: 966/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 970/995  97% | Samples: 970/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 972/995  97% | Samples: 972/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 974/995  97% | Samples: 974/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 978/995  98% | Samples: 978/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 980/995  98% | Samples: 980/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 982/995  98% | Samples: 982/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 985/995  98% | Samples: 985/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 986/995  99% | Samples: 986/995 | mean: 0.60 | vllm:  9/10 | HTTP retries: 0
Steps: 989/995  99% | Samples: 989/995 | mean: 0.60 | vllm:  6/10 | HTTP retries: 0
Steps: 991/995  99% | Samples: 991/995 | mean: 0.60 | vllm:  4/10 | HTTP retries: 0
Steps: 993/995  99% | Samples: 993/995 | mean: 0.60 | vllm:  2/10 | HTTP retries: 0
Steps: 995/995 100% | Samples: 995/995 | mean: 0.60 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                                               
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                                   0:44:23                                                                         
vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                              1,742,454 tokens [I: 257,571, O: 1,484,883]                                     
augmented_mcqa_eval                                                                                                                           
mean                 0.601                                                                                                                    
stderr               0.016                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_LGAI-EXAONE_EXAONE-4.0-1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/LGAI-EXAONE/EXAONE-4.0-1.2B --run-name more_local_eval_models --generator qwen --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 995 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
