---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                     
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 361/995  36% | Samples: 360/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 4
Steps: 363/995  36% | Samples: 363/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 364/995  36% | Samples: 364/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 365/995  36% | Samples: 365/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 366/995  36% | Samples: 366/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 367/995  36% | Samples: 367/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 370/995  37% | Samples: 370/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 371/995  37% | Samples: 371/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 372/995  37% | Samples: 372/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 373/995  37% | Samples: 373/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 374/995  37% | Samples: 374/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 375/995  37% | Samples: 375/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 376/995  37% | Samples: 376/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 377/995  37% | Samples: 377/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 378/995  37% | Samples: 378/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 379/995  38% | Samples: 379/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 380/995  38% | Samples: 380/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 381/995  38% | Samples: 381/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 382/995  38% | Samples: 382/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 383/995  38% | Samples: 383/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 384/995  38% | Samples: 384/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 385/995  38% | Samples: 385/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 386/995  38% | Samples: 386/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 387/995  38% | Samples: 387/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 388/995  38% | Samples: 388/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 389/995  39% | Samples: 389/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 390/995  39% | Samples: 390/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 393/995  39% | Samples: 393/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 394/995  39% | Samples: 394/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 395/995  39% | Samples: 395/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 396/995  39% | Samples: 396/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 397/995  39% | Samples: 397/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 398/995  40% | Samples: 398/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 399/995  40% | Samples: 399/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 401/995  40% | Samples: 401/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 402/995  40% | Samples: 402/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 403/995  40% | Samples: 403/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 404/995  40% | Samples: 404/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 405/995  40% | Samples: 405/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 407/995  40% | Samples: 407/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 408/995  41% | Samples: 408/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 410/995  41% | Samples: 410/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 411/995  41% | Samples: 411/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 412/995  41% | Samples: 412/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 413/995  41% | Samples: 413/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 414/995  41% | Samples: 414/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 415/995  41% | Samples: 415/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 416/995  41% | Samples: 416/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 417/995  41% | Samples: 417/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 418/995  42% | Samples: 418/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 419/995  42% | Samples: 419/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 420/995  42% | Samples: 420/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 421/995  42% | Samples: 421/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 424/995  42% | Samples: 424/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 426/995  42% | Samples: 426/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 4
Steps: 428/995  43% | Samples: 428/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 429/995  43% | Samples: 429/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 430/995  43% | Samples: 430/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 431/995  43% | Samples: 431/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 432/995  43% | Samples: 432/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 434/995  43% | Samples: 434/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 435/995  43% | Samples: 435/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 436/995  43% | Samples: 436/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 437/995  43% | Samples: 437/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 438/995  44% | Samples: 438/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 439/995  44% | Samples: 439/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 440/995  44% | Samples: 440/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 441/995  44% | Samples: 441/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 4
Steps: 443/995  44% | Samples: 443/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 444/995  44% | Samples: 444/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 445/995  44% | Samples: 445/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 4
Steps: 447/995  44% | Samples: 447/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 4
Steps: 448/995  45% | Samples: 448/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 449/995  45% | Samples: 449/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 450/995  45% | Samples: 450/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 4
Steps: 451/995  45% | Samples: 451/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 4
Steps: 452/995  45% | Samples: 452/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 4
Steps: 453/995  45% | Samples: 453/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 4
Steps: 455/995  45% | Samples: 454/995 | mean: 0.80 | vllm:  8/10 | HTTP retries: 4
Steps: 456/995  45% | Samples: 456/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 4
Steps: 457/995  45% | Samples: 457/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 4
Steps: 458/995  46% | Samples: 458/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 460/995  46% | Samples: 460/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 461/995  46% | Samples: 461/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 462/995  46% | Samples: 462/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 463/995  46% | Samples: 463/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 464/995  46% | Samples: 464/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 465/995  46% | Samples: 465/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 466/995  46% | Samples: 466/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 467/995  46% | Samples: 467/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 469/995  47% | Samples: 469/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 471/995  47% | Samples: 471/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 472/995  47% | Samples: 472/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 474/995  47% | Samples: 474/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 476/995  47% | Samples: 476/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 478/995  48% | Samples: 478/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 479/995  48% | Samples: 479/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 480/995  48% | Samples: 480/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 481/995  48% | Samples: 481/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 482/995  48% | Samples: 482/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 485/995  48% | Samples: 484/995 | mean: 0.80 | vllm:  8/10 | HTTP retries: 5
Steps: 486/995  48% | Samples: 486/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 488/995  49% | Samples: 488/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 489/995  49% | Samples: 489/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 490/995  49% | Samples: 490/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 491/995  49% | Samples: 491/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 492/995  49% | Samples: 492/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 493/995  49% | Samples: 493/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 494/995  49% | Samples: 494/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 495/995  49% | Samples: 495/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 498/995  50% | Samples: 498/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 499/995  50% | Samples: 499/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 500/995  50% | Samples: 500/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 503/995  50% | Samples: 503/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 505/995  50% | Samples: 505/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 507/995  50% | Samples: 507/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 508/995  51% | Samples: 508/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 510/995  51% | Samples: 510/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 511/995  51% | Samples: 511/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 512/995  51% | Samples: 512/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 513/995  51% | Samples: 513/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 515/995  51% | Samples: 515/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 516/995  51% | Samples: 516/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 517/995  51% | Samples: 517/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 518/995  52% | Samples: 518/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 519/995  52% | Samples: 519/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 521/995  52% | Samples: 521/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 522/995  52% | Samples: 522/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 523/995  52% | Samples: 523/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 524/995  52% | Samples: 524/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 525/995  52% | Samples: 525/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 526/995  52% | Samples: 526/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 527/995  52% | Samples: 527/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 528/995  53% | Samples: 528/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 529/995  53% | Samples: 529/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 530/995  53% | Samples: 530/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 531/995  53% | Samples: 531/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 533/995  53% | Samples: 533/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 534/995  53% | Samples: 534/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 535/995  53% | Samples: 535/995 | mean: 0.81 | vllm:  8/10 | HTTP retries: 5
Steps: 537/995  53% | Samples: 537/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 538/995  54% | Samples: 538/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 540/995  54% | Samples: 540/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 541/995  54% | Samples: 541/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 543/995  54% | Samples: 543/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 545/995  54% | Samples: 545/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 546/995  54% | Samples: 546/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 547/995  54% | Samples: 547/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 548/995  55% | Samples: 548/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 549/995  55% | Samples: 549/995 | mean: 0.80 | vllm:  9/10 | HTTP retries: 5
Steps: 550/995  55% | Samples: 550/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 551/995  55% | Samples: 551/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 553/995  55% | Samples: 553/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 554/995  55% | Samples: 554/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 555/995  55% | Samples: 555/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 557/995  55% | Samples: 557/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 559/995  56% | Samples: 559/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 561/995  56% | Samples: 561/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 562/995  56% | Samples: 562/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 564/995  56% | Samples: 564/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 565/995  56% | Samples: 565/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 567/995  56% | Samples: 567/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 568/995  57% | Samples: 568/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 570/995  57% | Samples: 570/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 572/995  57% | Samples: 572/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 573/995  57% | Samples: 573/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 575/995  57% | Samples: 575/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 576/995  57% | Samples: 576/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 577/995  57% | Samples: 577/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 578/995  58% | Samples: 578/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 580/995  58% | Samples: 580/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 581/995  58% | Samples: 581/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 582/995  58% | Samples: 582/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 583/995  58% | Samples: 583/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 585/995  58% | Samples: 585/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 587/995  58% | Samples: 587/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 588/995  59% | Samples: 588/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 589/995  59% | Samples: 589/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 590/995  59% | Samples: 590/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 591/995  59% | Samples: 591/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 593/995  59% | Samples: 593/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 595/995  59% | Samples: 595/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 596/995  59% | Samples: 596/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 598/995  60% | Samples: 598/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 599/995  60% | Samples: 599/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 600/995  60% | Samples: 600/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 603/995  60% | Samples: 602/995 | mean: 0.81 | vllm:  8/10 | HTTP retries: 5
Steps: 604/995  60% | Samples: 604/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 605/995  60% | Samples: 605/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 606/995  60% | Samples: 606/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 608/995  61% | Samples: 608/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 609/995  61% | Samples: 609/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 610/995  61% | Samples: 610/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 611/995  61% | Samples: 611/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 613/995  61% | Samples: 613/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 615/995  61% | Samples: 615/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 617/995  62% | Samples: 617/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 618/995  62% | Samples: 618/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 619/995  62% | Samples: 619/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 620/995  62% | Samples: 620/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 622/995  62% | Samples: 622/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 623/995  62% | Samples: 623/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 624/995  62% | Samples: 624/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 626/995  62% | Samples: 626/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 627/995  63% | Samples: 627/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 628/995  63% | Samples: 628/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 629/995  63% | Samples: 629/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 630/995  63% | Samples: 630/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 631/995  63% | Samples: 631/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 632/995  63% | Samples: 632/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 633/995  63% | Samples: 633/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 634/995  63% | Samples: 634/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 636/995  63% | Samples: 635/995 | mean: 0.81 | vllm:  8/10 | HTTP retries: 5
Steps: 639/995  64% | Samples: 639/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 640/995  64% | Samples: 640/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 643/995  64% | Samples: 643/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 645/995  64% | Samples: 645/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 5
Steps: 647/995  65% | Samples: 647/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 648/995  65% | Samples: 648/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 649/995  65% | Samples: 649/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 650/995  65% | Samples: 650/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 652/995  65% | Samples: 652/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 653/995  65% | Samples: 653/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 654/995  65% | Samples: 654/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 655/995  65% | Samples: 655/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 657/995  66% | Samples: 657/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 658/995  66% | Samples: 658/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 660/995  66% | Samples: 660/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 661/995  66% | Samples: 661/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 662/995  66% | Samples: 662/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 664/995  66% | Samples: 664/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 666/995  66% | Samples: 666/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 667/995  67% | Samples: 667/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 668/995  67% | Samples: 668/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 670/995  67% | Samples: 670/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 672/995  67% | Samples: 672/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 675/995  67% | Samples: 675/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 676/995  67% | Samples: 676/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 677/995  68% | Samples: 677/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 678/995  68% | Samples: 678/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 680/995  68% | Samples: 680/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 681/995  68% | Samples: 681/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 5
Steps: 684/995  68% | Samples: 684/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 685/995  68% | Samples: 685/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 687/995  69% | Samples: 687/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 688/995  69% | Samples: 688/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 689/995  69% | Samples: 689/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 691/995  69% | Samples: 691/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 692/995  69% | Samples: 692/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 693/995  69% | Samples: 693/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 694/995  69% | Samples: 694/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 696/995  69% | Samples: 695/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 5
Steps: 697/995  70% | Samples: 697/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 699/995  70% | Samples: 699/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 700/995  70% | Samples: 700/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 701/995  70% | Samples: 701/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 703/995  70% | Samples: 703/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 704/995  70% | Samples: 704/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 705/995  70% | Samples: 705/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 706/995  70% | Samples: 706/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 708/995  71% | Samples: 708/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 709/995  71% | Samples: 709/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 710/995  71% | Samples: 710/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 712/995  71% | Samples: 712/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 713/995  71% | Samples: 713/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 714/995  71% | Samples: 714/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 715/995  71% | Samples: 715/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 5
Steps: 717/995  72% | Samples: 717/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 718/995  72% | Samples: 718/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
Steps: 719/995  72% | Samples: 719/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 5
