---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/LGAI-EXAONE/EXAONE-4.0-32B-AWQ                         
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 418/995  42% | Samples: 418/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 420/995  42% | Samples: 419/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 0
Steps: 421/995  42% | Samples: 421/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 422/995  42% | Samples: 422/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 423/995  42% | Samples: 423/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 424/995  42% | Samples: 424/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 425/995  42% | Samples: 425/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 427/995  42% | Samples: 427/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 430/995  43% | Samples: 430/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 431/995  43% | Samples: 431/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 432/995  43% | Samples: 432/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 434/995  43% | Samples: 434/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 435/995  43% | Samples: 435/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 437/995  43% | Samples: 437/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 438/995  44% | Samples: 438/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 439/995  44% | Samples: 439/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 441/995  44% | Samples: 441/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 442/995  44% | Samples: 442/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 444/995  44% | Samples: 444/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 445/995  44% | Samples: 445/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 446/995  44% | Samples: 446/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 448/995  45% | Samples: 448/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 451/995  45% | Samples: 451/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 453/995  45% | Samples: 453/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 455/995  45% | Samples: 455/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 456/995  45% | Samples: 456/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 457/995  45% | Samples: 457/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 458/995  46% | Samples: 458/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 459/995  46% | Samples: 459/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 461/995  46% | Samples: 460/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 0
Steps: 463/995  46% | Samples: 463/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 464/995  46% | Samples: 464/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 465/995  46% | Samples: 465/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 466/995  46% | Samples: 466/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 467/995  46% | Samples: 467/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 468/995  47% | Samples: 468/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 470/995  47% | Samples: 470/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 471/995  47% | Samples: 471/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 473/995  47% | Samples: 473/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 475/995  47% | Samples: 475/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 476/995  47% | Samples: 476/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 477/995  47% | Samples: 477/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 479/995  48% | Samples: 479/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 480/995  48% | Samples: 480/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 481/995  48% | Samples: 481/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 482/995  48% | Samples: 482/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 483/995  48% | Samples: 483/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 486/995  48% | Samples: 486/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 487/995  48% | Samples: 487/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 488/995  49% | Samples: 488/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 489/995  49% | Samples: 489/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 490/995  49% | Samples: 490/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 491/995  49% | Samples: 491/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 493/995  49% | Samples: 493/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 494/995  49% | Samples: 494/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 497/995  49% | Samples: 497/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 500/995  50% | Samples: 499/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 0
Steps: 501/995  50% | Samples: 501/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 503/995  50% | Samples: 503/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 504/995  50% | Samples: 504/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 505/995  50% | Samples: 505/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 506/995  50% | Samples: 506/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 508/995  51% | Samples: 508/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 509/995  51% | Samples: 509/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 512/995  51% | Samples: 512/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 514/995  51% | Samples: 514/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 517/995  51% | Samples: 517/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 518/995  52% | Samples: 518/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 519/995  52% | Samples: 519/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 520/995  52% | Samples: 520/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 522/995  52% | Samples: 522/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 523/995  52% | Samples: 523/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 525/995  52% | Samples: 525/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 527/995  52% | Samples: 527/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 528/995  53% | Samples: 528/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 531/995  53% | Samples: 530/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 0
Steps: 532/995  53% | Samples: 532/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 533/995  53% | Samples: 533/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 535/995  53% | Samples: 535/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 536/995  53% | Samples: 536/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 537/995  53% | Samples: 537/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 540/995  54% | Samples: 540/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 541/995  54% | Samples: 541/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 542/995  54% | Samples: 542/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 544/995  54% | Samples: 544/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 545/995  54% | Samples: 545/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 547/995  54% | Samples: 547/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 548/995  55% | Samples: 548/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 549/995  55% | Samples: 549/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 550/995  55% | Samples: 550/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 553/995  55% | Samples: 553/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 555/995  55% | Samples: 555/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 556/995  55% | Samples: 556/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 559/995  56% | Samples: 559/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 562/995  56% | Samples: 562/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 563/995  56% | Samples: 563/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 565/995  56% | Samples: 565/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 566/995  56% | Samples: 566/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 568/995  57% | Samples: 568/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 570/995  57% | Samples: 570/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 572/995  57% | Samples: 572/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 573/995  57% | Samples: 573/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 574/995  57% | Samples: 574/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 576/995  57% | Samples: 576/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 577/995  57% | Samples: 577/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 578/995  58% | Samples: 578/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 579/995  58% | Samples: 579/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 580/995  58% | Samples: 580/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 582/995  58% | Samples: 582/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 583/995  58% | Samples: 583/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 584/995  58% | Samples: 584/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 586/995  58% | Samples: 586/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 588/995  59% | Samples: 588/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 589/995  59% | Samples: 589/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 590/995  59% | Samples: 590/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 592/995  59% | Samples: 592/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 593/995  59% | Samples: 593/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 594/995  59% | Samples: 594/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 596/995  59% | Samples: 596/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 597/995  60% | Samples: 597/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 598/995  60% | Samples: 598/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 599/995  60% | Samples: 599/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 600/995  60% | Samples: 600/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 601/995  60% | Samples: 601/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 602/995  60% | Samples: 602/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 603/995  60% | Samples: 603/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 604/995  60% | Samples: 604/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 607/995  61% | Samples: 607/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 609/995  61% | Samples: 609/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 611/995  61% | Samples: 611/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 612/995  61% | Samples: 612/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 613/995  61% | Samples: 613/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 614/995  61% | Samples: 614/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 616/995  61% | Samples: 616/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 617/995  62% | Samples: 617/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 619/995  62% | Samples: 619/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 621/995  62% | Samples: 621/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 622/995  62% | Samples: 622/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 623/995  62% | Samples: 623/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 624/995  62% | Samples: 624/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 625/995  62% | Samples: 625/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 626/995  62% | Samples: 626/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 627/995  63% | Samples: 627/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 629/995  63% | Samples: 629/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 631/995  63% | Samples: 631/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 633/995  63% | Samples: 633/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 635/995  63% | Samples: 635/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 637/995  64% | Samples: 637/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 639/995  64% | Samples: 639/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 640/995  64% | Samples: 640/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 642/995  64% | Samples: 642/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 643/995  64% | Samples: 643/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 645/995  64% | Samples: 645/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 647/995  65% | Samples: 647/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 649/995  65% | Samples: 649/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 650/995  65% | Samples: 650/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 651/995  65% | Samples: 651/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 653/995  65% | Samples: 653/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 655/995  65% | Samples: 655/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 657/995  66% | Samples: 656/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 0
Steps: 660/995  66% | Samples: 660/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 661/995  66% | Samples: 661/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 664/995  66% | Samples: 664/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 665/995  66% | Samples: 665/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 667/995  67% | Samples: 667/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 668/995  67% | Samples: 668/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 670/995  67% | Samples: 670/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 672/995  67% | Samples: 672/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 675/995  67% | Samples: 675/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 677/995  68% | Samples: 677/995 | mean: 0.82 | vllm:  8/10 | HTTP retries: 0
Steps: 680/995  68% | Samples: 680/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 681/995  68% | Samples: 681/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 682/995  68% | Samples: 682/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 684/995  68% | Samples: 684/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 686/995  68% | Samples: 686/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 687/995  69% | Samples: 687/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 688/995  69% | Samples: 688/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 689/995  69% | Samples: 689/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 691/995  69% | Samples: 691/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 692/995  69% | Samples: 692/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 694/995  69% | Samples: 694/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 696/995  69% | Samples: 696/995 | mean: 0.83 | vllm:  9/10 | HTTP retries: 0
Steps: 697/995  70% | Samples: 697/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 699/995  70% | Samples: 699/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 701/995  70% | Samples: 701/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 703/995  70% | Samples: 703/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 705/995  70% | Samples: 705/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 707/995  71% | Samples: 707/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 708/995  71% | Samples: 708/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 709/995  71% | Samples: 709/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 711/995  71% | Samples: 711/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 712/995  71% | Samples: 712/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 713/995  71% | Samples: 713/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 714/995  71% | Samples: 714/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 715/995  71% | Samples: 715/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 717/995  72% | Samples: 717/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 719/995  72% | Samples: 719/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 720/995  72% | Samples: 720/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 721/995  72% | Samples: 721/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 723/995  72% | Samples: 723/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 724/995  72% | Samples: 724/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 725/995  72% | Samples: 725/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 726/995  72% | Samples: 726/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 727/995  73% | Samples: 727/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 729/995  73% | Samples: 729/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 731/995  73% | Samples: 731/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 733/995  73% | Samples: 733/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 734/995  73% | Samples: 734/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 735/995  73% | Samples: 735/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 736/995  73% | Samples: 736/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 738/995  74% | Samples: 738/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 739/995  74% | Samples: 739/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 741/995  74% | Samples: 741/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 742/995  74% | Samples: 742/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 743/995  74% | Samples: 743/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 744/995  74% | Samples: 744/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 746/995  74% | Samples: 746/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 748/995  75% | Samples: 748/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 749/995  75% | Samples: 749/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 750/995  75% | Samples: 750/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 751/995  75% | Samples: 751/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 753/995  75% | Samples: 753/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 754/995  75% | Samples: 754/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 755/995  75% | Samples: 755/995 | mean: 0.82 | vllm:  9/10 | HTTP retries: 0
Steps: 757/995  76% | Samples: 757/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 759/995  76% | Samples: 759/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 762/995  76% | Samples: 762/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 764/995  76% | Samples: 764/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 765/995  76% | Samples: 765/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 766/995  76% | Samples: 766/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 770/995  77% | Samples: 770/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 772/995  77% | Samples: 772/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 773/995  77% | Samples: 773/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 775/995  77% | Samples: 775/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 778/995  78% | Samples: 778/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 779/995  78% | Samples: 779/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 781/995  78% | Samples: 781/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 783/995  78% | Samples: 783/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 786/995  78% | Samples: 786/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 787/995  79% | Samples: 787/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 789/995  79% | Samples: 789/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 791/995  79% | Samples: 791/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 792/995  79% | Samples: 792/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 793/995  79% | Samples: 793/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 795/995  79% | Samples: 795/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 796/995  80% | Samples: 796/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 797/995  80% | Samples: 797/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 799/995  80% | Samples: 799/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 800/995  80% | Samples: 800/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 801/995  80% | Samples: 801/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 804/995  80% | Samples: 804/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 805/995  80% | Samples: 805/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 808/995  81% | Samples: 808/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 810/995  81% | Samples: 810/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 811/995  81% | Samples: 811/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 813/995  81% | Samples: 813/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 814/995  81% | Samples: 814/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 815/995  81% | Samples: 815/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 816/995  82% | Samples: 816/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 817/995  82% | Samples: 817/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 818/995  82% | Samples: 818/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 820/995  82% | Samples: 820/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 822/995  82% | Samples: 822/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 824/995  82% | Samples: 824/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 825/995  82% | Samples: 825/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 827/995  83% | Samples: 827/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 828/995  83% | Samples: 828/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 830/995  83% | Samples: 830/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 832/995  83% | Samples: 832/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
Steps: 833/995  83% | Samples: 833/995 | mean: 0.81 | vllm:  9/10 | HTTP retries: 0
