---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                     
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 415/995  41% | Samples: 415/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 417/995  41% | Samples: 417/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 419/995  42% | Samples: 419/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 420/995  42% | Samples: 420/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 421/995  42% | Samples: 421/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 422/995  42% | Samples: 422/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 424/995  42% | Samples: 424/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 426/995  42% | Samples: 426/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 428/995  43% | Samples: 428/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 429/995  43% | Samples: 429/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 431/995  43% | Samples: 431/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 433/995  43% | Samples: 433/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 434/995  43% | Samples: 434/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 435/995  43% | Samples: 435/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 437/995  43% | Samples: 437/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 440/995  44% | Samples: 438/995 | mean: 0.93 | vllm:  7/10 | HTTP retries: 1
Steps: 443/995  44% | Samples: 443/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 444/995  44% | Samples: 444/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 446/995  44% | Samples: 446/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 448/995  45% | Samples: 448/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 450/995  45% | Samples: 450/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 451/995  45% | Samples: 451/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 455/995  45% | Samples: 455/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 456/995  45% | Samples: 456/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 457/995  45% | Samples: 457/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 461/995  46% | Samples: 461/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 462/995  46% | Samples: 462/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 464/995  46% | Samples: 464/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 466/995  46% | Samples: 466/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 467/995  46% | Samples: 467/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 469/995  47% | Samples: 469/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 472/995  47% | Samples: 472/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 474/995  47% | Samples: 474/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 476/995  47% | Samples: 476/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 478/995  48% | Samples: 478/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 480/995  48% | Samples: 480/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 481/995  48% | Samples: 481/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 483/995  48% | Samples: 483/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 485/995  48% | Samples: 485/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 487/995  48% | Samples: 487/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 488/995  49% | Samples: 488/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 490/995  49% | Samples: 490/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 491/995  49% | Samples: 491/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 492/995  49% | Samples: 492/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 493/995  49% | Samples: 493/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 494/995  49% | Samples: 494/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 496/995  49% | Samples: 496/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 497/995  49% | Samples: 497/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 498/995  50% | Samples: 498/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 499/995  50% | Samples: 499/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 500/995  50% | Samples: 500/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 502/995  50% | Samples: 502/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 503/995  50% | Samples: 503/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 504/995  50% | Samples: 504/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 506/995  50% | Samples: 506/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 508/995  51% | Samples: 508/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 509/995  51% | Samples: 509/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 511/995  51% | Samples: 511/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 513/995  51% | Samples: 513/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 514/995  51% | Samples: 514/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 516/995  51% | Samples: 516/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 518/995  52% | Samples: 518/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 519/995  52% | Samples: 519/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 520/995  52% | Samples: 520/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 523/995  52% | Samples: 523/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 525/995  52% | Samples: 525/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 528/995  53% | Samples: 528/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 530/995  53% | Samples: 530/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 531/995  53% | Samples: 531/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 533/995  53% | Samples: 533/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 534/995  53% | Samples: 534/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 536/995  53% | Samples: 536/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 537/995  53% | Samples: 537/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 538/995  54% | Samples: 538/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 541/995  54% | Samples: 541/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 542/995  54% | Samples: 542/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 544/995  54% | Samples: 544/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 546/995  54% | Samples: 546/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 549/995  55% | Samples: 549/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 550/995  55% | Samples: 550/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 551/995  55% | Samples: 551/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 552/995  55% | Samples: 552/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 553/995  55% | Samples: 553/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 555/995  55% | Samples: 555/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 557/995  55% | Samples: 557/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 560/995  56% | Samples: 560/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 563/995  56% | Samples: 563/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 565/995  56% | Samples: 565/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 566/995  56% | Samples: 566/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 567/995  56% | Samples: 567/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 568/995  57% | Samples: 568/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 569/995  57% | Samples: 569/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 570/995  57% | Samples: 570/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 571/995  57% | Samples: 571/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 572/995  57% | Samples: 572/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 573/995  57% | Samples: 573/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 574/995  57% | Samples: 574/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 575/995  57% | Samples: 575/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 576/995  57% | Samples: 576/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 577/995  57% | Samples: 577/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 579/995  58% | Samples: 579/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 580/995  58% | Samples: 580/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 581/995  58% | Samples: 581/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 583/995  58% | Samples: 583/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 584/995  58% | Samples: 584/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 587/995  58% | Samples: 587/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 588/995  59% | Samples: 588/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 589/995  59% | Samples: 589/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 592/995  59% | Samples: 592/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 593/995  59% | Samples: 593/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 595/995  59% | Samples: 595/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 597/995  60% | Samples: 597/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 600/995  60% | Samples: 600/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 601/995  60% | Samples: 601/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 602/995  60% | Samples: 602/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 604/995  60% | Samples: 604/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 606/995  60% | Samples: 606/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 608/995  61% | Samples: 608/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 609/995  61% | Samples: 609/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 611/995  61% | Samples: 611/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 612/995  61% | Samples: 612/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 614/995  61% | Samples: 614/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 616/995  61% | Samples: 616/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 618/995  62% | Samples: 618/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 619/995  62% | Samples: 619/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 621/995  62% | Samples: 620/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 622/995  62% | Samples: 622/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 623/995  62% | Samples: 623/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 624/995  62% | Samples: 624/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 626/995  62% | Samples: 626/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 628/995  63% | Samples: 628/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 631/995  63% | Samples: 631/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 632/995  63% | Samples: 632/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 633/995  63% | Samples: 633/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 634/995  63% | Samples: 634/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 635/995  63% | Samples: 635/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 636/995  63% | Samples: 636/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 638/995  64% | Samples: 638/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 640/995  64% | Samples: 640/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 642/995  64% | Samples: 642/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 644/995  64% | Samples: 644/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 646/995  64% | Samples: 646/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 647/995  65% | Samples: 647/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 648/995  65% | Samples: 648/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 651/995  65% | Samples: 651/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 653/995  65% | Samples: 653/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 654/995  65% | Samples: 654/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 657/995  66% | Samples: 657/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 659/995  66% | Samples: 659/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 661/995  66% | Samples: 660/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 663/995  66% | Samples: 662/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 665/995  66% | Samples: 665/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 666/995  66% | Samples: 666/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 667/995  67% | Samples: 667/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 670/995  67% | Samples: 670/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 671/995  67% | Samples: 671/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 673/995  67% | Samples: 673/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 675/995  67% | Samples: 675/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 676/995  67% | Samples: 676/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 677/995  68% | Samples: 677/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 679/995  68% | Samples: 679/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 680/995  68% | Samples: 680/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 681/995  68% | Samples: 681/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 682/995  68% | Samples: 682/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 684/995  68% | Samples: 684/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 685/995  68% | Samples: 685/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 686/995  68% | Samples: 686/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 689/995  69% | Samples: 689/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 690/995  69% | Samples: 690/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 691/995  69% | Samples: 691/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 694/995  69% | Samples: 694/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 695/995  69% | Samples: 695/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 696/995  69% | Samples: 696/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 698/995  70% | Samples: 698/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 700/995  70% | Samples: 700/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 702/995  70% | Samples: 702/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 704/995  70% | Samples: 703/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 705/995  70% | Samples: 705/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 708/995  71% | Samples: 708/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 710/995  71% | Samples: 710/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 711/995  71% | Samples: 711/995 | mean: 0.93 | vllm:  8/10 | HTTP retries: 1
Steps: 714/995  71% | Samples: 714/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 715/995  71% | Samples: 715/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 718/995  72% | Samples: 718/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 720/995  72% | Samples: 720/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 721/995  72% | Samples: 721/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 724/995  72% | Samples: 724/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 725/995  72% | Samples: 725/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 726/995  72% | Samples: 726/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 729/995  73% | Samples: 729/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 730/995  73% | Samples: 730/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 733/995  73% | Samples: 733/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 735/995  73% | Samples: 735/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 737/995  74% | Samples: 737/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 738/995  74% | Samples: 738/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 739/995  74% | Samples: 739/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 741/995  74% | Samples: 741/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 743/995  74% | Samples: 743/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 745/995  74% | Samples: 745/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 746/995  74% | Samples: 746/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 748/995  75% | Samples: 748/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 749/995  75% | Samples: 749/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 750/995  75% | Samples: 750/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 751/995  75% | Samples: 751/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 753/995  75% | Samples: 753/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 754/995  75% | Samples: 754/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 756/995  75% | Samples: 756/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 758/995  76% | Samples: 758/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 760/995  76% | Samples: 760/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 761/995  76% | Samples: 761/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 762/995  76% | Samples: 762/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 763/995  76% | Samples: 763/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 764/995  76% | Samples: 764/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 765/995  76% | Samples: 765/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 766/995  76% | Samples: 766/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 767/995  77% | Samples: 767/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 768/995  77% | Samples: 768/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 769/995  77% | Samples: 769/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 771/995  77% | Samples: 771/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 773/995  77% | Samples: 773/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 775/995  77% | Samples: 775/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 777/995  78% | Samples: 777/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 778/995  78% | Samples: 778/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 780/995  78% | Samples: 780/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 781/995  78% | Samples: 781/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 783/995  78% | Samples: 783/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 785/995  78% | Samples: 785/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 786/995  78% | Samples: 786/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 787/995  79% | Samples: 787/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 789/995  79% | Samples: 789/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 790/995  79% | Samples: 790/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 792/995  79% | Samples: 792/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 793/995  79% | Samples: 793/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 794/995  79% | Samples: 794/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 795/995  79% | Samples: 795/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 796/995  80% | Samples: 796/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 798/995  80% | Samples: 798/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 800/995  80% | Samples: 800/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 802/995  80% | Samples: 802/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 804/995  80% | Samples: 804/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 805/995  80% | Samples: 805/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 807/995  81% | Samples: 807/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 808/995  81% | Samples: 808/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 810/995  81% | Samples: 810/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 813/995  81% | Samples: 813/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 815/995  81% | Samples: 815/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 817/995  82% | Samples: 817/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 818/995  82% | Samples: 818/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 820/995  82% | Samples: 820/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 821/995  82% | Samples: 821/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 823/995  82% | Samples: 823/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 824/995  82% | Samples: 824/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 825/995  82% | Samples: 825/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 826/995  83% | Samples: 826/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 828/995  83% | Samples: 828/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 830/995  83% | Samples: 830/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 832/995  83% | Samples: 832/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 833/995  83% | Samples: 833/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 834/995  83% | Samples: 834/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 836/995  84% | Samples: 836/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 837/995  84% | Samples: 837/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 838/995  84% | Samples: 838/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 839/995  84% | Samples: 839/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 841/995  84% | Samples: 841/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 842/995  84% | Samples: 842/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 843/995  84% | Samples: 843/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 844/995  84% | Samples: 844/995 | mean: 0.93 | vllm:  9/10 | HTTP retries: 1
Steps: 846/995  85% | Samples: 846/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 847/995  85% | Samples: 847/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
Steps: 848/995  85% | Samples: 848/995 | mean: 0.92 | vllm:  9/10 | HTTP retries: 1
