---------------------------------------------------------                                                                  
augmented_mcqa_eval_human_from_scratch_full_question (415 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                       
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/415   0% | Samples:   1/415 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 400/415  96% | Samples: 400/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 401/415  96% | Samples: 401/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 403/415  97% | Samples: 403/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 404/415  97% | Samples: 404/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 406/415  97% | Samples: 406/415 | mean: 0.35 | vllm:  9/10 | HTTP retries: 0
Steps: 408/415  98% | Samples: 408/415 | mean: 0.35 | vllm:  7/10 | HTTP retries: 0
Steps: 411/415  99% | Samples: 411/415 | mean: 0.35 | vllm:  4/10 | HTTP retries: 0
Steps: 413/415  99% | Samples: 413/415 | mean: 0.35 | vllm:  2/10 | HTTP retries: 0
Steps: 414/415  99% | Samples: 414/415 | mean: 0.35 | vllm:  1/10 | HTTP retries: 0
Steps: 415/415 100% | Samples: 415/415 | mean: 0.35 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_human_from_scratch_full_question (415 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                                          
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                                   1:09:58                                                                         
vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                              2,910,340 tokens [I: 119,439, O: 2,790,901]                                     
augmented_mcqa_eval                                                                                                                           
mean                 0.349                                                                                                                    
stderr               0.023                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B/2026-05-08T05-08-31…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/LGAI-EXAONE/EXAONE-4.0-1.2B --run-name more_local_eval_models --generator gpt --dataset-types gpqa --settings human_from_scratch --modes full_question --question-start 0 --limit 415 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
