---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 638/954  66% | Samples: 638/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 641/954  67% | Samples: 641/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 644/954  67% | Samples: 644/954 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps: 646/954  67% | Samples: 646/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 648/954  67% | Samples: 648/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 649/954  68% | Samples: 649/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 651/954  68% | Samples: 651/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 652/954  68% | Samples: 652/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 656/954  68% | Samples: 656/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 658/954  68% | Samples: 658/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 662/954  69% | Samples: 662/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 663/954  69% | Samples: 663/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 665/954  69% | Samples: 665/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 666/954  69% | Samples: 666/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 669/954  70% | Samples: 669/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 670/954  70% | Samples: 670/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 671/954  70% | Samples: 671/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 674/954  70% | Samples: 674/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 676/954  70% | Samples: 676/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 679/954  71% | Samples: 679/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 681/954  71% | Samples: 681/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 683/954  71% | Samples: 683/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 687/954  72% | Samples: 687/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 689/954  72% | Samples: 689/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 690/954  72% | Samples: 690/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 694/954  72% | Samples: 694/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 696/954  72% | Samples: 696/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 700/954  73% | Samples: 700/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 701/954  73% | Samples: 701/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 702/954  73% | Samples: 702/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 706/954  74% | Samples: 706/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 708/954  74% | Samples: 708/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 709/954  74% | Samples: 709/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 711/954  74% | Samples: 711/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 714/954  74% | Samples: 714/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 717/954  75% | Samples: 717/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 718/954  75% | Samples: 718/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 720/954  75% | Samples: 720/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 722/954  75% | Samples: 722/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 723/954  75% | Samples: 723/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 726/954  76% | Samples: 726/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 729/954  76% | Samples: 729/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 730/954  76% | Samples: 730/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 731/954  76% | Samples: 731/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 735/954  77% | Samples: 735/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 737/954  77% | Samples: 737/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 739/954  77% | Samples: 739/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 742/954  77% | Samples: 742/954 | mean: 0.28 | vllm:  8/10 | HTTP retries: 0
Steps: 746/954  78% | Samples: 746/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 751/954  78% | Samples: 751/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 756/954  79% | Samples: 756/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 758/954  79% | Samples: 758/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 762/954  79% | Samples: 762/954 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 765/954  80% | Samples: 765/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 767/954  80% | Samples: 767/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 771/954  80% | Samples: 771/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 773/954  81% | Samples: 773/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 776/954  81% | Samples: 776/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 778/954  81% | Samples: 778/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 781/954  81% | Samples: 781/954 | mean: 0.28 | vllm:  9/10 | HTTP retries: 0
Steps: 783/954  82% | Samples: 783/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 786/954  82% | Samples: 786/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 787/954  82% | Samples: 787/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 790/954  82% | Samples: 790/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 794/954  83% | Samples: 794/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 797/954  83% | Samples: 797/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 799/954  83% | Samples: 799/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 803/954  84% | Samples: 803/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 805/954  84% | Samples: 805/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 807/954  84% | Samples: 807/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 809/954  84% | Samples: 809/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 812/954  85% | Samples: 812/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 816/954  85% | Samples: 816/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 819/954  85% | Samples: 819/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 822/954  86% | Samples: 822/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 824/954  86% | Samples: 824/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 826/954  86% | Samples: 826/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 829/954  86% | Samples: 829/954 | mean: 0.29 | vllm:  8/10 | HTTP retries: 0
Steps: 833/954  87% | Samples: 833/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 834/954  87% | Samples: 834/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 837/954  87% | Samples: 837/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 840/954  88% | Samples: 840/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 843/954  88% | Samples: 843/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 845/954  88% | Samples: 845/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 849/954  88% | Samples: 849/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 851/954  89% | Samples: 851/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 853/954  89% | Samples: 853/954 | mean: 0.29 | vllm:  9/10 | HTTP retries: 0
Steps: 855/954  89% | Samples: 855/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 857/954  89% | Samples: 857/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 860/954  90% | Samples: 860/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 864/954  90% | Samples: 863/954 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 866/954  90% | Samples: 866/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 868/954  90% | Samples: 868/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 871/954  91% | Samples: 871/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 873/954  91% | Samples: 873/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 878/954  92% | Samples: 877/954 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 881/954  92% | Samples: 881/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 887/954  92% | Samples: 886/954 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 889/954  93% | Samples: 889/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 891/954  93% | Samples: 891/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 892/954  93% | Samples: 892/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 897/954  94% | Samples: 897/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 898/954  94% | Samples: 898/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 902/954  94% | Samples: 902/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 903/954  94% | Samples: 903/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 904/954  94% | Samples: 904/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 908/954  95% | Samples: 908/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 911/954  95% | Samples: 910/954 | mean: 0.30 | vllm:  8/10 | HTTP retries: 0
Steps: 913/954  95% | Samples: 913/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 917/954  96% | Samples: 917/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 920/954  96% | Samples: 920/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 922/954  96% | Samples: 922/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 925/954  96% | Samples: 925/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 928/954  97% | Samples: 928/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 929/954  97% | Samples: 929/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 931/954  97% | Samples: 931/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 933/954  97% | Samples: 933/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 936/954  98% | Samples: 936/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 940/954  98% | Samples: 940/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 941/954  98% | Samples: 941/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 945/954  99% | Samples: 945/954 | mean: 0.30 | vllm:  9/10 | HTTP retries: 0
Steps: 950/954  99% | Samples: 950/954 | mean: 0.30 | vllm:  4/10 | HTTP retries: 0
Steps: 952/954  99% | Samples: 952/954 | mean: 0.30 | vllm:  2/10 | HTTP retries: 0
Steps: 954/954 100% | Samples: 954/954 | mean: 0.30 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                                               
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                                   0:53:09                                                                         
vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                              2,182,233 tokens [I: 391,814, O: 1,790,419]                                     
augmented_mcqa_eval                                                                                                                           
mean                 0.301                                                                                                                    
stderr               0.015                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_LGAI-EXAONE_EXAONE-4.0-1…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/together_from_scratch_testing/together_Qwen_Qwen3.5-397B-A17B/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/LGAI-EXAONE/EXAONE-4.0-1.2B --run-name more_local_eval_models --generator qwen --dataset-types mmlu_pro --settings augment_human --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
