---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_model_full_question (954 samples): vllm/cyankiwi/Olmo-3-32B-Think-AWQ-4bit                     
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 318/954  33% | Samples: 318/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 59
Steps: 320/954  33% | Samples: 320/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 59
Steps: 322/954  33% | Samples: 322/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 59
Steps: 323/954  33% | Samples: 323/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 325/954  34% | Samples: 325/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 326/954  34% | Samples: 326/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 327/954  34% | Samples: 327/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 328/954  34% | Samples: 328/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 329/954  34% | Samples: 329/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 330/954  34% | Samples: 330/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 331/954  34% | Samples: 331/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 332/954  34% | Samples: 332/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 333/954  34% | Samples: 333/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 334/954  35% | Samples: 334/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 335/954  35% | Samples: 335/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 336/954  35% | Samples: 336/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 337/954  35% | Samples: 337/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 60
Steps: 338/954  35% | Samples: 338/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 339/954  35% | Samples: 339/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 340/954  35% | Samples: 340/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 341/954  35% | Samples: 341/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 343/954  35% | Samples: 343/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 344/954  36% | Samples: 344/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 345/954  36% | Samples: 345/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 346/954  36% | Samples: 346/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 347/954  36% | Samples: 347/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 349/954  36% | Samples: 349/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 351/954  36% | Samples: 350/954 | mean: 0.43 | vllm:  8/10 | HTTP retries: 61
Steps: 352/954  36% | Samples: 352/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 353/954  37% | Samples: 353/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 355/954  37% | Samples: 355/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 357/954  37% | Samples: 357/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 61
Steps: 358/954  37% | Samples: 358/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 61
Steps: 359/954  37% | Samples: 359/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 63
Steps: 360/954  37% | Samples: 360/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 63
Steps: 361/954  37% | Samples: 361/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 63
Steps: 362/954  37% | Samples: 362/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 63
Steps: 363/954  38% | Samples: 363/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 63
Steps: 364/954  38% | Samples: 364/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 63
Steps: 365/954  38% | Samples: 365/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 64
Steps: 366/954  38% | Samples: 366/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 64
Steps: 367/954  38% | Samples: 367/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 65
Steps: 368/954  38% | Samples: 368/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 65
Steps: 369/954  38% | Samples: 369/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 67
Steps: 370/954  38% | Samples: 370/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 67
Steps: 371/954  38% | Samples: 371/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 67
Steps: 372/954  38% | Samples: 372/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 67
Steps: 373/954  39% | Samples: 373/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 67
Steps: 374/954  39% | Samples: 374/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 67
Steps: 375/954  39% | Samples: 375/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 67
Steps: 376/954  39% | Samples: 376/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 67
Steps: 377/954  39% | Samples: 377/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 67
Steps: 378/954  39% | Samples: 378/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 67
Steps: 379/954  39% | Samples: 379/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 68
Steps: 380/954  39% | Samples: 380/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 68
Steps: 381/954  39% | Samples: 381/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 68
Steps: 382/954  40% | Samples: 382/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 70
Steps: 383/954  40% | Samples: 383/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 70
Steps: 385/954  40% | Samples: 385/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 70
Steps: 386/954  40% | Samples: 386/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 71
Steps: 387/954  40% | Samples: 387/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 72
Steps: 388/954  40% | Samples: 388/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 72
Steps: 389/954  40% | Samples: 389/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 72
Steps: 390/954  40% | Samples: 390/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 72
Steps: 391/954  40% | Samples: 391/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 72
Steps: 392/954  41% | Samples: 392/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 72
Steps: 393/954  41% | Samples: 393/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 73
Steps: 394/954  41% | Samples: 394/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 73
Steps: 396/954  41% | Samples: 396/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 73
Steps: 397/954  41% | Samples: 397/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 73
Steps: 398/954  41% | Samples: 398/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 73
Steps: 399/954  41% | Samples: 399/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 74
Steps: 400/954  41% | Samples: 400/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 74
Steps: 401/954  42% | Samples: 401/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 74
Steps: 402/954  42% | Samples: 402/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 74
Steps: 403/954  42% | Samples: 403/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 76
Steps: 404/954  42% | Samples: 404/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 77
Steps: 405/954  42% | Samples: 405/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 77
Steps: 407/954  42% | Samples: 407/954 | mean: 0.44 | vllm:  9/10 | HTTP retries: 77
Steps: 408/954  42% | Samples: 408/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 77
Steps: 409/954  42% | Samples: 409/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 77
Steps: 410/954  42% | Samples: 410/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 77
Steps: 411/954  43% | Samples: 411/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 77
Steps: 412/954  43% | Samples: 412/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 80
Steps: 413/954  43% | Samples: 413/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 80
Steps: 414/954  43% | Samples: 414/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 81
Steps: 415/954  43% | Samples: 415/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 81
Steps: 416/954  43% | Samples: 416/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 81
Steps: 417/954  43% | Samples: 417/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 81
Steps: 418/954  43% | Samples: 418/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 81
Steps: 419/954  43% | Samples: 419/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 81
Steps: 420/954  44% | Samples: 420/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 81
Steps: 421/954  44% | Samples: 421/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 81
Steps: 422/954  44% | Samples: 422/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 81
Steps: 423/954  44% | Samples: 423/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 82
Steps: 424/954  44% | Samples: 424/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 82
Steps: 425/954  44% | Samples: 425/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 82
Steps: 426/954  44% | Samples: 426/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 427/954  44% | Samples: 427/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 428/954  44% | Samples: 428/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 429/954  44% | Samples: 429/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 430/954  45% | Samples: 430/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 431/954  45% | Samples: 431/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 432/954  45% | Samples: 432/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 433/954  45% | Samples: 433/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 434/954  45% | Samples: 434/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 435/954  45% | Samples: 435/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 436/954  45% | Samples: 436/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 437/954  45% | Samples: 437/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 438/954  45% | Samples: 438/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 84
Steps: 439/954  46% | Samples: 439/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 85
Steps: 440/954  46% | Samples: 440/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 86
Steps: 441/954  46% | Samples: 441/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 86
Steps: 442/954  46% | Samples: 442/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 87
Steps: 443/954  46% | Samples: 443/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 87
Steps: 444/954  46% | Samples: 444/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 87
Steps: 445/954  46% | Samples: 445/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 87
Steps: 448/954  46% | Samples: 448/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 87
Steps: 449/954  47% | Samples: 449/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 87
Steps: 450/954  47% | Samples: 450/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 87
Steps: 451/954  47% | Samples: 451/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 87
Steps: 452/954  47% | Samples: 452/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 87
Steps: 453/954  47% | Samples: 453/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 88
Steps: 454/954  47% | Samples: 454/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 88
Steps: 455/954  47% | Samples: 455/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 89
Steps: 456/954  47% | Samples: 456/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 89
Steps: 457/954  47% | Samples: 457/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 89
Steps: 458/954  48% | Samples: 458/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 89
Steps: 459/954  48% | Samples: 459/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 89
Steps: 460/954  48% | Samples: 460/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 90
Steps: 461/954  48% | Samples: 461/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 91
Steps: 462/954  48% | Samples: 462/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 91
Steps: 463/954  48% | Samples: 463/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 92
Steps: 464/954  48% | Samples: 464/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 92
Steps: 465/954  48% | Samples: 465/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 94
Steps: 466/954  48% | Samples: 466/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 94
Steps: 467/954  48% | Samples: 467/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 94
Steps: 468/954  49% | Samples: 468/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 94
Steps: 469/954  49% | Samples: 469/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 94
Steps: 470/954  49% | Samples: 470/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 94
Steps: 471/954  49% | Samples: 471/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 97
Steps: 472/954  49% | Samples: 472/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 97
Steps: 473/954  49% | Samples: 473/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 97
Steps: 474/954  49% | Samples: 474/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 100
Steps: 475/954  49% | Samples: 475/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 100
Steps: 476/954  49% | Samples: 476/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 100
Steps: 477/954  50% | Samples: 477/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 101
Steps: 478/954  50% | Samples: 478/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 102
Steps: 479/954  50% | Samples: 479/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 105
Steps: 480/954  50% | Samples: 480/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 105
Steps: 481/954  50% | Samples: 481/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 105
Steps: 482/954  50% | Samples: 482/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 108
Steps: 483/954  50% | Samples: 483/954 | mean: 0.43 | vllm:  9/10 | HTTP retries: 108
Steps: 484/954  50% | Samples: 484/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 108
Steps: 485/954  50% | Samples: 485/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 108
Steps: 486/954  50% | Samples: 486/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 108
Steps: 487/954  51% | Samples: 487/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 108
Steps: 488/954  51% | Samples: 488/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 108
Steps: 489/954  51% | Samples: 489/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 108
Steps: 490/954  51% | Samples: 490/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 108
Steps: 491/954  51% | Samples: 491/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 108
Steps: 492/954  51% | Samples: 492/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 109
Steps: 493/954  51% | Samples: 493/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 109
Steps: 494/954  51% | Samples: 494/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 109
Steps: 495/954  51% | Samples: 495/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 111
Steps: 496/954  51% | Samples: 496/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 111
Steps: 497/954  52% | Samples: 497/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 112
Steps: 498/954  52% | Samples: 498/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 112
Steps: 500/954  52% | Samples: 500/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 112
Steps: 501/954  52% | Samples: 501/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 112
Steps: 502/954  52% | Samples: 502/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 113
Steps: 503/954  52% | Samples: 503/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 113
Steps: 504/954  52% | Samples: 504/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 113
Steps: 506/954  53% | Samples: 506/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 115
Steps: 507/954  53% | Samples: 507/954 | mean: 0.42 | vllm:  9/10 | HTTP retries: 115
Steps: 508/954  53% | Samples: 508/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 115
Steps: 509/954  53% | Samples: 509/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 115
Steps: 510/954  53% | Samples: 510/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 115
Steps: 511/954  53% | Samples: 511/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 115
Steps: 512/954  53% | Samples: 512/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 115
Steps: 513/954  53% | Samples: 513/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 115
Steps: 515/954  53% | Samples: 515/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 115
Steps: 516/954  54% | Samples: 516/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 115
Steps: 517/954  54% | Samples: 517/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 115
Steps: 518/954  54% | Samples: 518/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 115
Steps: 519/954  54% | Samples: 519/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 115
Steps: 520/954  54% | Samples: 520/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 115
Steps: 521/954  54% | Samples: 521/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 117
Steps: 522/954  54% | Samples: 522/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 117
Steps: 523/954  54% | Samples: 523/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 117
Steps: 524/954  54% | Samples: 524/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 117
Steps: 525/954  55% | Samples: 525/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 117
Steps: 526/954  55% | Samples: 526/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 117
Steps: 527/954  55% | Samples: 527/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 117
Steps: 528/954  55% | Samples: 528/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 118
Steps: 529/954  55% | Samples: 529/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 118
Steps: 530/954  55% | Samples: 530/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 118
Steps: 531/954  55% | Samples: 531/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 118
Steps: 532/954  55% | Samples: 532/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 533/954  55% | Samples: 533/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 534/954  55% | Samples: 534/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 536/954  56% | Samples: 535/954 | mean: 0.41 | vllm:  8/10 | HTTP retries: 119
Steps: 537/954  56% | Samples: 537/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 538/954  56% | Samples: 538/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 539/954  56% | Samples: 539/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 540/954  56% | Samples: 540/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 541/954  56% | Samples: 541/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 542/954  56% | Samples: 542/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 543/954  56% | Samples: 543/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 544/954  57% | Samples: 544/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 546/954  57% | Samples: 546/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 547/954  57% | Samples: 547/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 548/954  57% | Samples: 548/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 549/954  57% | Samples: 549/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 119
Steps: 550/954  57% | Samples: 550/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 120
Steps: 552/954  57% | Samples: 552/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 120
Steps: 553/954  57% | Samples: 553/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 120
Steps: 554/954  58% | Samples: 554/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 120
Steps: 557/954  58% | Samples: 557/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 558/954  58% | Samples: 558/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 559/954  58% | Samples: 559/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 120
Steps: 560/954  58% | Samples: 560/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 120
Steps: 561/954  58% | Samples: 561/954 | mean: 0.41 | vllm:  9/10 | HTTP retries: 120
Steps: 562/954  58% | Samples: 562/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 563/954  59% | Samples: 563/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 564/954  59% | Samples: 564/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 566/954  59% | Samples: 566/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 567/954  59% | Samples: 567/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 568/954  59% | Samples: 568/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 569/954  59% | Samples: 569/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 570/954  59% | Samples: 570/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 571/954  59% | Samples: 571/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 572/954  59% | Samples: 572/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 573/954  60% | Samples: 573/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 574/954  60% | Samples: 574/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 575/954  60% | Samples: 575/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 576/954  60% | Samples: 576/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 578/954  60% | Samples: 578/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 120
Steps: 579/954  60% | Samples: 579/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 121
Steps: 580/954  60% | Samples: 580/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 121
Steps: 581/954  60% | Samples: 581/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 121
Steps: 582/954  61% | Samples: 582/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 122
Steps: 583/954  61% | Samples: 583/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 123
Steps: 584/954  61% | Samples: 584/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 123
Steps: 585/954  61% | Samples: 585/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 123
Steps: 586/954  61% | Samples: 586/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 123
Steps: 587/954  61% | Samples: 587/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 123
Steps: 588/954  61% | Samples: 588/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 124
Steps: 589/954  61% | Samples: 589/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 126
Steps: 590/954  61% | Samples: 590/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 126
Steps: 591/954  61% | Samples: 591/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 126
Steps: 592/954  62% | Samples: 592/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 127
Steps: 593/954  62% | Samples: 593/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 127
Steps: 594/954  62% | Samples: 594/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 129
Steps: 595/954  62% | Samples: 595/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 130
Steps: 596/954  62% | Samples: 596/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 130
Steps: 597/954  62% | Samples: 597/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 131
Steps: 598/954  62% | Samples: 598/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 132
Steps: 599/954  62% | Samples: 599/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 133
Steps: 600/954  62% | Samples: 600/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 133
Steps: 601/954  62% | Samples: 601/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 133
Steps: 602/954  63% | Samples: 602/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 134
Steps: 603/954  63% | Samples: 603/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 134
Steps: 604/954  63% | Samples: 604/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 134
Steps: 605/954  63% | Samples: 605/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 134
Steps: 606/954  63% | Samples: 606/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 134
Steps: 607/954  63% | Samples: 607/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 134
Steps: 608/954  63% | Samples: 608/954 | mean: 0.40 | vllm:  9/10 | HTTP retries: 134
Steps: 609/954  63% | Samples: 609/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 134
Steps: 610/954  63% | Samples: 610/954 | mean: 0.39 | vllm:  9/10 | HTTP retries: 134
