---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/954   0% | Samples:   1/954 | mean:  n/a | vllm:  8/10 | HTTP retries: 0
Steps: 620/954  64% | Samples: 620/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 622/954  65% | Samples: 622/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 626/954  65% | Samples: 626/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 628/954  65% | Samples: 628/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 629/954  65% | Samples: 629/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 632/954  66% | Samples: 632/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 635/954  66% | Samples: 635/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 636/954  66% | Samples: 636/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 638/954  66% | Samples: 638/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 642/954  67% | Samples: 642/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 645/954  67% | Samples: 645/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 648/954  67% | Samples: 648/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 649/954  68% | Samples: 649/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 651/954  68% | Samples: 651/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 654/954  68% | Samples: 654/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 656/954  68% | Samples: 656/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 659/954  69% | Samples: 659/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 661/954  69% | Samples: 661/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 665/954  69% | Samples: 665/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 666/954  69% | Samples: 666/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 668/954  70% | Samples: 668/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 670/954  70% | Samples: 670/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 675/954  70% | Samples: 675/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 676/954  70% | Samples: 676/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 678/954  71% | Samples: 678/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 681/954  71% | Samples: 680/954 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 684/954  71% | Samples: 684/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 686/954  71% | Samples: 686/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 688/954  72% | Samples: 688/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 690/954  72% | Samples: 690/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 694/954  72% | Samples: 694/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 695/954  72% | Samples: 695/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 697/954  73% | Samples: 697/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 701/954  73% | Samples: 701/954 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 703/954  73% | Samples: 703/954 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 707/954  74% | Samples: 707/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 710/954  74% | Samples: 710/954 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 711/954  74% | Samples: 711/954 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 714/954  74% | Samples: 714/954 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 717/954  75% | Samples: 717/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 718/954  75% | Samples: 718/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 721/954  75% | Samples: 721/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 723/954  75% | Samples: 723/954 | mean: 0.21 | vllm:  8/10 | HTTP retries: 0
Steps: 727/954  76% | Samples: 727/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 729/954  76% | Samples: 729/954 | mean: 0.20 | vllm:  9/10 | HTTP retries: 0
Steps: 731/954  76% | Samples: 730/954 | mean: 0.20 | vllm:  8/10 | HTTP retries: 0
Steps: 733/954  76% | Samples: 733/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 735/954  77% | Samples: 735/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 739/954  77% | Samples: 739/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 740/954  77% | Samples: 740/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 744/954  77% | Samples: 744/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 745/954  78% | Samples: 745/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 748/954  78% | Samples: 748/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 750/954  78% | Samples: 750/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 754/954  79% | Samples: 754/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 756/954  79% | Samples: 756/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 759/954  79% | Samples: 759/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 763/954  79% | Samples: 762/954 | mean: 0.22 | vllm:  6/10 | HTTP retries: 0
Steps: 766/954  80% | Samples: 766/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 767/954  80% | Samples: 767/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 769/954  80% | Samples: 769/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 773/954  81% | Samples: 773/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 775/954  81% | Samples: 775/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 779/954  81% | Samples: 776/954 | mean: 0.22 | vllm:  6/10 | HTTP retries: 0
Steps: 782/954  81% | Samples: 782/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 786/954  82% | Samples: 786/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 788/954  82% | Samples: 788/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 791/954  82% | Samples: 791/954 | mean: 0.21 | vllm:  9/10 | HTTP retries: 0
Steps: 795/954  83% | Samples: 795/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 798/954  83% | Samples: 798/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 799/954  83% | Samples: 799/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 802/954  84% | Samples: 802/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 804/954  84% | Samples: 804/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 807/954  84% | Samples: 807/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 810/954  84% | Samples: 810/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 813/954  85% | Samples: 813/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 814/954  85% | Samples: 814/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 816/954  85% | Samples: 816/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 819/954  85% | Samples: 819/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 821/954  86% | Samples: 821/954 | mean: 0.22 | vllm:  8/10 | HTTP retries: 0
Steps: 825/954  86% | Samples: 825/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 828/954  86% | Samples: 828/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 830/954  87% | Samples: 830/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 833/954  87% | Samples: 833/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 836/954  87% | Samples: 836/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 839/954  87% | Samples: 839/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 843/954  88% | Samples: 843/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 845/954  88% | Samples: 845/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 847/954  88% | Samples: 847/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 853/954  89% | Samples: 853/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 855/954  89% | Samples: 855/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 859/954  90% | Samples: 859/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 863/954  90% | Samples: 863/954 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 866/954  90% | Samples: 866/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 869/954  91% | Samples: 869/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 871/954  91% | Samples: 871/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 875/954  91% | Samples: 875/954 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 879/954  92% | Samples: 879/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 881/954  92% | Samples: 881/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 884/954  92% | Samples: 884/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 889/954  93% | Samples: 888/954 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 891/954  93% | Samples: 891/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 894/954  93% | Samples: 894/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 898/954  94% | Samples: 898/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 902/954  94% | Samples: 901/954 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 906/954  94% | Samples: 904/954 | mean: 0.23 | vllm:  7/10 | HTTP retries: 0
Steps: 909/954  95% | Samples: 909/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 910/954  95% | Samples: 910/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 914/954  95% | Samples: 914/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 916/954  96% | Samples: 916/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 920/954  96% | Samples: 920/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 923/954  96% | Samples: 922/954 | mean: 0.23 | vllm:  8/10 | HTTP retries: 0
Steps: 925/954  96% | Samples: 925/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 929/954  97% | Samples: 929/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 932/954  97% | Samples: 932/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 935/954  98% | Samples: 935/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 937/954  98% | Samples: 937/954 | mean: 0.24 | vllm:  9/10 | HTTP retries: 0
Steps: 939/954  98% | Samples: 939/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 944/954  98% | Samples: 944/954 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 947/954  99% | Samples: 947/954 | mean: 0.23 | vllm:  7/10 | HTTP retries: 0
Steps: 949/954  99% | Samples: 949/954 | mean: 0.24 | vllm:  5/10 | HTTP retries: 0
Steps: 952/954  99% | Samples: 952/954 | mean: 0.23 | vllm:  2/10 | HTTP retries: 0
Steps: 954/954 100% | Samples: 954/954 | mean: 0.24 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (954 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                                               
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                                   0:54:24                                                                         
vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                              2,284,373 tokens [I: 426,454, O: 1,857,919]                                     
augmented_mcqa_eval                                                                                                                           
mean                 0.236                                                                                                                    
stderr               0.014                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B/2026-05-08T05-29-27…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/gen_gpt52_v2/openai_gpt-5.2-2025-12-11/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/LGAI-EXAONE/EXAONE-4.0-1.2B --run-name more_local_eval_models --generator gpt --dataset-types mmlu_pro --settings augment_human --modes full_question --question-start 0 --limit 954 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
