---------------------------------------------------------                                                                  
augmented_mcqa_eval_augment_model_full_question (415 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                            
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                                                  
                                                                                                                           
Steps:   1/415   0% | Samples:   1/415 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 396/415  95% | Samples: 396/415 | mean: 0.23 | vllm:  9/10 | HTTP retries: 0
Steps: 397/415  95% | Samples: 397/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 399/415  96% | Samples: 399/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 400/415  96% | Samples: 400/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 401/415  96% | Samples: 401/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 402/415  96% | Samples: 402/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 406/415  97% | Samples: 406/415 | mean: 0.22 | vllm:  9/10 | HTTP retries: 0
Steps: 408/415  98% | Samples: 408/415 | mean: 0.22 | vllm:  7/10 | HTTP retries: 0
Steps: 410/415  98% | Samples: 410/415 | mean: 0.22 | vllm:  5/10 | HTTP retries: 0
Steps: 411/415  99% | Samples: 411/415 | mean: 0.22 | vllm:  4/10 | HTTP retries: 0
Steps: 412/415  99% | Samples: 412/415 | mean: 0.22 | vllm:  3/10 | HTTP retries: 0
Steps: 413/415  99% | Samples: 413/415 | mean: 0.22 | vllm:  2/10 | HTTP retries: 0
Steps: 415/415 100% | Samples: 415/415 | mean: 0.22 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_model_full_question (415 samples): vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                                               
max_tokens: 32768, reasoning_effort: medium, extra_body: {...}, fail_on_error: False, retry_on_error: 2, dataset: (samples)                   
                                                                                                                                              
total time:                                                   1:10:48                                                                         
vllm/LGAI-EXAONE/EXAONE-4.0-1.2B                              3,010,534 tokens [I: 179,856, O: 2,830,678]                                     
augmented_mcqa_eval                                                                                                                           
mean                 0.217                                                                                                                    
stderr               0.020                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/more_local_eval_models/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B/…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/more_local_eval_models/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_LGAI-EXAONE_EXAONE-4.0-1.2B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model vllm/LGAI-EXAONE/EXAONE-4.0-1.2B --run-name more_local_eval_models --generator gemini --dataset-types gpqa --settings augment_model --modes full_question --question-start 0 --limit 415 --skip-collect-evaluated --max-tokens 32768 --reasoning-effort medium --retry-on-error 2
