---------------------------------------------------------                                              
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/Qwen/Qwen3-14B                     
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 602/995  60% | Samples: 602/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 604/995  60% | Samples: 604/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 607/995  61% | Samples: 607/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 609/995  61% | Samples: 609/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 610/995  61% | Samples: 610/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 613/995  61% | Samples: 613/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 615/995  61% | Samples: 615/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 618/995  62% | Samples: 618/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 621/995  62% | Samples: 621/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 623/995  62% | Samples: 623/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 624/995  62% | Samples: 624/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 625/995  62% | Samples: 625/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 628/995  63% | Samples: 628/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 631/995  63% | Samples: 631/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 632/995  63% | Samples: 632/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 634/995  63% | Samples: 634/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 636/995  63% | Samples: 636/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 638/995  64% | Samples: 638/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 639/995  64% | Samples: 639/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 643/995  64% | Samples: 643/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 646/995  64% | Samples: 646/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 647/995  65% | Samples: 647/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 649/995  65% | Samples: 649/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 650/995  65% | Samples: 650/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 652/995  65% | Samples: 652/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 654/995  65% | Samples: 654/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 657/995  66% | Samples: 656/995 | mean: 0.91 | vllm:  8/10 | HTTP retries: 0
Steps: 658/995  66% | Samples: 658/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 660/995  66% | Samples: 660/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 664/995  66% | Samples: 664/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 665/995  66% | Samples: 665/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 667/995  67% | Samples: 667/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 671/995  67% | Samples: 671/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 672/995  67% | Samples: 672/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 675/995  67% | Samples: 675/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 678/995  68% | Samples: 678/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 681/995  68% | Samples: 681/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 685/995  68% | Samples: 685/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 689/995  69% | Samples: 689/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 690/995  69% | Samples: 690/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 691/995  69% | Samples: 691/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 695/995  69% | Samples: 695/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 699/995  70% | Samples: 698/995 | mean: 0.91 | vllm:  8/10 | HTTP retries: 0
Steps: 700/995  70% | Samples: 700/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 701/995  70% | Samples: 701/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 703/995  70% | Samples: 703/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 705/995  70% | Samples: 705/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 706/995  70% | Samples: 706/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 707/995  71% | Samples: 707/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 711/995  71% | Samples: 711/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 715/995  71% | Samples: 715/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 716/995  71% | Samples: 716/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 717/995  72% | Samples: 717/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 721/995  72% | Samples: 721/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 722/995  72% | Samples: 722/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 723/995  72% | Samples: 723/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 725/995  72% | Samples: 725/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 727/995  73% | Samples: 727/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 729/995  73% | Samples: 729/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 731/995  73% | Samples: 731/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 735/995  73% | Samples: 735/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 736/995  73% | Samples: 736/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 739/995  74% | Samples: 739/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 741/995  74% | Samples: 741/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 744/995  74% | Samples: 744/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 746/995  74% | Samples: 746/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 749/995  75% | Samples: 749/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 751/995  75% | Samples: 751/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 753/995  75% | Samples: 753/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 754/995  75% | Samples: 754/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 756/995  75% | Samples: 756/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 757/995  76% | Samples: 757/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 759/995  76% | Samples: 758/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 0
Steps: 762/995  76% | Samples: 762/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 764/995  76% | Samples: 764/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 766/995  76% | Samples: 766/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 767/995  77% | Samples: 767/995 | mean: 0.91 | vllm:  8/10 | HTTP retries: 0
Steps: 770/995  77% | Samples: 770/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 771/995  77% | Samples: 771/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 772/995  77% | Samples: 772/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 775/995  77% | Samples: 775/995 | mean: 0.91 | vllm:  9/10 | HTTP retries: 0
Steps: 777/995  78% | Samples: 777/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 779/995  78% | Samples: 779/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 780/995  78% | Samples: 780/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 784/995  78% | Samples: 784/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 786/995  78% | Samples: 786/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 788/995  79% | Samples: 788/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 791/995  79% | Samples: 791/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 794/995  79% | Samples: 794/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 797/995  80% | Samples: 797/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 799/995  80% | Samples: 799/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 802/995  80% | Samples: 801/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 0
Steps: 804/995  80% | Samples: 804/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 807/995  81% | Samples: 807/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 808/995  81% | Samples: 808/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 811/995  81% | Samples: 811/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 812/995  81% | Samples: 812/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 813/995  81% | Samples: 813/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 817/995  82% | Samples: 817/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 821/995  82% | Samples: 820/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 0
Steps: 822/995  82% | Samples: 822/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 825/995  82% | Samples: 825/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 826/995  83% | Samples: 826/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 827/995  83% | Samples: 827/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 830/995  83% | Samples: 830/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 832/995  83% | Samples: 832/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 834/995  83% | Samples: 834/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 837/995  84% | Samples: 837/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 839/995  84% | Samples: 838/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 0
Steps: 841/995  84% | Samples: 841/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 842/995  84% | Samples: 842/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 843/995  84% | Samples: 843/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 844/995  84% | Samples: 844/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 845/995  84% | Samples: 845/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 846/995  85% | Samples: 846/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 849/995  85% | Samples: 849/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 851/995  85% | Samples: 851/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 853/995  85% | Samples: 853/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 855/995  85% | Samples: 855/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 857/995  86% | Samples: 857/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 859/995  86% | Samples: 859/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 862/995  86% | Samples: 862/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 865/995  86% | Samples: 865/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 869/995  87% | Samples: 868/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 0
Steps: 871/995  87% | Samples: 871/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 873/995  87% | Samples: 873/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 875/995  87% | Samples: 875/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 877/995  88% | Samples: 877/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 880/995  88% | Samples: 878/995 | mean: 0.90 | vllm:  7/10 | HTTP retries: 0
Steps: 882/995  88% | Samples: 882/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 886/995  89% | Samples: 886/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 888/995  89% | Samples: 888/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 890/995  89% | Samples: 890/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 893/995  89% | Samples: 893/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 894/995  89% | Samples: 894/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 897/995  90% | Samples: 897/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 899/995  90% | Samples: 898/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 0
Steps: 901/995  90% | Samples: 901/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 902/995  90% | Samples: 902/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 904/995  90% | Samples: 904/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 905/995  90% | Samples: 905/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 908/995  91% | Samples: 908/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 911/995  91% | Samples: 910/995 | mean: 0.90 | vllm:  8/10 | HTTP retries: 0
Steps: 913/995  91% | Samples: 913/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 916/995  92% | Samples: 916/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 918/995  92% | Samples: 918/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 921/995  92% | Samples: 921/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 922/995  92% | Samples: 922/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 923/995  92% | Samples: 923/995 | mean: 0.90 | vllm:  9/10 | HTTP retries: 0
Steps: 926/995  93% | Samples: 926/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 929/995  93% | Samples: 929/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 930/995  93% | Samples: 930/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 931/995  93% | Samples: 931/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 935/995  93% | Samples: 935/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 939/995  94% | Samples: 939/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 941/995  94% | Samples: 941/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 944/995  94% | Samples: 944/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 946/995  95% | Samples: 946/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 950/995  95% | Samples: 950/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 954/995  95% | Samples: 954/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 956/995  96% | Samples: 956/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 958/995  96% | Samples: 958/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 960/995  96% | Samples: 960/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 961/995  96% | Samples: 961/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 962/995  96% | Samples: 962/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 964/995  96% | Samples: 964/995 | mean: 0.89 | vllm:  7/10 | HTTP retries: 0
Steps: 967/995  97% | Samples: 967/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 969/995  97% | Samples: 969/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 972/995  97% | Samples: 972/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 975/995  97% | Samples: 975/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 978/995  98% | Samples: 978/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 981/995  98% | Samples: 981/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 982/995  98% | Samples: 982/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 984/995  98% | Samples: 984/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 985/995  98% | Samples: 985/995 | mean: 0.89 | vllm:  9/10 | HTTP retries: 0
Steps: 987/995  99% | Samples: 987/995 | mean: 0.89 | vllm:  8/10 | HTTP retries: 0
Steps: 989/995  99% | Samples: 989/995 | mean: 0.89 | vllm:  6/10 | HTTP retries: 0
Steps: 990/995  99% | Samples: 990/995 | mean: 0.89 | vllm:  5/10 | HTTP retries: 0
Steps: 992/995  99% | Samples: 992/995 | mean: 0.89 | vllm:  3/10 | HTTP retries: 0
Steps: 994/995  99% | Samples: 994/995 | mean: 0.89 | vllm:  1/10 | HTTP retries: 0
Steps: 995/995 100% | Samples: 995/995 | mean: 0.89 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_human_full_question (995 samples): vllm/Qwen/Qwen3-14B                                                            
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                    1:00:46                                                                                        
vllm/Qwen/Qwen3-14B                            973,836 tokens [I: 239,828, O: 734,008]                                                        
augmented_mcqa_eval                                                                                                                           
mean                 0.893                                                                                                                    
stderr               0.010                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gemini_from_scratch_testing/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vll…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gemini_from_scratch_testing/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_gemini_from_scratch_testing --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_human --modes full_question --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
