---------------------------------------------------------                                              
augmented_mcqa_eval_augment_model_choices_only (552 samples): vllm/Qwen/Qwen3-14B                      
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                              
                                                                                                       
Steps:   1/552   0% | Samples:   1/552 | mean:  n/a | vllm:  9/10 | HTTP retries: 0
Steps: 544/552  98% | Samples: 544/552 | mean: 0.22 | vllm:  8/10 | HTTP retries: 0
Steps: 546/552  98% | Samples: 546/552 | mean: 0.22 | vllm:  6/10 | HTTP retries: 0
Steps: 548/552  99% | Samples: 548/552 | mean: 0.22 | vllm:  4/10 | HTTP retries: 0
Steps: 550/552  99% | Samples: 550/552 | mean: 0.21 | vllm:  2/10 | HTTP retries: 0
Steps: 551/552  99% | Samples: 551/552 | mean: 0.22 | vllm:  1/10 | HTTP retries: 0
Steps: 552/552 100% | Samples: 552/552 | mean: 0.22 | vllm:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                     
augmented_mcqa_eval_augment_model_choices_only (552 samples): vllm/Qwen/Qwen3-14B                                                             
max_tokens: 2048, reasoning_effort: medium, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                       
                                                                                                                                              
total time:                                    0:42:51                                                                                        
vllm/Qwen/Qwen3-14B                            652,765 tokens [I: 138,775, O: 513,990]                                                        
augmented_mcqa_eval                                                                                                                           
mean                 0.216                                                                                                                    
stderr               0.018                                                                                                                    
Log:                                                                                                                                          
results/inspect/evaluation/eval_new_local_models_on_gemini_from_scratch_testing/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vll…
---------------------------------------------------------                                                                                     
                                                                                                                                              
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_new_local_models_on_gemini_from_scratch_testing/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/vllm_Qwen_Qwen3-14B
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python3 main.py evaluate --model vllm/Qwen/Qwen3-14B --run-name eval_new_local_models_on_gemini_from_scratch_testing --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_model --modes choices_only --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/support_sets --skip-collect-evaluated --max-tokens 2048 --reasoning-effort medium --retry-on-error 2
