---------------------------------------------------------                                             
augmented_mcqa_eval_model_from_scratch_full_question (991 samples): openai/gpt-5.4-mini               
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   6/991   0% | Samples:   1/991 | mean:  n/a | openai:  3/10 | HTTP retries: 0
Steps: 947/991  95% | Samples: 947/991 | mean: 0.85 | openai:  6/10 | HTTP retries: 2
Steps: 955/991  96% | Samples: 952/991 | mean: 0.85 | openai:  5/10 | HTTP retries: 2
Steps: 959/991  96% | Samples: 957/991 | mean: 0.85 | openai:  7/10 | HTTP retries: 2
Steps: 961/991  96% | Samples: 961/991 | mean: 0.85 | openai:  7/10 | HTTP retries: 2
Steps: 969/991  97% | Samples: 965/991 | mean: 0.85 | openai:  4/10 | HTTP retries: 2
Steps: 972/991  98% | Samples: 970/991 | mean: 0.85 | openai:  6/10 | HTTP retries: 2
Steps: 975/991  98% | Samples: 975/991 | mean: 0.85 | openai:  7/10 | HTTP retries: 2
Steps: 979/991  98% | Samples: 978/991 | mean: 0.85 | openai:  4/10 | HTTP retries: 2
Steps: 985/991  99% | Samples: 983/991 | mean: 0.85 | openai:  6/10 | HTTP retries: 2
Steps: 990/991  99% | Samples: 990/991 | mean: 0.85 | openai:  1/10 | HTTP retries: 2
Steps: 991/991 100% | Samples: 991/991 | mean: 0.85 | openai:  0/10 | HTTP retries: 2

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_model_from_scratch_full_question (991 samples): openai/gpt-5.4-mini                                                                 
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                               0:31:42                                                                                                       
openai/gpt-5.4-mini                       1,141,724 tokens [I: 257,718, O: 884,006, R: 873,060]                                                         
augmented_mcqa_eval                                                                                                                                     
mean                 0.849                                                                                                                              
stderr               0.011                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-43…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings model_from_scratch --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
