---------------------------------------------------------                                             
augmented_mcqa_eval_augment_model_choices_only (982 samples): openai/gpt-5.4-mini                     
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/982   0% | Samples:   1/982 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 657/982  66% | Samples: 657/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 658/982  67% | Samples: 658/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 659/982  67% | Samples: 659/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 662/982  67% | Samples: 662/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 664/982  67% | Samples: 664/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 666/982  67% | Samples: 665/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 668/982  68% | Samples: 668/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 669/982  68% | Samples: 669/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 671/982  68% | Samples: 671/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 673/982  68% | Samples: 673/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 678/982  69% | Samples: 678/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 680/982  69% | Samples: 680/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 684/982  69% | Samples: 683/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 686/982  69% | Samples: 686/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 689/982  70% | Samples: 689/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 691/982  70% | Samples: 691/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 692/982  70% | Samples: 692/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 695/982  70% | Samples: 695/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 698/982  71% | Samples: 698/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 700/982  71% | Samples: 700/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 704/982  71% | Samples: 703/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 705/982  71% | Samples: 705/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 708/982  72% | Samples: 708/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 710/982  72% | Samples: 710/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 711/982  72% | Samples: 711/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 715/982  72% | Samples: 715/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 716/982  72% | Samples: 716/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 719/982  73% | Samples: 719/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 721/982  73% | Samples: 721/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 722/982  73% | Samples: 722/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 725/982  73% | Samples: 724/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 728/982  74% | Samples: 728/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 729/982  74% | Samples: 729/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 731/982  74% | Samples: 731/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 733/982  74% | Samples: 733/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 736/982  74% | Samples: 736/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 740/982  75% | Samples: 740/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 744/982  75% | Samples: 744/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 747/982  76% | Samples: 747/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 749/982  76% | Samples: 749/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 752/982  76% | Samples: 752/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 753/982  76% | Samples: 753/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 758/982  77% | Samples: 758/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 760/982  77% | Samples: 760/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 762/982  77% | Samples: 762/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 764/982  77% | Samples: 764/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 766/982  78% | Samples: 766/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 767/982  78% | Samples: 767/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 769/982  78% | Samples: 769/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 770/982  78% | Samples: 770/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 773/982  78% | Samples: 773/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 777/982  79% | Samples: 777/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 779/982  79% | Samples: 779/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 782/982  79% | Samples: 782/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 783/982  79% | Samples: 783/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 785/982  79% | Samples: 785/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 789/982  80% | Samples: 789/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 790/982  80% | Samples: 790/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 792/982  80% | Samples: 792/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 796/982  81% | Samples: 796/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 798/982  81% | Samples: 798/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 800/982  81% | Samples: 800/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 802/982  81% | Samples: 802/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 803/982  81% | Samples: 803/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 806/982  82% | Samples: 806/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 807/982  82% | Samples: 807/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 809/982  82% | Samples: 809/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 812/982  82% | Samples: 812/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 816/982  83% | Samples: 816/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 817/982  83% | Samples: 817/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 820/982  83% | Samples: 820/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 822/982  83% | Samples: 822/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 824/982  83% | Samples: 824/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 826/982  84% | Samples: 826/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 828/982  84% | Samples: 828/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 830/982  84% | Samples: 830/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 833/982  84% | Samples: 833/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 835/982  85% | Samples: 835/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 839/982  85% | Samples: 839/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 843/982  85% | Samples: 843/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 845/982  86% | Samples: 845/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 846/982  86% | Samples: 846/982 | mean: 0.47 | openai:  8/10 | HTTP retries: 2
Steps: 848/982  86% | Samples: 848/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 851/982  86% | Samples: 851/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 853/982  86% | Samples: 853/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 855/982  87% | Samples: 855/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 856/982  87% | Samples: 856/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 858/982  87% | Samples: 858/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 860/982  87% | Samples: 860/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 862/982  87% | Samples: 862/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 867/982  88% | Samples: 867/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 870/982  88% | Samples: 870/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 871/982  88% | Samples: 871/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 872/982  88% | Samples: 872/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 874/982  89% | Samples: 874/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 876/982  89% | Samples: 876/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 877/982  89% | Samples: 877/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 880/982  89% | Samples: 879/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 881/982  89% | Samples: 881/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 883/982  89% | Samples: 883/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 885/982  90% | Samples: 885/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 886/982  90% | Samples: 886/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 888/982  90% | Samples: 888/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 889/982  90% | Samples: 889/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 891/982  90% | Samples: 891/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 895/982  91% | Samples: 895/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 898/982  91% | Samples: 898/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 900/982  91% | Samples: 899/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 901/982  91% | Samples: 901/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 903/982  91% | Samples: 903/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 906/982  92% | Samples: 906/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 907/982  92% | Samples: 907/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 909/982  92% | Samples: 909/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 910/982  92% | Samples: 910/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 913/982  92% | Samples: 913/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 917/982  93% | Samples: 917/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 919/982  93% | Samples: 919/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 920/982  93% | Samples: 920/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 921/982  93% | Samples: 921/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 927/982  94% | Samples: 924/982 | mean: 0.48 | openai:  6/10 | HTTP retries: 2
Steps: 930/982  94% | Samples: 930/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 931/982  94% | Samples: 931/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 932/982  94% | Samples: 932/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 934/982  95% | Samples: 934/982 | mean: 0.47 | openai:  8/10 | HTTP retries: 2
Steps: 937/982  95% | Samples: 937/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 939/982  95% | Samples: 939/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 940/982  95% | Samples: 940/982 | mean: 0.47 | openai:  9/10 | HTTP retries: 2
Steps: 942/982  95% | Samples: 942/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 946/982  96% | Samples: 946/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 949/982  96% | Samples: 949/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 952/982  96% | Samples: 952/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 954/982  97% | Samples: 954/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 958/982  97% | Samples: 958/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 960/982  97% | Samples: 960/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 961/982  97% | Samples: 961/982 | mean: 0.48 | openai:  8/10 | HTTP retries: 2
Steps: 966/982  98% | Samples: 966/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 970/982  98% | Samples: 970/982 | mean: 0.47 | openai:  8/10 | HTTP retries: 2
Steps: 973/982  99% | Samples: 973/982 | mean: 0.48 | openai:  9/10 | HTTP retries: 2
Steps: 977/982  99% | Samples: 977/982 | mean: 0.48 | openai:  5/10 | HTTP retries: 2
Steps: 978/982  99% | Samples: 978/982 | mean: 0.48 | openai:  4/10 | HTTP retries: 2
Steps: 980/982  99% | Samples: 980/982 | mean: 0.48 | openai:  2/10 | HTTP retries: 2
Steps: 981/982  99% | Samples: 981/982 | mean: 0.48 | openai:  1/10 | HTTP retries: 2
Steps: 982/982 100% | Samples: 982/982 | mean: 0.48 | openai:  0/10 | HTTP retries: 2

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_model_choices_only (982 samples): openai/gpt-5.4-mini                                                                       
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             1:00:11                                                                                                         
openai/gpt-5.4-mini                     2,359,076 tokens [I: 232,497, O: 2,126,579, R: 2,115,701]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.476                                                                                                                              
stderr               0.016                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-29…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_model --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
