---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_choices_only (995 samples): openai/gpt-5.4-mini                     
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/995   0% | Samples:   1/995 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 579/995  58% | Samples: 579/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 580/995  58% | Samples: 580/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 584/995  58% | Samples: 584/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 585/995  58% | Samples: 585/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 587/995  58% | Samples: 587/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 590/995  59% | Samples: 590/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 594/995  59% | Samples: 594/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 595/995  59% | Samples: 595/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 597/995  60% | Samples: 597/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 600/995  60% | Samples: 600/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 604/995  60% | Samples: 604/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 606/995  60% | Samples: 606/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 608/995  61% | Samples: 608/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 610/995  61% | Samples: 610/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 611/995  61% | Samples: 611/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 615/995  61% | Samples: 615/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 616/995  61% | Samples: 616/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 617/995  62% | Samples: 617/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 619/995  62% | Samples: 619/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 621/995  62% | Samples: 621/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 625/995  62% | Samples: 625/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 627/995  63% | Samples: 627/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 629/995  63% | Samples: 629/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 631/995  63% | Samples: 631/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 634/995  63% | Samples: 634/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 637/995  64% | Samples: 637/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 639/995  64% | Samples: 639/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 641/995  64% | Samples: 641/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 643/995  64% | Samples: 643/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 645/995  64% | Samples: 645/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 647/995  65% | Samples: 647/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 648/995  65% | Samples: 648/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 651/995  65% | Samples: 650/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 653/995  65% | Samples: 653/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 656/995  65% | Samples: 656/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 658/995  66% | Samples: 658/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 660/995  66% | Samples: 660/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 664/995  66% | Samples: 663/995 | mean: 0.46 | openai:  7/10 | HTTP retries: 0
Steps: 666/995  66% | Samples: 666/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 668/995  67% | Samples: 668/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 669/995  67% | Samples: 669/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 671/995  67% | Samples: 671/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 675/995  67% | Samples: 675/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 678/995  68% | Samples: 676/995 | mean: 0.45 | openai:  6/10 | HTTP retries: 0
Steps: 680/995  68% | Samples: 680/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 683/995  68% | Samples: 683/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 685/995  68% | Samples: 685/995 | mean: 0.46 | openai:  9/10 | HTTP retries: 0
Steps: 687/995  69% | Samples: 687/995 | mean: 0.46 | openai:  8/10 | HTTP retries: 0
Steps: 691/995  69% | Samples: 691/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 695/995  69% | Samples: 695/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 698/995  70% | Samples: 698/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 700/995  70% | Samples: 700/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 702/995  70% | Samples: 702/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 705/995  70% | Samples: 705/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 707/995  71% | Samples: 707/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 709/995  71% | Samples: 709/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 710/995  71% | Samples: 710/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 711/995  71% | Samples: 711/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 712/995  71% | Samples: 712/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 714/995  71% | Samples: 714/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 716/995  71% | Samples: 716/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 717/995  72% | Samples: 717/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 720/995  72% | Samples: 720/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 724/995  72% | Samples: 724/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 726/995  72% | Samples: 726/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 728/995  73% | Samples: 728/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 729/995  73% | Samples: 729/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 732/995  73% | Samples: 732/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 734/995  73% | Samples: 734/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 737/995  74% | Samples: 737/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 739/995  74% | Samples: 739/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 741/995  74% | Samples: 741/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 743/995  74% | Samples: 743/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 744/995  74% | Samples: 744/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 745/995  74% | Samples: 745/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 746/995  74% | Samples: 746/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 747/995  75% | Samples: 747/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 749/995  75% | Samples: 749/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 752/995  75% | Samples: 752/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 754/995  75% | Samples: 754/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 756/995  75% | Samples: 756/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 758/995  76% | Samples: 758/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 760/995  76% | Samples: 759/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 761/995  76% | Samples: 761/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 762/995  76% | Samples: 762/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 764/995  76% | Samples: 764/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 767/995  77% | Samples: 766/995 | mean: 0.45 | openai:  8/10 | HTTP retries: 0
Steps: 768/995  77% | Samples: 768/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 769/995  77% | Samples: 769/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 770/995  77% | Samples: 770/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 772/995  77% | Samples: 772/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 775/995  77% | Samples: 775/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 777/995  78% | Samples: 777/995 | mean: 0.45 | openai:  9/10 | HTTP retries: 0
Steps: 780/995  78% | Samples: 780/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 782/995  78% | Samples: 782/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 784/995  78% | Samples: 783/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 0
Steps: 788/995  79% | Samples: 787/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 0
Steps: 790/995  79% | Samples: 790/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 794/995  79% | Samples: 794/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 796/995  80% | Samples: 796/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 798/995  80% | Samples: 798/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 801/995  80% | Samples: 801/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 803/995  80% | Samples: 803/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 805/995  80% | Samples: 805/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 808/995  81% | Samples: 808/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 809/995  81% | Samples: 809/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 810/995  81% | Samples: 810/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 812/995  81% | Samples: 812/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 813/995  81% | Samples: 813/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 816/995  82% | Samples: 816/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 817/995  82% | Samples: 817/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 820/995  82% | Samples: 820/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 823/995  82% | Samples: 823/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 827/995  83% | Samples: 827/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 829/995  83% | Samples: 829/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 831/995  83% | Samples: 831/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 835/995  83% | Samples: 834/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 0
Steps: 838/995  84% | Samples: 838/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 840/995  84% | Samples: 840/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 842/995  84% | Samples: 842/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 843/995  84% | Samples: 843/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 847/995  85% | Samples: 847/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 849/995  85% | Samples: 849/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 850/995  85% | Samples: 850/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 852/995  85% | Samples: 852/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 854/995  85% | Samples: 854/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 856/995  86% | Samples: 856/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 860/995  86% | Samples: 860/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 863/995  86% | Samples: 863/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 864/995  86% | Samples: 864/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 865/995  86% | Samples: 865/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 866/995  87% | Samples: 866/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 0
Steps: 869/995  87% | Samples: 869/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 871/995  87% | Samples: 871/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 873/995  87% | Samples: 873/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 876/995  88% | Samples: 876/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 878/995  88% | Samples: 877/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 0
Steps: 880/995  88% | Samples: 880/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 0
Steps: 882/995  88% | Samples: 881/995 | mean: 0.44 | openai:  7/10 | HTTP retries: 0
Steps: 883/995  88% | Samples: 883/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 0
Steps: 885/995  88% | Samples: 884/995 | mean: 0.44 | openai:  7/10 | HTTP retries: 0
Steps: 888/995  89% | Samples: 887/995 | mean: 0.44 | openai:  7/10 | HTTP retries: 2
Steps: 891/995  89% | Samples: 890/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 2
Steps: 893/995  89% | Samples: 893/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 2
Steps: 896/995  90% | Samples: 895/995 | mean: 0.44 | openai:  7/10 | HTTP retries: 2
Steps: 897/995  90% | Samples: 896/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 2
Steps: 903/995  90% | Samples: 898/995 | mean: 0.44 | openai:  3/10 | HTTP retries: 3
Steps: 904/995  90% | Samples: 900/995 | mean: 0.44 | openai:  5/10 | HTTP retries: 3
Steps: 905/995  90% | Samples: 905/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 7
Steps: 906/995  91% | Samples: 906/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 15
Steps: 907/995  91% | Samples: 907/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 33
Steps: 909/995  91% | Samples: 908/995 | mean: 0.44 | openai:  5/10 | HTTP retries: 42
Steps: 912/995  91% | Samples: 909/995 | mean: 0.44 | openai:  3/10 | HTTP retries: 43
Steps: 915/995  91% | Samples: 910/995 | mean: 0.44 | openai:  4/10 | HTTP retries: 43
Steps: 916/995  92% | Samples: 916/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 45
Steps: 917/995  92% | Samples: 917/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 46
Steps: 918/995  92% | Samples: 918/995 | mean: 0.44 | openai:  7/10 | HTTP retries: 46
Steps: 920/995  92% | Samples: 919/995 | mean: 0.44 | openai:  7/10 | HTTP retries: 46
Steps: 921/995  92% | Samples: 920/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 46
Steps: 922/995  92% | Samples: 922/995 | mean: 0.44 | openai:  7/10 | HTTP retries: 49
Steps: 925/995  92% | Samples: 925/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 49
Steps: 928/995  93% | Samples: 928/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 49
Steps: 929/995  93% | Samples: 929/995 | mean: 0.44 | openai:  7/10 | HTTP retries: 49
Steps: 933/995  93% | Samples: 933/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 49
Steps: 936/995  94% | Samples: 934/995 | mean: 0.44 | openai:  6/10 | HTTP retries: 49
Steps: 940/995  94% | Samples: 938/995 | mean: 0.44 | openai:  7/10 | HTTP retries: 49
Steps: 943/995  94% | Samples: 943/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 50
Steps: 946/995  95% | Samples: 944/995 | mean: 0.44 | openai:  7/10 | HTTP retries: 50
Steps: 947/995  95% | Samples: 947/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 50
Steps: 950/995  95% | Samples: 948/995 | mean: 0.44 | openai:  5/10 | HTTP retries: 50
Steps: 952/995  95% | Samples: 951/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 51
Steps: 954/995  95% | Samples: 954/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 51
Steps: 957/995  96% | Samples: 957/995 | mean: 0.44 | openai:  7/10 | HTTP retries: 51
Steps: 962/995  96% | Samples: 962/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 51
Steps: 966/995  97% | Samples: 965/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 51
Steps: 967/995  97% | Samples: 967/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 51
Steps: 970/995  97% | Samples: 970/995 | mean: 0.44 | openai:  8/10 | HTTP retries: 51
Steps: 973/995  97% | Samples: 973/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 51
Steps: 975/995  97% | Samples: 975/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 51
Steps: 976/995  98% | Samples: 976/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 51
Steps: 980/995  98% | Samples: 980/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 51
Steps: 981/995  98% | Samples: 981/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 51
Steps: 983/995  98% | Samples: 983/995 | mean: 0.44 | openai:  9/10 | HTTP retries: 51
Steps: 987/995  99% | Samples: 987/995 | mean: 0.44 | openai:  7/10 | HTTP retries: 51
Steps: 991/995  99% | Samples: 991/995 | mean: 0.44 | openai:  4/10 | HTTP retries: 51
Steps: 993/995  99% | Samples: 993/995 | mean: 0.44 | openai:  2/10 | HTTP retries: 51
Steps: 995/995 100% | Samples: 995/995 | mean: 0.44 | openai:  0/10 | HTTP retries: 51

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_human_choices_only (995 samples): openai/gpt-5.4-mini                                                                       
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             1:08:16                                                                                                         
openai/gpt-5.4-mini                     2,540,077 tokens [I: 226,879, O: 2,313,198, R: 2,302,193]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.442                                                                                                                              
stderr               0.016                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-38…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_human --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
