---------------------------------------------------------                                             
augmented_mcqa_eval_augment_ablation_choices_only (988 samples): openai/gpt-5.4-mini                  
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/988   0% | Samples:   1/988 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 594/988  60% | Samples: 594/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 595/988  60% | Samples: 595/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
Steps: 597/988  60% | Samples: 597/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
Steps: 599/988  60% | Samples: 599/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
Steps: 602/988  60% | Samples: 602/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
Steps: 605/988  61% | Samples: 605/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 606/988  61% | Samples: 606/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 608/988  61% | Samples: 608/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 609/988  61% | Samples: 609/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 611/988  61% | Samples: 611/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 613/988  62% | Samples: 613/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 615/988  62% | Samples: 615/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 617/988  62% | Samples: 617/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 621/988  62% | Samples: 621/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 622/988  62% | Samples: 622/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
Steps: 627/988  63% | Samples: 627/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 628/988  63% | Samples: 628/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 629/988  63% | Samples: 629/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 631/988  63% | Samples: 631/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 633/988  64% | Samples: 633/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 636/988  64% | Samples: 636/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 638/988  64% | Samples: 638/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 639/988  64% | Samples: 639/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 641/988  64% | Samples: 641/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 643/988  65% | Samples: 643/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 647/988  65% | Samples: 647/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 652/988  65% | Samples: 652/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 655/988  66% | Samples: 655/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 656/988  66% | Samples: 656/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 659/988  66% | Samples: 659/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 660/988  66% | Samples: 660/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 661/988  66% | Samples: 661/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 665/988  67% | Samples: 665/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 666/988  67% | Samples: 666/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 670/988  67% | Samples: 669/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
Steps: 671/988  67% | Samples: 671/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 674/988  68% | Samples: 674/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 676/988  68% | Samples: 676/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
Steps: 679/988  68% | Samples: 679/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 682/988  69% | Samples: 682/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 684/988  69% | Samples: 684/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 688/988  69% | Samples: 686/988 | mean: 0.48 | openai:  6/10 | HTTP retries: 6
Steps: 691/988  69% | Samples: 691/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 693/988  70% | Samples: 693/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 695/988  70% | Samples: 695/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 700/988  70% | Samples: 700/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 701/988  70% | Samples: 701/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 705/988  71% | Samples: 705/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 707/988  71% | Samples: 707/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 708/988  71% | Samples: 708/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 710/988  71% | Samples: 710/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 712/988  72% | Samples: 712/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 713/988  72% | Samples: 713/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 714/988  72% | Samples: 714/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 716/988  72% | Samples: 716/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 719/988  72% | Samples: 719/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 721/988  72% | Samples: 721/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 6
Steps: 724/988  73% | Samples: 724/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 727/988  73% | Samples: 727/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 728/988  73% | Samples: 728/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 731/988  73% | Samples: 731/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 733/988  74% | Samples: 733/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 736/988  74% | Samples: 736/988 | mean: 0.49 | openai:  8/10 | HTTP retries: 6
Steps: 740/988  74% | Samples: 740/988 | mean: 0.49 | openai:  9/10 | HTTP retries: 6
Steps: 741/988  75% | Samples: 741/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 742/988  75% | Samples: 742/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 743/988  75% | Samples: 743/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 746/988  75% | Samples: 746/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 748/988  75% | Samples: 748/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 750/988  75% | Samples: 750/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 751/988  76% | Samples: 751/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 752/988  76% | Samples: 752/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 753/988  76% | Samples: 753/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 754/988  76% | Samples: 754/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 758/988  76% | Samples: 757/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 6
Steps: 760/988  76% | Samples: 760/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 763/988  77% | Samples: 763/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 767/988  77% | Samples: 767/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 769/988  77% | Samples: 769/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 770/988  77% | Samples: 770/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 772/988  78% | Samples: 772/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 775/988  78% | Samples: 775/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 779/988  78% | Samples: 778/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 6
Steps: 781/988  79% | Samples: 781/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 783/988  79% | Samples: 783/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 785/988  79% | Samples: 785/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 789/988  79% | Samples: 789/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 792/988  80% | Samples: 792/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 796/988  80% | Samples: 796/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 799/988  80% | Samples: 799/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 801/988  81% | Samples: 801/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 802/988  81% | Samples: 802/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 804/988  81% | Samples: 804/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 807/988  81% | Samples: 807/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 6
Steps: 809/988  81% | Samples: 809/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 810/988  81% | Samples: 810/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 813/988  82% | Samples: 813/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 815/988  82% | Samples: 815/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 818/988  82% | Samples: 818/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 820/988  82% | Samples: 820/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 822/988  83% | Samples: 822/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 825/988  83% | Samples: 825/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 827/988  83% | Samples: 827/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 830/988  84% | Samples: 830/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 832/988  84% | Samples: 832/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 833/988  84% | Samples: 833/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 834/988  84% | Samples: 834/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 835/988  84% | Samples: 835/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 837/988  84% | Samples: 837/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 6
Steps: 841/988  85% | Samples: 841/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 842/988  85% | Samples: 842/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 846/988  85% | Samples: 846/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 848/988  85% | Samples: 848/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 852/988  86% | Samples: 852/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 855/988  86% | Samples: 855/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 856/988  86% | Samples: 856/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 857/988  86% | Samples: 857/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 858/988  86% | Samples: 858/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 860/988  87% | Samples: 860/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 864/988  87% | Samples: 864/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 866/988  87% | Samples: 866/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 869/988  87% | Samples: 869/988 | mean: 0.47 | openai:  9/10 | HTTP retries: 6
Steps: 871/988  88% | Samples: 871/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 874/988  88% | Samples: 874/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 877/988  88% | Samples: 876/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 6
Steps: 878/988  88% | Samples: 878/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 6
Steps: 881/988  89% | Samples: 881/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 6
Steps: 884/988  89% | Samples: 884/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 886/988  89% | Samples: 886/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 887/988  89% | Samples: 887/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 889/988  89% | Samples: 889/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 890/988  90% | Samples: 890/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 891/988  90% | Samples: 891/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 6
Steps: 892/988  90% | Samples: 892/988 | mean: 0.48 | openai:  5/10 | HTTP retries: 6
Steps: 897/988  90% | Samples: 893/988 | mean: 0.48 | openai:  5/10 | HTTP retries: 6
Steps: 898/988  90% | Samples: 898/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 7
Steps: 901/988  91% | Samples: 900/988 | mean: 0.48 | openai:  4/10 | HTTP retries: 7
Steps: 906/988  91% | Samples: 905/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 7
Steps: 908/988  91% | Samples: 907/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 7
Steps: 910/988  92% | Samples: 910/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 914/988  92% | Samples: 913/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 7
Steps: 915/988  92% | Samples: 915/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 917/988  92% | Samples: 917/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 921/988  93% | Samples: 921/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 924/988  93% | Samples: 924/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 926/988  93% | Samples: 926/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 927/988  93% | Samples: 927/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 929/988  94% | Samples: 929/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 931/988  94% | Samples: 931/988 | mean: 0.48 | openai:  7/10 | HTTP retries: 7
Steps: 935/988  94% | Samples: 935/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 938/988  94% | Samples: 938/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 940/988  95% | Samples: 940/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 941/988  95% | Samples: 941/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 943/988  95% | Samples: 943/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 944/988  95% | Samples: 944/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 7
Steps: 948/988  95% | Samples: 948/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 953/988  96% | Samples: 953/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 957/988  96% | Samples: 956/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 7
Steps: 959/988  97% | Samples: 959/988 | mean: 0.48 | openai:  8/10 | HTTP retries: 7
Steps: 962/988  97% | Samples: 962/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 963/988  97% | Samples: 963/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 965/988  97% | Samples: 965/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 967/988  97% | Samples: 967/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 971/988  98% | Samples: 971/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 973/988  98% | Samples: 973/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 975/988  98% | Samples: 975/988 | mean: 0.48 | openai:  9/10 | HTTP retries: 7
Steps: 977/988  98% | Samples: 977/988 | mean: 0.48 | openai:  7/10 | HTTP retries: 7
Steps: 981/988  99% | Samples: 981/988 | mean: 0.48 | openai:  7/10 | HTTP retries: 7
Steps: 983/988  99% | Samples: 983/988 | mean: 0.48 | openai:  5/10 | HTTP retries: 7
Steps: 986/988  99% | Samples: 985/988 | mean: 0.48 | openai:  2/10 | HTTP retries: 7
Steps: 988/988 100% | Samples: 988/988 | mean: 0.48 | openai:  0/10 | HTTP retries: 7

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_ablation_choices_only (988 samples): openai/gpt-5.4-mini                                                                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             1:03:00                                                                                                         
openai/gpt-5.4-mini                     2,399,033 tokens [I: 232,180, O: 2,166,853, R: 2,155,905]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.478                                                                                                                              
stderr               0.016                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-31…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types arc_challenge --settings augment_ablation --modes choices_only --question-start 0 --limit 1000 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
