---------------------------------------------------------                                             
augmented_mcqa_eval_augment_human_full_question (961 samples): openai/gpt-5.4-mini                    
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)
---------------------------------------------------------                                             
                                                                                                      
Steps:   1/961   0% | Samples:   1/961 | mean:  n/a | openai:  9/10 | HTTP retries: 0
Steps: 814/961  84% | Samples: 814/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 818/961  85% | Samples: 816/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 823/961  85% | Samples: 820/961 | mean: 0.81 | openai:  5/10 | HTTP retries: 0
Steps: 826/961  85% | Samples: 826/961 | mean: 0.81 | openai:  9/10 | HTTP retries: 0
Steps: 830/961  86% | Samples: 830/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 835/961  86% | Samples: 835/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 839/961  87% | Samples: 839/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 843/961  87% | Samples: 843/961 | mean: 0.81 | openai:  8/10 | HTTP retries: 0
Steps: 850/961  88% | Samples: 848/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 854/961  88% | Samples: 854/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 861/961  89% | Samples: 859/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 864/961  89% | Samples: 864/961 | mean: 0.81 | openai:  7/10 | HTTP retries: 0
Steps: 870/961  90% | Samples: 867/961 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps: 874/961  90% | Samples: 874/961 | mean: 0.82 | openai:  9/10 | HTTP retries: 0
Steps: 879/961  91% | Samples: 877/961 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps: 884/961  91% | Samples: 883/961 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 890/961  92% | Samples: 887/961 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps: 894/961  93% | Samples: 893/961 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 897/961  93% | Samples: 897/961 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 902/961  93% | Samples: 902/961 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 907/961  94% | Samples: 907/961 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 911/961  94% | Samples: 909/961 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 916/961  95% | Samples: 915/961 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 921/961  95% | Samples: 919/961 | mean: 0.82 | openai:  7/10 | HTTP retries: 0
Steps: 927/961  96% | Samples: 926/961 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 930/961  96% | Samples: 930/961 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 935/961  97% | Samples: 934/961 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 938/961  97% | Samples: 938/961 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 942/961  98% | Samples: 942/961 | mean: 0.82 | openai:  8/10 | HTTP retries: 0
Steps: 947/961  98% | Samples: 945/961 | mean: 0.82 | openai:  5/10 | HTTP retries: 0
Steps: 951/961  98% | Samples: 950/961 | mean: 0.82 | openai:  6/10 | HTTP retries: 0
Steps: 957/961  99% | Samples: 956/961 | mean: 0.82 | openai:  4/10 | HTTP retries: 0
Steps: 960/961  99% | Samples: 960/961 | mean: 0.83 | openai:  1/10 | HTTP retries: 0
Steps: 961/961 100% | Samples: 961/961 | mean: 0.83 | openai:  0/10 | HTTP retries: 0

---------------------------------------------------------                                                                                               
augmented_mcqa_eval_augment_human_full_question (961 samples): openai/gpt-5.4-mini                                                                      
max_tokens: 32768, reasoning_effort: high, fail_on_error: False, retry_on_error: 2, dataset: (samples)                                                  
                                                                                                                                                        
total time:                             0:35:35                                                                                                         
openai/gpt-5.4-mini                     1,729,673 tokens [I: 372,856, O: 1,356,817, R: 1,346,162]                                                       
augmented_mcqa_eval                                                                                                                                     
mean                 0.825                                                                                                                              
stderr               0.012                                                                                                                              
Log:                                                                                                                                                    
results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini/2026-05-01T01-12-40…
---------------------------------------------------------                                                                                               
                                                                                                                                                        
Evaluation logs: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/results/inspect/evaluation/eval_gpt54mini_high_gemini/gemini_from_scratch_testing/google_gemini-3.1-pro-preview/openai_gpt-5.4-mini
Running: /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/.venv/bin/python main.py evaluate --model openai/gpt-5.4-mini --run-name eval_gpt54mini_high_gemini --generator-run-name gemini_from_scratch_testing --generator-model google/gemini-3.1-pro-preview --processed-dataset /fs/nexus-projects/rlab/atrey/qgqa/augmented-mcqa/datasets/processed/unified_processed_v3 --dataset-types mmlu_pro --settings augment_human --modes full_question --question-start 0 --limit 999 --augmented-dataset datasets/augmented/gemini_from_scratch_testing/google_gemini-3.1-pro-preview --support-root datasets/support_sets --skip-collect-evaluated --max-tokens 32768 --reasoning-effort high --retry-on-error 2
